Sample #,Relative Time[s],Flow [ml/min]
88931,87.0271,-6.366
88932,87.028,-5.862
88933,87.029,-5.656
88934,87.03,-5.656
88935,87.031,-5.652
88936,87.0319,-5.652
88937,87.0329,-5.902
88938,87.0339,-6.362
88939,87.0348,-5.656
88940,87.0358,-5.862
88941,87.0368,-6.62
88942,87.0378,-7.178
88943,87.0388,-7.488
88944,87.0398,-7.626
88945,87.0408,-7.488
88946,87.0418,-8.512
88947,87.0428,-9.778
88948,87.0438,-9.298
88949,87.0449,-9.306
88950,87.0459,-9.778
88951,87.0469,-10.164
88952,87.0479,-9.696
88953,87.0489,-9.696
88954,87.0499,-10.168
88955,87.0509,-9.696
88956,87.052,-9.696
88957,87.053,-9.298
88958,87.054,-9.298
88959,87.055,-9.306
88960,87.056,-8.908
88961,87.057,-8.12
88962,87.058,-7.81
88963,87.0591,-7.88
88964,87.0601,-8.12
88965,87.0611,-7.178
88966,87.0621,-7.804
88967,87.0631,-7.494
88968,87.0641,-7.804
88969,87.0651,-7.494
88970,87.0662,-7.804
88971,87.0672,-8.196
88972,87.0682,-7.88
88973,87.0692,-7.804
88974,87.0702,-7.804
88975,87.0712,-7.178
88976,87.0722,-7.804
88977,87.0733,-8.12
88978,87.0743,-8.518
88979,87.0753,-7.184
88980,87.0763,-7.804
88981,87.0773,-7.494
88982,87.0783,-7.804
88983,87.0793,-7.494
88984,87.0804,-7.804
88985,87.0814,-7.804
88986,87.0824,-7.494
88987,87.0834,-7.81
88988,87.0844,-7.804
88989,87.0854,-7.804
88990,87.0864,-7.178
88991,87.0875,-7.494
88992,87.0885,-7.5
88993,87.0895,-7.81
88994,87.0905,-7.5
88995,87.0915,-7.178
88996,87.0925,-7.488
88997,87.0935,-7.178
88998,87.0945,-7.178
88999,87.0955,-7.184
89000,87.0965,-8.12
89001,87.0975,-8.12
89002,87.0985,-7.184
89003,87.0995,-7.81
89004,87.1005,-7.804
89005,87.1015,-7.494
89006,87.1025,-7.804
89007,87.1035,-7.494
89008,87.1045,-8.12
89009,87.1055,-8.12
89010,87.1065,-7.494
89011,87.1075,-7.494
89012,87.1084,-7.88
89013,87.1094,-7.88
89014,87.1104,-7.494
89015,87.1114,-7.804
89016,87.1124,-7.184
89017,87.1134,-7.178
89018,87.1144,-8.12
89019,87.1154,-7.81
89020,87.1164,-7.81
89021,87.1174,-7.804
89022,87.1184,-7.81
89023,87.1194,-7.804
89024,87.1204,-8.512
89025,87.1214,-8.12
89026,87.1224,-8.512
89027,87.1234,-8.512
89028,87.1244,-7.804
89029,87.1254,-8.908
89030,87.1264,-8.12
89031,87.1274,-8.518
89032,87.1284,-8.12
89033,87.1294,-8.518
89034,87.1304,-8.908
89035,87.1314,-8.902
89036,87.1324,-8.512
89037,87.1334,-8.518
89038,87.1344,-8.12
89039,87.1354,-8.586
89040,87.1365,-7.81
89041,87.1375,-7.81
89042,87.1385,-7.81
89043,87.1396,-7.184
89044,87.1406,-7.178
89045,87.1416,-7.494
89046,87.1427,-6.868
89047,87.1437,-6.868
89048,87.1448,-6.868
89049,87.1458,-7.178
89050,87.1468,-6.868
89051,87.1479,-6.868
89052,87.1489,-6.926
89053,87.1499,-6.926
89054,87.151,-6.936
89055,87.152,-7.226
89056,87.153,-6.936
89057,87.1541,-7.494
89058,87.1551,-7.184
89059,87.1561,-7.178
89060,87.1572,-7.178
89061,87.1582,-8.12
89062,87.1592,-8.208
89063,87.1603,-8.512
89064,87.1613,-7.81
89065,87.1623,-8.12
89066,87.1634,-7.804
89067,87.1644,-7.804
89068,87.1654,-7.804
89069,87.1665,-8.12
89070,87.1675,-8.512
89071,87.1685,-8.512
89072,87.1696,-7.804
89073,87.1706,-8.12
89074,87.1716,-7.81
89075,87.1727,-7.488
89076,87.1737,-7.488
89077,87.1747,-7.81
89078,87.1758,-7.494
89079,87.1768,-7.81
89080,87.1778,-6.936
89081,87.1789,-7.804
89082,87.1799,-7.81
89083,87.1809,-7.178
89084,87.182,-7.494
89085,87.183,-7.494
89086,87.184,-7.494
89087,87.1851,-7.81
89088,87.1861,-7.81
89089,87.1871,-7.81
89090,87.1881,-8.12
89091,87.189,-8.512
89092,87.19,-8.12
89093,87.191,-8.196
89094,87.192,-7.184
89095,87.1929,-7.184
89096,87.1939,-7.804
89097,87.1949,-7.804
89098,87.1959,-7.494
89099,87.1968,-8.512
89100,87.1978,-7.184
89101,87.1988,-7.804
89102,87.1997,-7.804
89103,87.2007,-7.88
89104,87.2017,-7.178
89105,87.2027,-7.178
89106,87.2036,-7.178
89107,87.2046,-7.178
89108,87.2056,-7.488
89109,87.2066,-8.196
89110,87.2075,-7.184
89111,87.2085,-7.178
89112,87.2095,-7.494
89113,87.2105,-7.81
89114,87.2114,-7.804
89115,87.2124,-7.81
89116,87.2134,-7.178
89117,87.2144,-7.81
89118,87.2153,-7.494
89119,87.2163,-7.494
89120,87.2173,-7.88
89121,87.2183,-7.81
89122,87.2192,-8.12
89123,87.2202,-8.518
89124,87.2212,-8.12
89125,87.2221,-8.512
89126,87.2231,-8.908
89127,87.2241,-8.518
89128,87.2251,-8.908
89129,87.226,-9.696
89130,87.227,-9.696
89131,87.228,-9.766
89132,87.229,-9.306
89133,87.23,-9.298
89134,87.231,-8.512
89135,87.232,-9.766
89136,87.233,-9.298
89137,87.234,-9.298
89138,87.2349,-8.902
89139,87.2359,-8.908
89140,87.2369,-9.298
89141,87.2379,-8.208
89142,87.2389,-8.12
89143,87.2399,-7.804
89144,87.2409,-8.196
89145,87.2419,-7.178
89146,87.2429,-7.494
89147,87.2439,-7.494
89148,87.2449,-7.184
89149,87.2459,-6.868
89150,87.2469,-6.62
89151,87.2479,-6.926
89152,87.2489,-6.936
89153,87.2499,-7.184
89154,87.2509,-6.936
89155,87.2519,-6.362
89156,87.2529,-6.686
89157,87.2539,-6.62
89158,87.2549,-6.686
89159,87.2559,-6.926
89160,87.2569,-6.926
89161,87.2579,-7.5
89162,87.2589,-7.804
89163,87.2599,-7.494
89164,87.2609,-7.488
89165,87.2618,-7.5
89166,87.2628,-8.12
89167,87.2638,-8.12
89168,87.2648,-7.488
89169,87.2658,-7.494
89170,87.2668,-8.196
89171,87.2678,-7.804
89172,87.2688,-7.804
89173,87.2698,-7.488
89174,87.2708,-8.208
89175,87.2718,-7.804
89176,87.2728,-8.12
89177,87.2738,-8.12
89178,87.2748,-7.494
89179,87.2758,-7.494
89180,87.2768,-8.196
89181,87.2778,-7.494
89182,87.2788,-8.208
89183,87.2798,-7.488
89184,87.2808,-7.804
89185,87.2818,-7.804
89186,87.2828,-7.488
89187,87.2838,-7.81
89188,87.2848,-7.81
89189,87.2859,-7.804
89190,87.2869,-8.12
89191,87.2879,-8.512
89192,87.2889,-8.902
89193,87.2899,-7.488
89194,87.291,-8.12
89195,87.292,-7.804
89196,87.293,-7.81
89197,87.294,-7.804
89198,87.295,-8.512
89199,87.2961,-7.804
89200,87.2971,-8.196
89201,87.2981,-8.12
89202,87.2991,-7.804
89203,87.3001,-8.12
89204,87.3012,-8.196
89205,87.3022,-7.184
89206,87.3032,-7.178
89207,87.3042,-8.512
89208,87.3052,-7.81
89209,87.3063,-7.184
89210,87.3073,-7.488
89211,87.3083,-7.81
89212,87.3093,-7.494
89213,87.3103,-7.494
89214,87.3114,-7.178
89215,87.3124,-7.804
89216,87.3134,-7.494
89217,87.3144,-6.366
89218,87.3154,-7.494
89219,87.3165,-7.178
89220,87.3175,-7.184
89221,87.3185,-7.494
89222,87.3195,-7.804
89223,87.3205,-7.178
89224,87.3216,-7.5
89225,87.3226,-8.12
89226,87.3236,-7.81
89227,87.3246,-8.12
89228,87.3256,-7.488
89229,87.3266,-7.81
89230,87.3276,-7.5
89231,87.3286,-7.804
89232,87.3296,-7.804
89233,87.3306,-7.88
89234,87.3316,-7.81
89235,87.3326,-7.804
89236,87.3336,-8.12
89237,87.3346,-8.512
89238,87.3356,-7.81
89239,87.3366,-8.12
89240,87.3376,-8.586
89241,87.3386,-8.12
89242,87.3396,-8.908
89243,87.3406,-8.518
89244,87.3416,-8.512
89245,87.3426,-8.908
89246,87.3436,-8.518
89247,87.3446,-8.908
89248,87.3455,-8.12
89249,87.3465,-8.908
89250,87.3475,-9.306
89251,87.3485,-9.696
89252,87.3495,-8.908
89253,87.3505,-9.298
89254,87.3515,-8.902
89255,87.3525,-7.81
89256,87.3535,-8.902
89257,87.3545,-8.512
89258,87.3555,-8.12
89259,87.3565,-8.12
89260,87.3575,-8.512
89261,87.3585,-7.804
89262,87.3595,-7.184
89263,87.3605,-6.616
89264,87.3615,-7.81
89265,87.3625,-7.804
89266,87.3635,-7.804
89267,87.3645,-7.494
89268,87.3655,-7.184
89269,87.3665,-7.178
89270,87.3675,-6.868
89271,87.3685,-7.81
89272,87.3695,-7.494
89273,87.3705,-7.88
89274,87.3715,-8.12
89275,87.3725,-7.898
89276,87.3735,-8.512
89277,87.3745,-8.196
89278,87.3755,-8.908
89279,87.3765,-7.81
89280,87.3775,-8.12
89281,87.3785,-8.512
89282,87.3795,-7.804
89283,87.3805,-8.12
89284,87.3814,-8.196
89285,87.3824,-8.196
89286,87.3834,-8.908
89287,87.3844,-8.908
89288,87.3854,-8.908
89289,87.3864,-8.908
89290,87.3874,-8.518
89291,87.3884,-9.298
89292,87.3894,-8.908
89293,87.3904,-8.908
89294,87.3914,-8.12
89295,87.3924,-8.518
89296,87.3934,-7.81
89297,87.3944,-7.184
89298,87.3954,-7.488
89299,87.3964,-7.804
89300,87.3974,-7.494
89301,87.3984,-7.804
89302,87.3993,-7.804
89303,87.4003,-8.196
89304,87.4013,-7.804
89305,87.4023,-7.81
89306,87.4033,-7.494
89307,87.4043,-7.494
89308,87.4053,-7.494
89309,87.4063,-7.804
89310,87.4073,-7.184
89311,87.4083,-7.178
89312,87.4093,-6.868
89313,87.4103,-6.62
89314,87.4113,-6.366
89315,87.4123,-5.656
89316,87.4133,-6.366
89317,87.4143,-5.862
89318,87.4153,-5.446
89319,87.4162,-5.234
89320,87.4172,-5.026
89321,87.4182,-5.656
89322,87.4192,-5.652
89323,87.4202,-5.862
89324,87.4213,-6.366
89325,87.4223,-6.362
89326,87.4233,-6.37
89327,87.4243,-7.178
89328,87.4253,-7.494
89329,87.4263,-7.804
89330,87.4274,-7.804
89331,87.4284,-8.12
89332,87.4294,-8.208
89333,87.4304,-8.512
89334,87.4314,-8.518
89335,87.4324,-9.298
89336,87.4335,-9.306
89337,87.4345,-9.306
89338,87.4355,-9.766
89339,87.4365,-10.164
89340,87.4375,-9.306
89341,87.4385,-10.164
89342,87.4396,-10.164
89343,87.4406,-10.164
89344,87.4416,-8.908
89345,87.4426,-8.908
89346,87.4436,-7.804
89347,87.4446,-8.902
89348,87.4457,-9.298
89349,87.4467,-8.512
89350,87.4477,-7.804
89351,87.4487,-7.804
89352,87.4497,-8.908
89353,87.4507,-8.518
89354,87.4517,-8.12
89355,87.4528,-9.306
89356,87.4538,-8.512
89357,87.4548,-8.518
89358,87.4558,-8.12
89359,87.4568,-8.512
89360,87.4578,-8.512
89361,87.4589,-8.902
89362,87.4599,-8.27
89363,87.4609,-8.512
89364,87.4619,-8.208
89365,87.4629,-8.12
89366,87.4639,-7.81
89367,87.465,-8.518
89368,87.466,-7.494
89369,87.467,-7.804
89370,87.468,-7.804
89371,87.469,-7.178
89372,87.47,-7.804
89373,87.4711,-7.81
89374,87.4721,-8.208
89375,87.4731,-8.12
89376,87.4741,-7.81
89377,87.4751,-8.12
89378,87.4761,-7.494
89379,87.4772,-7.494
89380,87.4782,-7.81
89381,87.4792,-7.88
89382,87.4802,-7.494
89383,87.4812,-7.804
89384,87.4823,-7.178
89385,87.4833,-7.804
89386,87.4843,-7.494
89387,87.4853,-8.12
89388,87.4863,-7.804
89389,87.4874,-8.512
89390,87.4884,-8.12
89391,87.4894,-7.5
89392,87.4904,-7.494
89393,87.4914,-7.494
89394,87.4925,-7.494
89395,87.4935,-7.494
89396,87.4945,-7.804
89397,87.4955,-7.494
89398,87.4965,-8.914
89399,87.4976,-7.81
89400,87.4986,-7.81
89401,87.4996,-8.518
89402,87.5006,-9.298
89403,87.5016,-8.908
89404,87.5026,-9.766
89405,87.5037,-8.908
89406,87.5047,-8.902
89407,87.5057,-9.696
89408,87.5067,-8.512
89409,87.5077,-8.512
89410,87.5088,-8.902
89411,87.5098,-9.306
89412,87.5108,-9.37
89413,87.5118,-8.902
89414,87.5128,-8.908
89415,87.5139,-8.908
89416,87.5149,-8.908
89417,87.5159,-8.512
89418,87.5169,-8.512
89419,87.5179,-8.908
89420,87.519,-7.81
89421,87.52,-8.196
89422,87.5211,-8.518
89423,87.5221,-7.81
89424,87.5232,-7.81
89425,87.5242,-8.12
89426,87.5252,-8.518
89427,87.5263,-7.81
89428,87.5273,-7.494
89429,87.5284,-7.494
89430,87.5294,-7.178
89431,87.5304,-7.178
89432,87.5315,-6.868
89433,87.5325,-7.184
89434,87.5336,-6.936
89435,87.5346,-6.936
89436,87.5356,-7.184
89437,87.5367,-7.178
89438,87.5377,-7.178
89439,87.5388,-7.494
89440,87.5398,-6.926
89441,87.5409,-7.494
89442,87.5419,-7.494
89443,87.5429,-6.868
89444,87.544,-7.178
89445,87.545,-7.494
89446,87.5461,-7.81
89447,87.5471,-7.804
89448,87.5481,-7.81
89449,87.5492,-7.494
89450,87.5502,-7.804
89451,87.5513,-7.494
89452,87.5523,-7.804
89453,87.5533,-7.184
89454,87.5544,-7.804
89455,87.5554,-8.12
89456,87.5565,-7.178
89457,87.5575,-7.5
89458,87.5586,-7.81
89459,87.5596,-7.488
89460,87.5606,-8.512
89461,87.5617,-8.908
89462,87.5627,-7.81
89463,87.5638,-8.12
89464,87.5648,-8.518
89465,87.5658,-8.518
89466,87.5669,-8.908
89467,87.5679,-8.12
89468,87.569,-8.12
89469,87.57,-8.518
89470,87.571,-8.208
89471,87.5721,-7.804
89472,87.5731,-8.12
89473,87.5742,-8.12
89474,87.5752,-8.512
89475,87.5763,-7.804
89476,87.5773,-7.804
89477,87.5783,-8.196
89478,87.5794,-8.196
89479,87.5804,-7.804
89480,87.5815,-7.81
89481,87.5825,-7.184
89482,87.5835,-7.494
89483,87.5846,-7.488
89484,87.5856,-7.488
89485,87.5867,-7.494
89486,87.5876,-7.494
89487,87.5885,-7.5
89488,87.5895,-7.81
89489,87.5904,-7.494
89490,87.5913,-7.488
89491,87.5922,-7.494
89492,87.5932,-7.178
89493,87.5941,-7.494
89494,87.595,-6.616
89495,87.596,-6.62
89496,87.5969,-7.184
89497,87.5978,-6.868
89498,87.5987,-7.178
89499,87.5997,-7.184
89500,87.6006,-7.178
89501,87.6015,-6.868
89502,87.6025,-7.488
89503,87.6034,-6.926
89504,87.6043,-7.184
89505,87.6052,-7.804
89506,87.6062,-7.178
89507,87.6071,-7.178
89508,87.608,-7.488
89509,87.609,-6.868
89510,87.6099,-6.868
89511,87.6108,-7.81
89512,87.6117,-7.178
89513,87.6127,-6.868
89514,87.6136,-7.488
89515,87.6145,-7.494
89516,87.6155,-7.494
89517,87.6164,-7.804
89518,87.6173,-7.494
89519,87.6182,-7.178
89520,87.6192,-7.804
89521,87.6201,-7.804
89522,87.621,-7.81
89523,87.622,-7.494
89524,87.6229,-8.12
89525,87.6238,-8.604
89526,87.6247,-8.908
89527,87.6257,-7.804
89528,87.6266,-8.908
89529,87.6275,-9.306
89530,87.6285,-9.696
89531,87.6295,-8.908
89532,87.6305,-8.908
89533,87.6315,-8.914
89534,87.6325,-8.512
89535,87.6335,-8.908
89536,87.6345,-9.696
89537,87.6356,-8.908
89538,87.6366,-8.12
89539,87.6376,-8.908
89540,87.6386,-9.306
89541,87.6396,-8.512
89542,87.6406,-8.512
89543,87.6417,-7.81
89544,87.6427,-7.494
89545,87.6437,-7.804
89546,87.6447,-7.178
89547,87.6457,-7.804
89548,87.6467,-6.616
89549,87.6477,-7.178
89550,87.6488,-7.178
89551,87.6498,-7.178
89552,87.6508,-6.616
89553,87.6518,-6.868
89554,87.6528,-6.366
89555,87.6538,-6.62
89556,87.6549,-6.616
89557,87.6559,-6.616
89558,87.6569,-6.926
89559,87.6579,-6.616
89560,87.6589,-6.62
89561,87.6599,-6.366
89562,87.6609,-6.868
89563,87.662,-7.178
89564,87.663,-7.184
89565,87.664,-6.868
89566,87.665,-6.868
89567,87.666,-7.184
89568,87.667,-7.178
89569,87.668,-7.494
89570,87.6691,-7.494
89571,87.6701,-7.184
89572,87.6711,-7.178
89573,87.6721,-8.12
89574,87.6731,-7.494
89575,87.6741,-7.81
89576,87.6752,-7.804
89577,87.6762,-7.488
89578,87.6772,-7.184
89579,87.6782,-8.12
89580,87.6792,-7.488
89581,87.6802,-7.494
89582,87.6812,-7.81
89583,87.6822,-8.12
89584,87.6832,-7.494
89585,87.6842,-8.208
89586,87.6852,-7.5
89587,87.6862,-7.804
89588,87.6872,-8.208
89589,87.6882,-8.12
89590,87.6892,-8.196
89591,87.6902,-7.494
89592,87.6912,-8.12
89593,87.6922,-8.12
89594,87.6932,-8.518
89595,87.6942,-8.512
89596,87.6952,-8.208
89597,87.6962,-7.804
89598,87.6972,-8.12
89599,87.6982,-7.81
89600,87.6992,-8.908
89601,87.7002,-7.494
89602,87.7012,-8.12
89603,87.7022,-8.518
89604,87.7032,-7.804
89605,87.7042,-7.5
89606,87.7052,-7.804
89607,87.7062,-6.868
89608,87.7072,-7.804
89609,87.7082,-7.184
89610,87.7092,-6.926
89611,87.7102,-6.868
89612,87.7112,-7.488
89613,87.7121,-7.178
89614,87.7131,-7.5
89615,87.7141,-6.868
89616,87.7151,-7.494
89617,87.7161,-6.366
89618,87.7171,-6.616
89619,87.7181,-6.37
89620,87.7191,-6.62
89621,87.7201,-7.178
89622,87.7211,-7.178
89623,87.7221,-7.178
89624,87.7231,-7.184
89625,87.7241,-7.178
89626,87.7251,-7.488
89627,87.7261,-7.494
89628,87.7272,-7.178
89629,87.7282,-6.868
89630,87.7292,-7.5
89631,87.7302,-7.804
89632,87.7312,-7.178
89633,87.7322,-7.178
89634,87.7332,-7.494
89635,87.7343,-7.494
89636,87.7353,-7.81
89637,87.7363,-7.494
89638,87.7373,-8.12
89639,87.7383,-8.12
89640,87.7393,-8.12
89641,87.7403,-7.804
89642,87.7414,-8.12
89643,87.7424,-8.518
89644,87.7434,-8.908
89645,87.7444,-8.12
89646,87.7454,-8.12
89647,87.7464,-8.902
89648,87.7474,-7.804
89649,87.7485,-8.512
89650,87.7495,-8.586
89651,87.7505,-8.12
89652,87.7515,-8.512
89653,87.7525,-9.306
89654,87.7535,-8.512
89655,87.7545,-8.512
89656,87.7555,-8.518
89657,87.7566,-8.512
89658,87.7576,-8.518
89659,87.7586,-8.586
89660,87.7596,-8.512
89661,87.7606,-8.512
89662,87.7616,-8.908
89663,87.7626,-8.908
89664,87.7637,-7.804
89665,87.7647,-8.518
89666,87.7657,-7.488
89667,87.7667,-7.184
89668,87.7677,-7.184
89669,87.7687,-7.184
89670,87.7697,-6.868
89671,87.7708,-6.62
89672,87.7718,-6.936
89673,87.7728,-6.868
89674,87.7738,-6.868
89675,87.7748,-6.672
89676,87.7758,-6.62
89677,87.7768,-6.112
89678,87.7779,-6.616
89679,87.7789,-6.362
89680,87.7799,-6.366
89681,87.7809,-6.362
89682,87.7818,-6.116
89683,87.7828,-6.926
89684,87.7838,-6.868
89685,87.7848,-7.178
89686,87.7858,-7.178
89687,87.7868,-7.81
89688,87.7878,-7.81
89689,87.7888,-7.81
89690,87.7898,-7.494
89691,87.7908,-8.518
89692,87.7918,-8.518
89693,87.7928,-8.12
89694,87.7938,-8.908
89695,87.7948,-8.12
89696,87.7958,-8.908
89697,87.7968,-8.518
89698,87.7978,-7.494
89699,87.7988,-8.518
89700,87.7998,-7.81
89701,87.8008,-8.208
89702,87.8018,-7.81
89703,87.8028,-7.81
89704,87.8038,-7.5
89705,87.8048,-8.196
89706,87.8058,-8.196
89707,87.8068,-7.81
89708,87.8078,-7.804
89709,87.8088,-7.494
89710,87.8098,-6.868
89711,87.8108,-7.81
89712,87.8118,-7.494
89713,87.8128,-6.616
89714,87.8138,-6.362
89715,87.8148,-6.116
89716,87.8158,-6.116
89717,87.8167,-6.366
89718,87.8177,-5.656
89719,87.8187,-5.652
89720,87.8197,-5.692
89721,87.8207,-6.116
89722,87.8217,-5.91
89723,87.8227,-6.366
89724,87.8237,-6.366
89725,87.8247,-6.112
89726,87.8257,-6.62
89727,87.8267,-6.616
89728,87.8277,-7.184
89729,87.8287,-7.494
89730,87.8297,-7.488
89731,87.8307,-7.5
89732,87.8317,-7.494
89733,87.8327,-7.252
89734,87.8337,-7.494
89735,87.8347,-7.88
89736,87.8357,-8.512
89737,87.8367,-7.81
89738,87.8377,-8.196
89739,87.8387,-8.512
89740,87.8396,-8.196
89741,87.8406,-8.512
89742,87.8416,-8.12
89743,87.8426,-8.12
89744,87.8436,-7.81
89745,87.8446,-8.196
89746,87.8456,-8.914
89747,87.8466,-8.512
89748,87.8476,-8.12
89749,87.8486,-8.902
89750,87.8496,-8.512
89751,87.8506,-8.518
89752,87.8516,-8.208
89753,87.8526,-7.804
89754,87.8536,-7.178
89755,87.8546,-7.81
89756,87.8556,-7.178
89757,87.8566,-7.488
89758,87.8576,-8.512
89759,87.8586,-8.12
89760,87.8595,-7.88
89761,87.8605,-7.494
89762,87.8615,-7.494
89763,87.8625,-7.804
89764,87.8635,-7.488
89765,87.8645,-7.178
89766,87.8655,-7.494
89767,87.8665,-7.184
89768,87.8675,-7.494
89769,87.8685,-6.868
89770,87.8695,-7.804
89771,87.8705,-7.236
89772,87.8715,-7.81
89773,87.8725,-7.494
89774,87.8735,-7.81
89775,87.8745,-7.184
89776,87.8755,-7.494
89777,87.8765,-7.178
89778,87.8775,-7.178
89779,87.8785,-7.236
89780,87.8795,-7.81
89781,87.8805,-7.494
89782,87.8815,-7.178
89783,87.8825,-7.488
89784,87.8835,-8.512
89785,87.8844,-7.488
89786,87.8854,-7.804
89787,87.8864,-7.804
89788,87.8874,-7.494
89789,87.8884,-7.494
89790,87.8894,-7.5
89791,87.8904,-7.488
89792,87.8914,-7.804
89793,87.8924,-7.5
89794,87.8934,-7.178
89795,87.8944,-7.178
89796,87.8954,-7.178
89797,87.8964,-7.494
89798,87.8974,-7.81
89799,87.8984,-7.494
89800,87.8994,-7.494
89801,87.9004,-7.488
89802,87.9014,-7.5
89803,87.9024,-8.208
89804,87.9034,-8.12
89805,87.9044,-8.518
89806,87.9054,-7.804
89807,87.9064,-8.196
89808,87.9074,-7.5
89809,87.9084,-8.12
89810,87.9094,-7.804
89811,87.9104,-8.908
89812,87.9114,-7.81
89813,87.9124,-8.12
89814,87.9134,-8.12
89815,87.9144,-8.12
89816,87.9154,-7.804
89817,87.9164,-8.208
89818,87.9174,-8.908
89819,87.9184,-7.804
89820,87.9194,-8.512
89821,87.9204,-8.512
89822,87.9215,-7.804
89823,87.9225,-8.196
89824,87.9235,-8.196
89825,87.9245,-8.12
89826,87.9255,-8.196
89827,87.9265,-8.914
89828,87.9276,-8.512
89829,87.9286,-8.208
89830,87.9296,-8.908
89831,87.9306,-8.908
89832,87.9316,-8.512
89833,87.9326,-8.12
89834,87.9337,-7.81
89835,87.9347,-8.12
89836,87.9357,-7.81
89837,87.9367,-7.804
89838,87.9377,-6.868
89839,87.9387,-7.488
89840,87.9398,-7.184
89841,87.9408,-8.12
89842,87.9418,-7.5
89843,87.9428,-7.178
89844,87.9438,-7.178
89845,87.9448,-6.868
89846,87.9458,-6.868
89847,87.9469,-6.616
89848,87.9479,-6.926
89849,87.9489,-6.616
89850,87.9499,-6.62
89851,87.9509,-6.868
89852,87.9519,-6.936
89853,87.953,-6.616
89854,87.954,-6.686
89855,87.955,-6.926
89856,87.956,-6.616
89857,87.957,-6.868
89858,87.958,-6.868
89859,87.9591,-7.178
89860,87.9601,-7.494
89861,87.9611,-7.804
89862,87.9621,-8.518
89863,87.9631,-8.12
89864,87.9641,-7.81
89865,87.9652,-7.81
89866,87.9662,-7.488
89867,87.9672,-8.512
89868,87.9682,-8.518
89869,87.9692,-8.208
89870,87.9702,-7.804
89871,87.9712,-8.12
89872,87.9722,-8.12
89873,87.9732,-8.12
89874,87.9742,-8.518
89875,87.9752,-8.512
89876,87.9762,-8.518
89877,87.9772,-8.12
89878,87.9782,-8.518
89879,87.9792,-8.512
89880,87.9802,-8.208
89881,87.9812,-8.518
89882,87.9822,-8.512
89883,87.9832,-8.12
89884,87.9842,-8.518
89885,87.9852,-7.804
89886,87.9861,-8.512
89887,87.9871,-7.81
89888,87.9881,-7.81
89889,87.9891,-7.184
89890,87.9901,-7.81
89891,87.9911,-7.494
89892,87.9921,-7.81
89893,87.9931,-6.868
89894,87.9941,-6.936
89895,87.9951,-6.868
89896,87.9961,-6.868
89897,87.9971,-6.936
89898,87.9981,-6.37
89899,87.9991,-6.868
89900,88.0001,-6.62
89901,88.0011,-6.116
89902,88.002,-6.616
89903,88.003,-6.116
89904,88.004,-6.366
89905,88.005,-6.616
89906,88.006,-6.616
89907,88.007,-6.362
89908,88.008,-7.184
89909,88.009,-6.868
89910,88.01,-6.926
89911,88.011,-6.868
89912,88.012,-7.5
89913,88.013,-7.494
89914,88.014,-7.81
89915,88.015,-7.804
89916,88.016,-8.512
89917,88.017,-8.12
89918,88.018,-8.12
89919,88.019,-8.12
89920,88.02,-8.12
89921,88.021,-8.12
89922,88.022,-8.12
89923,88.023,-7.804
89924,88.024,-8.512
89925,88.025,-8.512
89926,88.0259,-8.518
89927,88.0269,-9.306
89928,88.0279,-8.908
89929,88.0289,-8.512
89930,88.0299,-9.696
89931,88.0309,-8.512
89932,88.0319,-8.902
89933,88.0329,-9.696
89934,88.0339,-9.696
89935,88.0349,-8.908
89936,88.0359,-9.298
89937,88.0369,-9.298
89938,88.0379,-9.696
89939,88.0389,-10.164
89940,88.0399,-9.696
89941,88.0409,-10.168
89942,88.0419,-10.164
89943,88.0429,-9.298
89944,88.0439,-8.908
89945,88.0449,-8.908
89946,88.0459,-8.208
89947,88.0469,-8.12
89948,88.0479,-8.12
89949,88.0489,-7.494
89950,88.0499,-7.488
89951,88.0509,-6.868
89952,88.0519,-6.868
89953,88.0529,-7.178
89954,88.0539,-6.672
89955,88.0549,-6.62
89956,88.0559,-6.366
89957,88.0569,-6.362
89958,88.0579,-5.656
89959,88.0589,-5.902
89960,88.0599,-5.862
89961,88.0609,-6.366
89962,88.0619,-6.366
89963,88.0629,-5.652
89964,88.0639,-6.112
89965,88.0649,-6.366
89966,88.0659,-7.178
89967,88.0669,-6.362
89968,88.0679,-6.672
89969,88.0689,-6.112
89970,88.0699,-6.868
89971,88.071,-6.616
89972,88.072,-6.868
89973,88.073,-7.488
89974,88.074,-7.184
89975,88.075,-7.494
89976,88.0761,-7.804
89977,88.0771,-7.804
89978,88.0781,-7.494
89979,88.0791,-8.12
89980,88.0801,-7.804
89981,88.0811,-7.494
89982,88.0822,-8.518
89983,88.0832,-8.208
89984,88.0842,-7.81
89985,88.0852,-7.178
89986,88.0862,-7.804
89987,88.0873,-8.12
89988,88.0883,-8.12
89989,88.0893,-8.12
89990,88.0903,-8.12
89991,88.0913,-7.804
89992,88.0923,-7.804
89993,88.0934,-7.494
89994,88.0944,-8.12
89995,88.0954,-8.12
89996,88.0964,-7.494
89997,88.0974,-8.12
89998,88.0985,-7.5
89999,88.0995,-7.804
90000,88.1005,-7.81
90001,88.1015,-7.178
90002,88.1025,-8.12
90003,88.1036,-8.12
90004,88.1046,-7.494
90005,88.1056,-7.804
90006,88.1066,-7.804
90007,88.1076,-7.804
90008,88.1086,-7.494
90009,88.1097,-7.178
90010,88.1107,-7.488
90011,88.1117,-7.81
90012,88.1127,-7.184
