Sample #,Relative Time[s],Flow [ml/min]
93448,91.5579,-8.512
93449,91.5589,-9.306
93450,91.5599,-8.518
93451,91.5609,-8.908
93452,91.5619,-8.12
93453,91.5629,-8.196
93454,91.5639,-8.208
93455,91.5649,-8.196
93456,91.5659,-8.512
93457,91.5669,-7.804
93458,91.5679,-7.81
93459,91.5689,-7.88
93460,91.5699,-7.81
93461,91.571,-8.208
93462,91.5721,-7.81
93463,91.5732,-7.804
93464,91.5743,-7.81
93465,91.5754,-8.908
93466,91.5765,-7.184
93467,91.5776,-8.196
93468,91.5787,-7.494
93469,91.5798,-7.494
93470,91.5809,-7.494
93471,91.582,-7.5
93472,91.5831,-7.178
93473,91.5842,-7.804
93474,91.5853,-7.494
93475,91.5864,-7.488
93476,91.5875,-6.926
93477,91.5886,-6.936
93478,91.5897,-6.926
93479,91.5908,-6.936
93480,91.5919,-7.252
93481,91.593,-6.868
93482,91.5941,-7.5
93483,91.5952,-7.184
93484,91.5963,-7.178
93485,91.5974,-6.936
93486,91.5985,-6.616
93487,91.5996,-6.926
93488,91.6007,-7.184
93489,91.6018,-6.868
93490,91.6029,-7.494
93491,91.604,-6.62
93492,91.6051,-7.488
93493,91.6062,-7.81
93494,91.6073,-8.12
93495,91.6084,-7.184
93496,91.6095,-7.184
93497,91.6106,-7.184
93498,91.6117,-7.81
93499,91.6128,-7.804
93500,91.6139,-7.804
93501,91.615,-8.196
93502,91.6161,-8.518
93503,91.6172,-8.512
93504,91.6183,-8.12
93505,91.6194,-8.518
93506,91.6205,-8.604
93507,91.6216,-8.512
93508,91.6227,-8.512
93509,91.6238,-8.914
93510,91.6249,-8.518
93511,91.626,-8.518
93512,91.6271,-8.908
93513,91.6282,-8.914
93514,91.6292,-8.914
93515,91.6303,-9.306
93516,91.6314,-8.914
93517,91.6325,-9.298
93518,91.6336,-9.306
93519,91.6347,-8.914
93520,91.6358,-8.908
93521,91.6369,-9.778
93522,91.638,-8.908
93523,91.6391,-8.208
93524,91.6402,-8.066
93525,91.6413,-8.518
93526,91.6424,-8.518
93527,91.6435,-8.518
93528,91.6446,-8.12
93529,91.6457,-8.12
93530,91.6466,-7.81
93531,91.6475,-7.804
93532,91.6484,-7.5
93533,91.6493,-7.184
93534,91.6502,-7.494
93535,91.6511,-7.184
93536,91.652,-7.178
93537,91.6529,-6.616
93538,91.6538,-6.62
93539,91.6547,-6.62
93540,91.6555,-6.868
93541,91.6564,-6.362
93542,91.6573,-6.112
93543,91.6582,-6.366
93544,91.6591,-6.616
93545,91.66,-6.62
93546,91.6609,-6.366
93547,91.6618,-6.936
93548,91.6627,-6.366
93549,91.6636,-6.868
93550,91.6645,-6.868
93551,91.6654,-6.616
93552,91.6663,-7.178
93553,91.6671,-7.494
93554,91.668,-6.868
93555,91.6689,-7.81
93556,91.6698,-7.81
93557,91.6707,-8.914
93558,91.6716,-7.488
93559,91.6725,-7.81
93560,91.6734,-8.196
93561,91.6743,-7.804
93562,91.6752,-7.81
93563,91.6761,-7.804
93564,91.677,-7.5
93565,91.6779,-7.184
93566,91.6787,-7.494
93567,91.6796,-6.868
93568,91.6805,-6.936
93569,91.6814,-7.488
93570,91.6823,-7.178
93571,91.6832,-7.184
93572,91.6841,-6.868
93573,91.685,-7.184
93574,91.6859,-6.936
93575,91.6868,-7.5
93576,91.6877,-6.366
93577,91.6886,-7.494
93578,91.6897,-7.5
93579,91.6908,-7.494
93580,91.6919,-7.494
93581,91.693,-7.494
93582,91.6941,-7.804
93583,91.6953,-7.178
93584,91.6964,-7.81
93585,91.6975,-7.184
93586,91.6986,-7.494
93587,91.6997,-7.494
93588,91.7009,-8.12
93589,91.702,-7.804
93590,91.7031,-7.494
93591,91.7042,-7.81
93592,91.7053,-8.12
93593,91.7064,-7.81
93594,91.7076,-7.81
93595,91.7087,-7.494
93596,91.7098,-7.494
93597,91.7109,-7.184
93598,91.712,-7.81
93599,91.7131,-8.12
93600,91.7143,-7.488
93601,91.7154,-7.81
93602,91.7165,-7.804
93603,91.7176,-7.81
93604,91.7187,-8.148
93605,91.7198,-8.12
93606,91.721,-7.804
93607,91.7221,-8.208
93608,91.7232,-7.81
93609,91.7243,-8.208
93610,91.7254,-8.066
93611,91.7266,-8.12
93612,91.7277,-7.494
93613,91.7288,-7.81
93614,91.7299,-8.914
93615,91.731,-7.494
93616,91.7321,-7.804
93617,91.7333,-8.518
93618,91.7344,-8.12
93619,91.7355,-8.518
93620,91.7366,-8.12
93621,91.7377,-8.12
93622,91.7388,-8.908
93623,91.74,-8.908
93624,91.7411,-8.908
93625,91.7422,-8.908
93626,91.7433,-8.512
93627,91.7444,-8.512
93628,91.7455,-9.306
93629,91.7467,-8.914
93630,91.7478,-9.298
93631,91.7489,-9.766
93632,91.75,-9.696
93633,91.7511,-9.306
93634,91.7523,-8.908
93635,91.7534,-8.12
93636,91.7545,-8.512
93637,91.7556,-8.512
93638,91.7567,-8.196
93639,91.7578,-8.12
93640,91.759,-9.298
93641,91.7601,-7.804
93642,91.7612,-7.494
93643,91.7623,-7.494
93644,91.7634,-7.178
93645,91.7645,-7.494
93646,91.7657,-7.804
93647,91.7668,-6.868
93648,91.7679,-6.868
93649,91.769,-6.616
93650,91.7701,-6.868
93651,91.7712,-6.366
93652,91.7724,-6.116
93653,91.7735,-6.686
93654,91.7746,-6.366
93655,91.7757,-6.116
93656,91.7768,-5.902
93657,91.778,-6.366
93658,91.7791,-6.078
93659,91.7802,-6.366
93660,91.7813,-6.116
93661,91.7824,-6.868
93662,91.7835,-6.366
93663,91.7847,-6.616
93664,91.7858,-6.868
93665,91.7869,-7.178
93666,91.788,-7.184
93667,91.7891,-7.494
93668,91.7902,-7.488
93669,91.7912,-7.5
93670,91.7921,-7.81
93671,91.7931,-8.12
93672,91.794,-7.184
93673,91.795,-8.512
93674,91.7959,-8.518
93675,91.7969,-7.81
93676,91.7978,-8.518
93677,91.7988,-8.512
93678,91.7997,-9.306
93679,91.8006,-8.908
93680,91.8016,-8.512
93681,91.8025,-8.518
93682,91.8035,-8.518
93683,91.8044,-8.12
93684,91.8054,-8.12
93685,91.8063,-8.12
93686,91.8073,-8.908
93687,91.8082,-8.12
93688,91.8092,-7.494
93689,91.8101,-8.512
93690,91.811,-8.12
93691,91.812,-8.12
93692,91.8129,-7.804
93693,91.8139,-8.512
93694,91.8148,-7.5
93695,91.8158,-8.208
93696,91.8167,-7.494
93697,91.8177,-7.488
93698,91.8186,-7.184
93699,91.8196,-7.488
93700,91.8205,-7.184
93701,91.8214,-7.184
93702,91.8224,-7.184
93703,91.8233,-6.868
93704,91.8243,-6.62
93705,91.8252,-7.5
93706,91.8262,-6.328
93707,91.8271,-6.37
93708,91.8281,-6.868
93709,91.829,-6.62
93710,91.83,-6.37
93711,91.8309,-7.184
93712,91.8318,-6.62
93713,91.8328,-6.112
93714,91.8337,-5.91
93715,91.8347,-5.862
93716,91.8356,-6.116
93717,91.8366,-6.578
93718,91.8375,-6.616
93719,91.8385,-6.366
93720,91.8394,-6.366
93721,91.8404,-6.868
93722,91.8413,-6.868
93723,91.8422,-6.868
93724,91.8432,-7.178
93725,91.8441,-7.494
93726,91.8451,-7.494
93727,91.846,-7.5
93728,91.847,-7.81
93729,91.8479,-7.804
93730,91.8489,-8.12
93731,91.8498,-8.12
93732,91.8507,-8.12
93733,91.8517,-8.208
93734,91.8526,-8.12
93735,91.8536,-8.518
93736,91.8545,-8.208
93737,91.8555,-8.512
93738,91.8564,-7.804
93739,91.8574,-8.12
93740,91.8583,-8.908
93741,91.8593,-8.908
93742,91.8602,-7.804
93743,91.8611,-9.306
93744,91.8621,-8.208
93745,91.863,-8.518
93746,91.864,-8.518
93747,91.8649,-7.488
93748,91.8657,-7.81
93749,91.8666,-7.494
93750,91.8675,-7.81
93751,91.8684,-7.252
93752,91.8693,-8.512
93753,91.8701,-7.81
93754,91.871,-7.756
93755,91.8719,-6.868
93756,91.8728,-7.5
93757,91.8736,-7.184
93758,91.8745,-7.5
93759,91.8754,-6.936
93760,91.8763,-6.362
93761,91.8771,-7.178
93762,91.878,-6.868
93763,91.8789,-6.366
93764,91.8798,-6.62
93765,91.8807,-6.62
93766,91.8815,-6.366
93767,91.8824,-6.112
93768,91.8833,-5.862
93769,91.8842,-6.616
93770,91.885,-6.37
93771,91.8859,-6.112
93772,91.8868,-6.366
93773,91.8877,-6.366
93774,91.8886,-6.868
93775,91.8894,-6.616
93776,91.8903,-6.116
93777,91.8912,-6.616
93778,91.8921,-6.62
93779,91.8929,-6.366
93780,91.8938,-6.868
93781,91.8947,-6.926
93782,91.8956,-7.184
93783,91.8965,-7.494
93784,91.8973,-7.81
93785,91.8982,-6.868
93786,91.8991,-7.494
93787,91.9,-7.494
93788,91.9008,-7.494
93789,91.9017,-7.494
93790,91.9026,-8.196
93791,91.9035,-8.914
93792,91.9044,-8.512
93793,91.9052,-7.81
93794,91.9061,-8.512
93795,91.907,-8.518
93796,91.908,-8.908
93797,91.909,-8.518
93798,91.91,-8.518
93799,91.911,-8.518
93800,91.9121,-8.512
93801,91.9131,-8.512
93802,91.9141,-8.518
93803,91.9151,-8.208
93804,91.9161,-8.518
93805,91.9171,-8.512
93806,91.9181,-8.208
93807,91.9192,-7.81
93808,91.9202,-7.81
93809,91.9212,-7.5
93810,91.9222,-7.804
93811,91.9232,-8.12
93812,91.9242,-7.184
93813,91.9252,-7.5
93814,91.9263,-7.898
93815,91.9273,-7.178
93816,91.9283,-7.178
93817,91.9293,-7.898
93818,91.9303,-7.494
93819,91.9313,-6.936
93820,91.9323,-6.868
93821,91.9334,-6.868
93822,91.9344,-6.926
93823,91.9354,-7.494
93824,91.9364,-6.868
93825,91.9374,-6.616
93826,91.9384,-6.62
93827,91.9394,-6.366
93828,91.9405,-6.62
93829,91.9415,-6.37
93830,91.9425,-6.116
93831,91.9435,-6.868
93832,91.9445,-6.62
93833,91.9455,-6.37
93834,91.9465,-6.62
93835,91.9476,-6.616
93836,91.9486,-6.62
93837,91.9496,-7.184
93838,91.9506,-6.616
93839,91.9516,-7.5
93840,91.9526,-7.5
93841,91.9536,-7.81
93842,91.9547,-7.184
93843,91.9557,-7.5
93844,91.9567,-8.604
93845,91.9577,-8.518
93846,91.9587,-8.208
93847,91.9597,-8.12
93848,91.9607,-8.914
93849,91.9617,-8.518
93850,91.9627,-8.196
93851,91.9637,-8.12
93852,91.9647,-8.12
93853,91.9657,-8.518
93854,91.9667,-8.12
93855,91.9677,-8.512
93856,91.9687,-8.518
93857,91.9697,-7.81
93858,91.9707,-7.81
93859,91.9717,-7.494
93860,91.9727,-8.12
93861,91.9736,-7.804
93862,91.9746,-7.81
93863,91.9756,-7.804
93864,91.9766,-7.494
93865,91.9776,-7.178
93866,91.9786,-7.178
93867,91.9796,-8.196
93868,91.9806,-7.184
93869,91.9816,-7.178
93870,91.9826,-7.5
93871,91.9836,-7.136
93872,91.9846,-6.868
93873,91.9856,-7.494
93874,91.9866,-7.494
93875,91.9876,-7.494
93876,91.9886,-7.178
93877,91.9896,-7.184
93878,91.9906,-7.81
93879,91.9915,-7.494
93880,91.9925,-7.494
93881,91.9935,-6.868
93882,91.9945,-6.616
93883,91.9955,-7.184
93884,91.9965,-7.494
93885,91.9975,-6.868
93886,91.9985,-6.578
93887,91.9995,-7.184
93888,92.0005,-7.184
93889,92.0015,-7.184
93890,92.0025,-7.5
93891,92.0035,-6.616
93892,92.0045,-6.936
93893,92.0055,-6.616
93894,92.0066,-6.868
93895,92.0076,-7.184
93896,92.0086,-6.926
93897,92.0096,-6.62
93898,92.0106,-6.616
93899,92.0116,-6.936
93900,92.0127,-7.184
93901,92.0137,-7.5
93902,92.0147,-7.81
93903,92.0157,-7.488
93904,92.0167,-7.81
93905,92.0178,-8.12
93906,92.0188,-8.518
93907,92.0198,-8.512
93908,92.0208,-8.512
93909,92.0218,-8.604
93910,92.0228,-9.696
93911,92.0239,-9.778
93912,92.0249,-9.696
93913,92.0259,-9.778
93914,92.0269,-9.696
93915,92.0279,-8.914
93916,92.0289,-9.778
93917,92.03,-9.238
93918,92.031,-9.696
93919,92.032,-9.306
93920,92.033,-9.696
93921,92.034,-8.512
93922,92.035,-8.518
93923,92.0361,-8.12
93924,92.0371,-7.81
93925,92.0381,-8.458
93926,92.0391,-7.178
93927,92.0401,-7.494
93928,92.0412,-7.804
93929,92.0422,-6.936
93930,92.0432,-6.926
93931,92.0442,-6.868
93932,92.0452,-7.178
93933,92.0462,-6.366
93934,92.0473,-6.116
93935,92.0483,-6.116
93936,92.0493,-5.656
93937,92.0503,-6.112
93938,92.0513,-6.366
93939,92.0523,-6.362
93940,92.0534,-6.112
93941,92.0544,-6.112
93942,92.0554,-6.116
93943,92.0564,-6.366
93944,92.0573,-6.868
93945,92.0583,-6.62
93946,92.0593,-6.868
93947,92.0603,-6.926
93948,92.0612,-7.184
93949,92.0622,-7.184
93950,92.0632,-7.81
93951,92.0642,-7.5
93952,92.0651,-7.488
93953,92.0661,-7.488
93954,92.0671,-8.208
93955,92.068,-7.81
93956,92.069,-8.12
93957,92.07,-7.804
93958,92.071,-7.804
93959,92.0719,-8.12
93960,92.0729,-7.804
93961,92.0739,-8.12
93962,92.0749,-7.494
93963,92.0758,-7.5
93964,92.0768,-7.494
93965,92.0778,-7.804
93966,92.0788,-7.81
93967,92.0797,-7.804
93968,92.0807,-7.804
93969,92.0817,-8.512
93970,92.0826,-7.81
93971,92.0836,-7.178
93972,92.0846,-7.81
93973,92.0856,-7.804
93974,92.0865,-7.494
93975,92.0875,-7.494
93976,92.0885,-7.494
93977,92.0895,-8.208
93978,92.0904,-7.5
93979,92.0914,-7.494
93980,92.0924,-7.494
93981,92.0933,-8.12
93982,92.0943,-7.494
93983,92.0953,-7.804
93984,92.0963,-7.5
93985,92.0972,-7.81
93986,92.0983,-7.446
93987,92.0993,-7.81
93988,92.1003,-7.5
93989,92.1013,-7.804
93990,92.1023,-7.81
93991,92.1033,-7.5
93992,92.1044,-7.804
93993,92.1054,-7.494
93994,92.1064,-7.494
93995,92.1074,-7.178
93996,92.1084,-7.494
93997,92.1094,-8.208
93998,92.1105,-7.184
93999,92.1115,-6.868
94000,92.1125,-6.868
94001,92.1135,-6.62
94002,92.1145,-7.184
94003,92.1155,-6.868
94004,92.1166,-6.936
94005,92.1176,-7.184
94006,92.1186,-7.184
94007,92.1196,-6.37
94008,92.1206,-6.616
94009,92.1216,-7.178
94010,92.1227,-6.868
94011,92.1237,-6.868
94012,92.1247,-6.868
94013,92.1257,-6.868
94014,92.1267,-6.868
94015,92.1277,-7.178
94016,92.1288,-7.81
94017,92.1298,-7.178
94018,92.1308,-8.12
94019,92.1318,-7.5
94020,92.1328,-8.908
94021,92.1338,-8.518
94022,92.1349,-8.12
94023,92.1359,-8.914
94024,92.1369,-9.306
94025,92.1379,-8.914
94026,92.1389,-8.908
94027,92.1399,-9.306
94028,92.141,-9.696
94029,92.142,-8.604
94030,92.143,-8.518
94031,92.144,-8.518
94032,92.145,-9.298
94033,92.146,-7.81
94034,92.1471,-7.804
94035,92.1481,-8.12
94036,92.1491,-7.178
94037,92.1501,-8.12
94038,92.1511,-8.12
94039,92.1521,-7.5
94040,92.1531,-7.494
94041,92.1541,-8.208
94042,92.1551,-7.184
94043,92.1561,-7.178
94044,92.1571,-7.494
94045,92.1581,-6.868
94046,92.1591,-7.494
94047,92.1601,-6.686
94048,92.1611,-6.62
94049,92.1621,-6.62
94050,92.1631,-6.62
94051,92.1641,-6.366
94052,92.1651,-6.616
94053,92.1661,-6.868
94054,92.1671,-6.868
94055,92.1681,-6.366
94056,92.1691,-7.184
94057,92.1701,-6.868
94058,92.1711,-6.926
94059,92.1721,-6.62
94060,92.1731,-6.362
94061,92.1741,-6.868
94062,92.1751,-6.868
94063,92.1761,-7.488
94064,92.1771,-6.868
94065,92.1781,-7.184
94066,92.1791,-7.5
94067,92.1801,-7.5
94068,92.1811,-7.494
94069,92.1821,-8.12
94070,92.1831,-7.494
94071,92.1841,-7.494
94072,92.1851,-8.12
94073,92.1861,-8.458
94074,92.1871,-8.208
94075,92.1881,-8.12
94076,92.1891,-7.494
94077,92.1901,-7.804
94078,92.1911,-8.518
94079,92.1921,-8.908
94080,92.1931,-8.908
94081,92.1941,-8.512
94082,92.1951,-8.908
94083,92.1961,-8.914
94084,92.197,-8.512
94085,92.198,-9.306
94086,92.199,-8.518
94087,92.2,-9.306
94088,92.201,-9.298
94089,92.202,-8.208
94090,92.203,-8.908
94091,92.204,-8.512
94092,92.205,-8.908
94093,92.206,-8.12
94094,92.207,-7.804
94095,92.208,-8.12
94096,92.209,-8.12
94097,92.21,-8.12
94098,92.211,-8.458
94099,92.212,-7.81
94100,92.213,-6.936
94101,92.214,-7.494
94102,92.215,-7.5
94103,92.216,-7.804
94104,92.217,-7.494
94105,92.218,-7.804
94106,92.219,-7.184
94107,92.22,-7.5
94108,92.221,-6.62
94109,92.222,-6.62
94110,92.223,-7.184
94111,92.224,-7.5
94112,92.225,-6.366
94113,92.226,-7.178
94114,92.227,-7.178
94115,92.2279,-7.136
94116,92.2289,-7.184
94117,92.2299,-6.868
94118,92.2309,-7.252
94119,92.2319,-7.494
94120,92.2329,-7.804
94121,92.2339,-7.494
94122,92.2349,-7.494
94123,92.2359,-7.81
94124,92.2369,-8.12
94125,92.2379,-8.196
94126,92.2389,-8.12
94127,92.2399,-8.848
94128,92.2409,-8.208
94129,92.2419,-7.494
94130,92.2429,-8.12
94131,92.2439,-8.512
94132,92.2449,-8.12
94133,92.2459,-8.12
94134,92.2469,-7.81
94135,92.2479,-8.518
94136,92.2489,-8.518
94137,92.2499,-7.81
94138,92.2509,-8.518
94139,92.2519,-8.12
94140,92.2529,-8.518
94141,92.2538,-8.512
94142,92.2548,-8.518
94143,92.2558,-8.908
94144,92.2568,-8.12
94145,92.2578,-8.196
94146,92.2588,-8.512
94147,92.2598,-7.804
94148,92.2608,-7.804
94149,92.2618,-7.804
94150,92.2628,-7.178
94151,92.2638,-8.12
94152,92.2648,-8.12
94153,92.2658,-7.804
94154,92.2668,-7.804
94155,92.2678,-7.5
94156,92.2687,-7.804
94157,92.2697,-7.178
94158,92.2707,-7.494
94159,92.2717,-7.88
94160,92.2727,-7.494
94161,92.2737,-7.81
94162,92.2747,-7.184
94163,92.2757,-7.898
94164,92.2767,-7.804
94165,92.2777,-7.494
94166,92.2787,-7.494
94167,92.2797,-7.898
94168,92.2807,-7.5
94169,92.2817,-7.5
94170,92.2827,-7.81
94171,92.2837,-7.494
94172,92.2846,-7.5
94173,92.2856,-7.81
94174,92.2866,-8.196
94175,92.2876,-8.12
94176,92.2886,-7.804
94177,92.2896,-8.12
94178,92.2906,-8.518
94179,92.2916,-8.902
94180,92.2927,-8.518
94181,92.2937,-8.208
94182,92.2947,-8.518
94183,92.2957,-8.908
94184,92.2967,-8.208
94185,92.2977,-8.908
94186,92.2988,-8.908
94187,92.2998,-8.518
94188,92.3008,-8.908
94189,92.3018,-8.908
94190,92.3028,-8.512
94191,92.3039,-8.512
94192,92.3049,-8.196
94193,92.3059,-8.518
94194,92.3069,-8.914
94195,92.3079,-8.12
94196,92.3089,-8.512
94197,92.31,-9.306
94198,92.311,-7.81
94199,92.312,-7.81
94200,92.313,-8.512
94201,92.314,-8.458
94202,92.315,-8.518
94203,92.3161,-9.238
94204,92.3171,-8.908
94205,92.3181,-8.908
94206,92.3191,-8.914
94207,92.3201,-8.908
94208,92.3211,-8.518
94209,92.3222,-8.908
94210,92.3232,-8.12
94211,92.3242,-8.908
94212,92.3252,-8.12
94213,92.3262,-8.518
94214,92.3272,-8.12
94215,92.3283,-8.512
94216,92.3293,-8.12
94217,92.3303,-8.12
94218,92.3313,-7.494
94219,92.3323,-7.81
94220,92.3333,-7.804
94221,92.3344,-7.446
94222,92.3354,-8.12
94223,92.3364,-8.518
94224,92.3374,-7.494
94225,92.3384,-7.5
94226,92.3394,-7.804
94227,92.3405,-7.81
94228,92.3415,-7.488
94229,92.3425,-7.488
94230,92.3435,-7.81
94231,92.3445,-7.178
94232,92.3455,-7.81
94233,92.3465,-7.494
94234,92.3475,-7.494
94235,92.3485,-7.178
94236,92.3495,-7.494
94237,92.3505,-7.81
94238,92.3515,-7.88
94239,92.3525,-8.12
94240,92.3535,-7.81
94241,92.3545,-8.12
94242,92.3555,-8.12
94243,92.3565,-8.512
94244,92.3575,-8.518
94245,92.3585,-7.494
94246,92.3595,-8.12
94247,92.3605,-8.518
94248,92.3614,-8.914
94249,92.3624,-8.908
94250,92.3634,-8.208
94251,92.3644,-8.518
94252,92.3654,-7.494
94253,92.3664,-8.518
94254,92.3674,-8.518
94255,92.3684,-8.512
94256,92.3694,-8.908
94257,92.3704,-8.518
94258,92.3714,-8.518
94259,92.3724,-7.81
94260,92.3734,-8.518
94261,92.3744,-8.12
94262,92.3754,-8.12
94263,92.3764,-8.12
94264,92.3774,-8.512
94265,92.3784,-9.238
94266,92.3794,-8.908
94267,92.3804,-8.512
94268,92.3814,-8.208
94269,92.3824,-8.12
94270,92.3834,-8.208
94271,92.3844,-8.12
94272,92.3854,-7.804
94273,92.3864,-7.898
94274,92.3874,-7.446
94275,92.3884,-7.184
94276,92.3894,-7.178
94277,92.3905,-7.81
94278,92.3915,-7.81
94279,92.3925,-6.926
94280,92.3935,-6.62
94281,92.3945,-7.5
94282,92.3955,-7.804
94283,92.3966,-7.178
94284,92.3976,-7.494
94285,92.3986,-7.494
94286,92.3996,-6.868
94287,92.4006,-7.184
94288,92.4016,-7.5
94289,92.4027,-7.81
94290,92.4037,-8.518
94291,92.4047,-7.81
94292,92.4057,-7.804
94293,92.4067,-8.902
94294,92.4077,-8.208
94295,92.4088,-8.518
94296,92.4098,-8.848
94297,92.4108,-8.908
94298,92.4118,-8.908
94299,92.4128,-8.518
94300,92.4138,-8.512
94301,92.4149,-9.696
94302,92.4159,-8.12
94303,92.4169,-8.908
94304,92.4179,-8.518
94305,92.4189,-8.12
94306,92.4199,-8.518
94307,92.4209,-8.908
94308,92.422,-8.196
94309,92.423,-8.12
94310,92.424,-8.512
94311,92.425,-8.208
94312,92.426,-8.512
94313,92.427,-8.512
94314,92.4281,-9.298
94315,92.4291,-8.518
94316,92.4301,-8.908
94317,92.4311,-9.298
94318,92.4321,-8.908
94319,92.4331,-8.914
94320,92.4342,-8.512
94321,92.4352,-8.512
94322,92.4362,-9.696
94323,92.4372,-9.696
94324,92.4382,-8.908
94325,92.4392,-8.512
94326,92.4403,-7.81
94327,92.4413,-8.518
94328,92.4422,-8.908
94329,92.4432,-8.512
94330,92.4442,-8.518
94331,92.4452,-8.12
94332,92.4462,-8.908
94333,92.4472,-7.494
94334,92.4482,-8.196
94335,92.4492,-8.196
94336,92.4502,-8.208
94337,92.4512,-7.488
94338,92.4522,-7.5
94339,92.4532,-7.494
94340,92.4542,-7.178
94341,92.4552,-7.88
94342,92.4562,-7.494
94343,92.4572,-7.136
94344,92.4582,-7.494
94345,92.4592,-7.494
94346,92.4602,-7.494
94347,92.4612,-7.494
94348,92.4622,-7.184
94349,92.4632,-7.184
94350,92.4642,-8.518
94351,92.4652,-6.926
94352,92.4662,-7.81
94353,92.4672,-7.5
94354,92.4682,-7.494
94355,92.4692,-7.494
94356,92.4702,-8.196
94357,92.4712,-7.494
94358,92.4722,-7.81
94359,92.4732,-7.804
94360,92.4742,-7.494
94361,92.4752,-7.446
94362,92.4762,-8.208
94363,92.4771,-7.756
94364,92.4781,-7.756
94365,92.4791,-8.196
94366,92.4801,-7.804
94367,92.4811,-7.804
94368,92.4821,-8.914
94369,92.4831,-8.518
94370,92.4841,-8.12
94371,92.4851,-7.804
94372,92.4861,-8.066
94373,92.4871,-7.81
94374,92.4881,-8.512
94375,92.4891,-8.12
94376,92.4901,-8.12
94377,92.4911,-8.12
94378,92.4921,-7.5
94379,92.4931,-8.12
94380,92.4941,-8.12
94381,92.4951,-8.12
94382,92.4961,-7.81
94383,92.4971,-7.804
94384,92.4981,-8.12
94385,92.4991,-7.184
94386,92.5001,-7.494
94387,92.5011,-7.81
94388,92.5021,-8.208
94389,92.5031,-7.494
94390,92.5041,-7.81
94391,92.5051,-7.804
94392,92.5061,-8.12
94393,92.5071,-7.494
94394,92.5081,-8.518
94395,92.5091,-7.804
94396,92.5101,-7.804
94397,92.5111,-7.81
94398,92.5121,-7.494
94399,92.5131,-8.518
94400,92.5141,-7.81
94401,92.5151,-7.81
94402,92.516,-8.12
94403,92.517,-7.81
94404,92.518,-7.81
94405,92.519,-7.804
94406,92.52,-8.12
94407,92.521,-8.208
94408,92.522,-7.494
94409,92.523,-7.81
94410,92.524,-7.494
94411,92.525,-7.494
94412,92.526,-7.446
94413,92.527,-7.81
94414,92.528,-7.81
94415,92.529,-7.81
94416,92.53,-7.804
94417,92.531,-7.494
94418,92.532,-8.196
94419,92.533,-7.804
94420,92.534,-8.518
94421,92.535,-8.208
94422,92.536,-8.148
94423,92.537,-8.12
94424,92.538,-8.518
94425,92.539,-8.208
94426,92.54,-8.12
94427,92.541,-9.306
94428,92.542,-8.512
94429,92.543,-8.518
94430,92.544,-9.778
94431,92.5449,-8.518
94432,92.5459,-8.908
94433,92.5469,-8.196
94434,92.5479,-9.298
94435,92.5489,-8.518
94436,92.5499,-8.908
94437,92.5509,-8.908
94438,92.5519,-8.848
94439,92.5529,-8.12
94440,92.5539,-8.512
94441,92.5549,-8.902
94442,92.5559,-8.908
94443,92.5569,-8.518
94444,92.5579,-8.12
94445,92.5589,-8.518
94446,92.5599,-8.518
94447,92.5609,-8.12
94448,92.5618,-7.81
94449,92.5628,-7.494
94450,92.5638,-7.178
94451,92.5648,-7.5
94452,92.5658,-7.178
94453,92.5668,-7.184
94454,92.5678,-7.494
94455,92.5688,-7.184
94456,92.5698,-7.178
94457,92.5708,-7.5
94458,92.5718,-6.926
94459,92.5728,-6.868
94460,92.5738,-7.178
94461,92.5748,-6.868
94462,92.5758,-7.184
94463,92.5768,-7.184
94464,92.5778,-6.62
94465,92.5788,-6.936
94466,92.5798,-7.184
94467,92.5808,-7.252
94468,92.5818,-7.5
94469,92.5829,-6.936
94470,92.5839,-7.5
94471,92.5849,-7.446
94472,92.5859,-6.868
94473,92.5869,-7.81
94474,92.5879,-7.804
94475,92.589,-6.936
94476,92.59,-7.804
94477,92.591,-8.12
94478,92.592,-7.804
94479,92.593,-8.12
94480,92.594,-8.208
94481,92.5951,-8.512
94482,92.5961,-8.908
94483,92.5971,-8.518
94484,92.5981,-8.914
94485,92.5991,-8.512
94486,92.6002,-9.388
94487,92.6012,-9.778
94488,92.6022,-9.306
94489,92.6032,-8.908
94490,92.6042,-9.298
94491,92.6052,-9.696
94492,92.6063,-9.696
94493,92.6073,-9.696
94494,92.6083,-9.306
94495,92.6093,-8.914
94496,92.6103,-9.306
94497,92.6113,-9.388
94498,92.6124,-8.902
94499,92.6134,-8.908
94500,92.6144,-8.518
94501,92.6154,-7.81
94502,92.6164,-7.756
94503,92.6174,-7.488
94504,92.6185,-7.494
94505,92.6195,-7.136
94506,92.6205,-7.178
94507,92.6215,-6.616
94508,92.6225,-7.178
94509,92.6235,-6.116
94510,92.6246,-6.112
94511,92.6256,-6.366
94512,92.6266,-6.362
94513,92.6276,-6.37
94514,92.6286,-6.116
94515,92.6296,-6.366
94516,92.6306,-6.37
94517,92.6316,-5.862
94518,92.6326,-7.136
94519,92.6336,-6.616
94520,92.6346,-6.62
94521,92.6356,-6.616
94522,92.6366,-6.62
94523,92.6376,-6.616
94524,92.6386,-5.862
94525,92.6396,-5.234
94526,92.6406,-4.462
94527,92.6416,-3.678
94528,92.6426,-3.398
94529,92.6436,-2.646
94530,92.6446,-2.226
94531,92.6456,-1.72
94532,92.6466,-1.42
