Sample #,Relative Time[s],Flow [ml/min]
86052,84.1576,-6.366
86053,84.1586,-6.62
86054,84.1596,-7.178
86055,84.1606,-6.616
86056,84.1616,-6.936
86057,84.1626,-7.178
86058,84.1636,-7.184
86059,84.1646,-7.81
86060,84.1656,-7.184
86061,84.1666,-7.5
86062,84.1676,-7.488
86063,84.1686,-7.804
86064,84.1696,-8.604
86065,84.1706,-8.518
86066,84.1716,-8.12
86067,84.1726,-8.512
86068,84.1736,-8.196
86069,84.1746,-8.12
86070,84.1756,-8.518
86071,84.1766,-8.518
86072,84.1776,-8.12
86073,84.1786,-8.12
86074,84.1796,-8.518
86075,84.1806,-8.208
86076,84.1815,-8.512
86077,84.1825,-8.12
86078,84.1835,-7.804
86079,84.1845,-7.804
86080,84.1855,-7.494
86081,84.1865,-8.208
86082,84.1875,-8.12
86083,84.1885,-7.494
86084,84.1895,-8.12
86085,84.1905,-7.81
86086,84.1915,-8.208
86087,84.1925,-7.804
86088,84.1935,-7.804
86089,84.1945,-7.184
86090,84.1955,-7.494
86091,84.1965,-7.5
86092,84.1975,-6.868
86093,84.1985,-7.178
86094,84.1995,-7.178
86095,84.2005,-7.178
86096,84.2015,-7.178
86097,84.2025,-7.648
86098,84.2036,-7.184
86099,84.2046,-6.62
86100,84.2056,-6.868
86101,84.2066,-6.868
86102,84.2077,-6.868
86103,84.2087,-7.488
86104,84.2097,-6.62
86105,84.2107,-7.804
86106,84.2117,-7.494
86107,84.2128,-6.926
86108,84.2138,-6.926
86109,84.2148,-7.178
86110,84.2158,-7.804
86111,84.2168,-7.488
86112,84.2179,-7.804
86113,84.2189,-7.178
86114,84.2199,-7.5
86115,84.2209,-7.804
86116,84.222,-8.196
86117,84.223,-7.804
86118,84.224,-7.81
86119,84.225,-7.494
86120,84.226,-7.81
86121,84.2271,-7.488
86122,84.2281,-7.81
86123,84.2291,-8.12
86124,84.2301,-8.12
86125,84.2311,-8.12
86126,84.2322,-8.518
86127,84.2332,-8.208
86128,84.2342,-7.178
86129,84.2352,-8.12
86130,84.2363,-8.12
86131,84.2373,-7.81
86132,84.2383,-7.494
86133,84.2393,-7.804
86134,84.2403,-7.898
86135,84.2414,-7.81
86136,84.2424,-8.208
86137,84.2434,-7.81
86138,84.2444,-7.81
86139,84.2454,-7.184
86140,84.2464,-7.81
86141,84.2475,-8.208
86142,84.2485,-7.178
86143,84.2495,-7.184
86144,84.2505,-7.178
86145,84.2515,-7.178
86146,84.2525,-7.184
86147,84.2536,-6.888
86148,84.2546,-6.868
86149,84.2556,-6.936
86150,84.2566,-6.868
86151,84.2576,-6.366
86152,84.2586,-6.112
86153,84.2597,-6.366
86154,84.2607,-6.116
86155,84.2617,-6.686
86156,84.2627,-6.616
86157,84.2637,-5.862
86158,84.2647,-6.116
86159,84.2658,-6.112
86160,84.2668,-6.112
86161,84.2678,-6.112
86162,84.2688,-6.62
86163,84.2698,-6.62
86164,84.2708,-6.366
86165,84.2719,-6.112
86166,84.2729,-5.862
86167,84.2739,-5.446
86168,84.2749,-5.238
86169,84.2759,-5.026
86170,84.2769,-4.666
86171,84.278,-4.666
86172,84.279,-4.486
86173,84.28,-4.332
86174,84.281,-4.15
86175,84.282,-4.488
86176,84.283,-4.666
86177,84.2841,-4.848
86178,84.2851,-4.488
86179,84.2861,-5.026
86180,84.2871,-5.442
86181,84.2881,-5.652
86182,84.2891,-6.112
86183,84.2902,-6.37
86184,84.2912,-6.62
86185,84.2922,-7.494
86186,84.2932,-7.804
86187,84.2942,-8.518
86188,84.2952,-8.512
86189,84.2962,-9.298
86190,84.2972,-8.908
86191,84.2982,-10.164
86192,84.2991,-10.168
86193,84.3001,-9.696
86194,84.3011,-9.306
86195,84.3021,-9.696
86196,84.303,-10.168
86197,84.304,-9.696
86198,84.305,-9.696
86199,84.306,-9.306
86200,84.3069,-9.696
86201,84.3079,-9.306
86202,84.3089,-8.518
86203,84.3098,-8.518
86204,84.3108,-8.12
86205,84.3118,-8.518
86206,84.3128,-8.12
86207,84.3137,-7.488
86208,84.3147,-7.81
86209,84.3157,-7.494
86210,84.3167,-7.81
86211,84.3176,-7.81
86212,84.3186,-7.494
86213,84.3196,-7.81
86214,84.3206,-7.488
86215,84.3215,-7.804
86216,84.3225,-7.494
86217,84.3235,-8.196
86218,84.3245,-7.178
86219,84.3254,-7.494
86220,84.3264,-7.494
86221,84.3274,-8.196
86222,84.3284,-7.488
86223,84.3293,-8.914
86224,84.3303,-8.914
86225,84.3313,-8.518
86226,84.3322,-8.512
86227,84.3332,-8.12
86228,84.3342,-7.804
86229,84.3352,-9.306
86230,84.3361,-8.512
86231,84.3371,-8.908
86232,84.3381,-8.518
86233,84.3391,-8.604
86234,84.3401,-8.604
86235,84.3411,-7.81
86236,84.3421,-8.196
86237,84.3431,-8.12
86238,84.3441,-8.512
86239,84.3451,-7.804
86240,84.3461,-7.804
86241,84.3471,-7.5
86242,84.3481,-7.488
86243,84.3491,-8.12
86244,84.3501,-7.81
86245,84.3511,-7.488
86246,84.3521,-7.494
86247,84.3531,-7.81
86248,84.3541,-7.494
86249,84.3551,-7.494
86250,84.3561,-7.81
86251,84.3571,-7.488
86252,84.3581,-7.178
86253,84.3591,-7.5
86254,84.3601,-7.184
86255,84.3611,-7.494
86256,84.3621,-7.184
86257,84.3631,-7.494
86258,84.3641,-7.494
86259,84.3651,-7.5
86260,84.366,-6.868
86261,84.367,-7.184
86262,84.368,-7.5
86263,84.369,-7.488
86264,84.37,-7.184
86265,84.371,-7.494
86266,84.372,-7.178
86267,84.373,-6.616
86268,84.374,-6.868
86269,84.375,-6.62
86270,84.376,-6.672
86271,84.377,-7.184
86272,84.378,-7.178
86273,84.379,-6.616
86274,84.38,-7.494
86275,84.381,-6.926
86276,84.382,-7.184
86277,84.383,-8.208
86278,84.384,-7.804
86279,84.385,-7.494
86280,84.386,-7.488
86281,84.387,-7.81
86282,84.388,-8.12
86283,84.389,-7.804
86284,84.39,-8.12
86285,84.391,-7.804
86286,84.392,-8.518
86287,84.3931,-8.908
86288,84.3941,-8.908
86289,84.3951,-8.512
86290,84.3961,-9.298
86291,84.3971,-8.512
86292,84.3982,-8.512
86293,84.3992,-8.12
86294,84.4002,-8.908
86295,84.4012,-8.908
86296,84.4023,-8.512
86297,84.4033,-8.196
86298,84.4043,-8.908
86299,84.4053,-8.518
86300,84.4063,-8.908
86301,84.4074,-8.518
86302,84.4084,-8.518
86303,84.4094,-8.12
86304,84.4104,-8.518
86305,84.4114,-7.494
86306,84.4125,-8.12
86307,84.4135,-7.494
86308,84.4145,-7.81
86309,84.4155,-7.494
86310,84.4166,-7.81
86311,84.4176,-6.868
86312,84.4186,-7.494
86313,84.4196,-7.178
86314,84.4206,-7.81
86315,84.4217,-7.252
86316,84.4227,-7.494
86317,84.4237,-6.868
86318,84.4247,-6.888
86319,84.4257,-6.616
86320,84.4268,-7.184
86321,84.4278,-7.178
86322,84.4288,-6.366
86323,84.4298,-7.184
86324,84.4309,-6.868
86325,84.4319,-7.178
86326,84.433,-7.184
86327,84.434,-7.178
86328,84.4351,-6.868
86329,84.4362,-6.936
86330,84.4373,-6.868
86331,84.4383,-6.926
86332,84.4394,-7.494
86333,84.4405,-7.494
86334,84.4416,-8.208
86335,84.4427,-7.81
86336,84.4437,-7.804
86337,84.4448,-7.804
86338,84.4459,-8.12
86339,84.447,-8.12
86340,84.448,-8.914
86341,84.4491,-8.908
86342,84.4502,-8.604
86343,84.4513,-9.298
86344,84.4524,-8.914
86345,84.4534,-8.512
86346,84.4545,-8.518
86347,84.4556,-8.12
86348,84.4567,-8.518
86349,84.4578,-8.908
86350,84.4588,-8.902
86351,84.4599,-8.512
86352,84.461,-8.908
86353,84.4621,-8.208
86354,84.4631,-7.488
86355,84.4642,-8.196
86356,84.4653,-7.804
86357,84.4664,-7.81
86358,84.4675,-7.178
86359,84.4685,-8.518
86360,84.4696,-7.184
86361,84.4707,-7.81
86362,84.4718,-8.12
86363,84.4728,-8.518
86364,84.4739,-7.898
86365,84.475,-8.208
86366,84.4761,-8.208
86367,84.4772,-7.81
86368,84.4782,-7.804
86369,84.4793,-7.804
86370,84.4804,-7.804
86371,84.4815,-7.804
86372,84.4825,-7.184
86373,84.4836,-7.494
86374,84.4847,-7.488
86375,84.4858,-7.494
86376,84.4869,-6.686
86377,84.4879,-7.178
86378,84.489,-7.494
86379,84.4901,-7.804
86380,84.4912,-6.616
86381,84.4923,-7.184
86382,84.4933,-6.868
86383,84.4944,-7.184
86384,84.4955,-7.184
86385,84.4966,-7.184
86386,84.4976,-7.494
86387,84.4987,-7.184
86388,84.4998,-6.868
86389,84.5009,-7.494
86390,84.502,-7.81
86391,84.503,-7.178
86392,84.5041,-7.81
86393,84.5052,-7.494
86394,84.5063,-7.5
86395,84.5073,-7.494
86396,84.5084,-7.494
86397,84.5095,-7.81
86398,84.5106,-7.494
86399,84.5117,-7.494
86400,84.5126,-8.12
86401,84.5134,-7.494
86402,84.5143,-7.804
86403,84.5152,-8.512
86404,84.5161,-8.12
86405,84.517,-8.518
86406,84.5179,-8.208
86407,84.5188,-7.81
86408,84.5197,-8.518
86409,84.5206,-9.306
86410,84.5215,-8.208
86411,84.5224,-7.756
86412,84.5233,-8.908
86413,84.5242,-8.518
86414,84.525,-9.306
86415,84.5259,-8.208
86416,84.5268,-8.908
86417,84.5277,-7.81
86418,84.5286,-8.518
86419,84.5295,-8.908
86420,84.5304,-8.208
86421,84.5313,-8.518
86422,84.5322,-7.81
86423,84.5331,-7.494
86424,84.534,-8.12
86425,84.5349,-7.494
86426,84.5357,-7.804
86427,84.5366,-8.12
86428,84.5375,-7.488
86429,84.5384,-7.184
86430,84.5393,-7.494
86431,84.5402,-8.12
86432,84.5411,-6.868
86433,84.542,-6.868
86434,84.5429,-8.208
86435,84.5438,-7.178
86436,84.5447,-7.178
86437,84.5456,-7.184
86438,84.5465,-7.184
86439,84.5473,-7.494
86440,84.5482,-6.926
86441,84.5491,-7.81
86442,84.55,-7.494
86443,84.5509,-7.81
86444,84.5518,-8.196
86445,84.5527,-7.81
86446,84.5536,-7.804
86447,84.5545,-7.81
86448,84.5555,-7.804
86449,84.5565,-8.512
86450,84.5575,-8.518
86451,84.5585,-8.518
86452,84.5595,-8.586
86453,84.5605,-8.12
86454,84.5615,-8.518
86455,84.5625,-8.12
86456,84.5634,-7.81
86457,84.5644,-8.066
86458,84.5654,-8.518
86459,84.5664,-8.914
86460,84.5674,-8.512
86461,84.5684,-7.81
86462,84.5694,-8.12
86463,84.5704,-8.518
86464,84.5714,-8.512
86465,84.5724,-8.518
86466,84.5734,-8.518
86467,84.5744,-8.518
86468,84.5754,-7.494
86469,84.5764,-8.512
86470,84.5774,-8.12
86471,84.5784,-8.12
86472,84.5794,-8.12
86473,84.5804,-7.81
86474,84.5814,-8.12
86475,84.5824,-8.914
86476,84.5834,-7.804
86477,84.5843,-8.196
86478,84.5853,-7.5
86479,84.5863,-7.804
86480,84.5873,-6.936
86481,84.5883,-7.488
86482,84.5893,-7.494
86483,84.5903,-7.5
86484,84.5913,-6.868
86485,84.5923,-8.12
86486,84.5933,-7.494
86487,84.5943,-7.804
86488,84.5953,-8.196
86489,84.5963,-8.12
86490,84.5973,-7.804
86491,84.5983,-8.12
86492,84.5993,-7.488
86493,84.6003,-8.908
86494,84.6013,-8.512
86495,84.6023,-8.12
86496,84.6033,-8.518
86497,84.6043,-9.766
86498,84.6052,-9.298
86499,84.6062,-10.164
86500,84.6072,-9.298
86501,84.6082,-8.908
86502,84.6092,-8.902
86503,84.6102,-9.306
86504,84.6112,-9.298
86505,84.6122,-8.908
86506,84.6132,-8.518
86507,84.6142,-9.778
86508,84.6152,-8.908
86509,84.6162,-8.12
86510,84.6172,-8.196
86511,84.6182,-8.518
86512,84.6192,-8.12
86513,84.6202,-7.804
86514,84.6212,-8.518
86515,84.6222,-7.5
86516,84.6232,-7.81
86517,84.6242,-8.12
86518,84.6252,-7.136
86519,84.6262,-7.81
86520,84.6272,-8.12
86521,84.6282,-7.81
86522,84.6292,-7.804
86523,84.6302,-7.5
86524,84.6312,-7.804
86525,84.6322,-7.804
86526,84.6332,-7.494
86527,84.6342,-7.494
86528,84.6352,-8.196
86529,84.6362,-7.494
86530,84.6372,-8.208
86531,84.6382,-7.804
86532,84.6392,-8.518
86533,84.6402,-7.81
86534,84.6412,-8.066
86535,84.6421,-8.12
86536,84.6431,-7.494
86537,84.6441,-8.12
86538,84.6451,-7.81
86539,84.6461,-7.494
86540,84.6471,-8.12
86541,84.6481,-7.81
86542,84.6491,-7.81
86543,84.6501,-8.208
86544,84.6512,-7.81
86545,84.6522,-8.208
86546,84.6533,-8.12
86547,84.6544,-8.196
86548,84.6554,-7.81
86549,84.6565,-8.196
86550,84.6575,-7.494
86551,84.6586,-7.494
86552,84.6596,-7.494
86553,84.6607,-8.12
86554,84.6618,-8.12
86555,84.6628,-7.81
86556,84.6639,-8.12
86557,84.6649,-7.804
86558,84.666,-7.184
86559,84.667,-7.804
86560,84.6681,-8.12
86561,84.6692,-8.518
86562,84.6702,-8.12
86563,84.6713,-7.494
86564,84.6723,-8.12
86565,84.6734,-8.12
86566,84.6744,-8.518
86567,84.6755,-8.908
86568,84.6766,-8.12
86569,84.6776,-8.518
86570,84.6787,-7.804
86571,84.6797,-8.512
86572,84.6808,-7.81
86573,84.6818,-8.12
86574,84.6829,-8.208
86575,84.684,-8.12
86576,84.685,-8.518
86577,84.6861,-8.208
86578,84.6871,-8.518
86579,84.6882,-8.512
86580,84.6892,-8.12
86581,84.6903,-8.208
86582,84.6914,-8.518
86583,84.6924,-8.458
86584,84.6935,-8.518
86585,84.6945,-8.12
86586,84.6956,-7.81
86587,84.6966,-8.12
86588,84.6977,-8.512
86589,84.6988,-7.5
86590,84.6998,-7.488
86591,84.7009,-7.494
86592,84.7019,-7.5
86593,84.703,-7.494
86594,84.7039,-7.898
86595,84.7049,-7.494
86596,84.7058,-7.184
86597,84.7068,-7.494
86598,84.7077,-7.5
86599,84.7087,-7.488
86600,84.7097,-7.184
86601,84.7106,-7.184
86602,84.7116,-7.5
86603,84.7125,-7.488
86604,84.7135,-7.81
86605,84.7144,-7.81
86606,84.7154,-7.756
86607,84.7163,-7.494
86608,84.7173,-7.488
86609,84.7182,-7.804
86610,84.7192,-8.12
86611,84.7201,-7.81
86612,84.7211,-8.908
86613,84.722,-7.81
86614,84.723,-8.908
86615,84.7239,-8.12
86616,84.7249,-8.512
86617,84.7258,-9.298
86618,84.7268,-8.512
86619,84.7277,-8.518
86620,84.7287,-8.512
86621,84.7296,-8.512
86622,84.7306,-8.12
86623,84.7316,-8.12
86624,84.7325,-8.518
86625,84.7335,-8.208
86626,84.7344,-8.208
86627,84.7354,-8.518
86628,84.7363,-8.12
86629,84.7373,-8.914
86630,84.7382,-8.512
86631,84.7392,-7.81
86632,84.7401,-8.12
86633,84.7411,-7.81
86634,84.742,-8.512
86635,84.743,-7.494
86636,84.7439,-7.804
86637,84.7449,-7.494
86638,84.7459,-7.81
86639,84.7469,-7.81
86640,84.7479,-7.81
86641,84.7489,-7.81
86642,84.7499,-8.196
86643,84.7509,-7.81
86644,84.7519,-7.81
86645,84.7529,-8.518
86646,84.7539,-8.12
86647,84.7549,-8.208
86648,84.7559,-7.81
86649,84.7568,-7.494
86650,84.7578,-7.81
86651,84.7588,-8.512
86652,84.7598,-8.208
86653,84.7608,-7.488
86654,84.7618,-8.208
86655,84.7628,-7.804
86656,84.7638,-7.5
86657,84.7648,-7.488
86658,84.7658,-7.5
86659,84.7668,-7.184
86660,84.7678,-7.184
86661,84.7688,-7.494
86662,84.7698,-7.178
86663,84.7708,-6.868
86664,84.7718,-7.5
86665,84.7728,-7.81
86666,84.7738,-7.898
86667,84.7748,-7.81
86668,84.7758,-7.804
86669,84.7768,-8.12
86670,84.7778,-7.804
86671,84.7788,-7.494
86672,84.7798,-7.804
86673,84.7808,-7.494
86674,84.7818,-7.494
86675,84.7828,-7.81
86676,84.7838,-8.512
86677,84.7848,-8.208
86678,84.7858,-8.12
86679,84.7868,-8.208
86680,84.7878,-8.12
86681,84.7887,-8.518
86682,84.7897,-8.518
86683,84.7907,-8.208
86684,84.7917,-8.512
86685,84.7927,-8.914
86686,84.7937,-8.908
86687,84.7947,-8.518
86688,84.7957,-8.902
86689,84.7967,-8.518
86690,84.7977,-8.914
86691,84.7987,-8.518
86692,84.7997,-8.518
86693,84.8007,-8.512
86694,84.8018,-8.908
86695,84.8028,-8.604
86696,84.8038,-8.12
86697,84.8048,-8.208
86698,84.8059,-8.518
86699,84.8069,-9.306
86700,84.8079,-8.518
86701,84.8089,-8.908
86702,84.81,-8.908
86703,84.811,-8.518
86704,84.812,-8.512
86705,84.813,-8.196
86706,84.8141,-7.81
86707,84.8151,-7.81
86708,84.8161,-7.804
86709,84.8171,-7.804
86710,84.8182,-7.81
86711,84.8192,-7.488
86712,84.8202,-7.81
86713,84.8212,-7.488
86714,84.8223,-7.184
86715,84.8233,-7.804
86716,84.8243,-7.178
86717,84.8253,-7.626
86718,84.8264,-6.868
86719,84.8274,-7.446
86720,84.8284,-7.178
86721,84.8294,-7.494
86722,84.8305,-7.184
86723,84.8315,-7.5
86724,84.8325,-6.936
86725,84.8335,-6.936
86726,84.8346,-7.184
86727,84.8356,-7.178
86728,84.8366,-7.178
86729,84.8376,-7.494
86730,84.8387,-7.184
86731,84.8397,-7.178
86732,84.8407,-7.488
86733,84.8417,-7.804
86734,84.8428,-8.12
86735,84.8438,-7.81
86736,84.8448,-8.12
86737,84.8458,-8.066
86738,84.8468,-8.196
86739,84.8478,-8.12
86740,84.8488,-8.908
86741,84.8498,-8.12
86742,84.8508,-8.586
86743,84.8519,-8.908
86744,84.8529,-8.512
86745,84.8539,-8.12
86746,84.8549,-8.908
86747,84.8559,-8.848
86748,84.8569,-9.306
86749,84.8579,-9.306
86750,84.8589,-8.518
86751,84.86,-9.306
86752,84.861,-8.512
86753,84.862,-8.908
86754,84.863,-9.706
86755,84.864,-8.458
86756,84.865,-8.512
86757,84.866,-8.208
86758,84.867,-8.518
86759,84.868,-8.208
86760,84.8691,-8.512
86761,84.8701,-8.196
86762,84.8711,-7.494
86763,84.8721,-8.12
86764,84.8731,-7.178
86765,84.8741,-7.804
86766,84.8751,-7.81
86767,84.8761,-7.184
86768,84.8771,-6.868
86769,84.8782,-7.494
86770,84.8792,-7.184
86771,84.8802,-7.5
86772,84.8812,-7.178
86773,84.8822,-7.494
86774,84.8832,-7.488
86775,84.8842,-7.494
86776,84.8852,-7.184
86777,84.8863,-6.868
86778,84.8873,-6.868
86779,84.8883,-6.926
86780,84.8893,-7.178
86781,84.8903,-6.868
86782,84.8913,-6.62
86783,84.8923,-7.494
86784,84.8933,-7.184
86785,84.8943,-7.494
86786,84.8953,-8.12
86787,84.8963,-7.184
86788,84.8973,-7.5
86789,84.8983,-7.81
86790,84.8992,-7.5
86791,84.9002,-8.512
86792,84.9012,-8.208
86793,84.9022,-8.908
86794,84.9031,-7.81
86795,84.9041,-7.81
86796,84.9051,-8.518
86797,84.9061,-8.518
86798,84.907,-8.208
86799,84.908,-8.518
86800,84.909,-8.066
86801,84.91,-8.12
86802,84.9109,-9.298
86803,84.9119,-8.908
86804,84.9129,-8.908
86805,84.9139,-8.12
86806,84.9149,-7.488
86807,84.9158,-8.914
86808,84.9168,-8.12
86809,84.9178,-7.81
86810,84.9188,-8.208
86811,84.9197,-8.12
86812,84.9207,-7.81
86813,84.9217,-8.12
86814,84.9227,-8.12
86815,84.9236,-7.81
86816,84.9246,-8.12
86817,84.9256,-7.488
86818,84.9266,-7.898
86819,84.9275,-7.494
86820,84.9285,-7.184
86821,84.9295,-7.184
86822,84.9305,-7.804
86823,84.9315,-7.184
86824,84.9324,-7.804
86825,84.9334,-7.494
86826,84.9344,-7.81
86827,84.9354,-7.494
86828,84.9363,-7.178
86829,84.9374,-7.81
86830,84.9384,-7.81
86831,84.9394,-7.804
86832,84.9404,-8.12
86833,84.9414,-7.804
86834,84.9424,-7.88
86835,84.9434,-7.81
86836,84.9445,-8.512
86837,84.9455,-8.12
86838,84.9465,-7.804
86839,84.9475,-8.518
86840,84.9485,-8.518
86841,84.9495,-8.196
86842,84.9506,-7.804
86843,84.9516,-7.81
86844,84.9526,-7.81
86845,84.9536,-8.12
86846,84.9546,-7.494
86847,84.9556,-7.494
86848,84.9567,-7.494
86849,84.9577,-7.488
86850,84.9587,-8.512
86851,84.9597,-7.81
86852,84.9607,-7.81
86853,84.9617,-7.81
86854,84.9628,-8.12
86855,84.9638,-7.81
86856,84.9648,-7.804
86857,84.9658,-7.81
86858,84.9668,-8.196
86859,84.9678,-8.12
86860,84.9688,-7.488
86861,84.9699,-7.5
86862,84.9709,-6.868
86863,84.9719,-7.804
86864,84.9729,-8.208
86865,84.9739,-8.12
86866,84.9749,-8.196
86867,84.976,-8.12
86868,84.977,-8.12
86869,84.978,-7.81
86870,84.979,-7.494
86871,84.98,-7.88
86872,84.981,-8.12
86873,84.9821,-8.512
86874,84.9831,-8.908
86875,84.9841,-8.196
86876,84.9851,-8.512
86877,84.9861,-7.81
86878,84.9871,-7.804
86879,84.9882,-7.5
86880,84.9892,-7.178
86881,84.9902,-7.5
86882,84.9912,-7.804
86883,84.9922,-6.868
86884,84.9932,-7.494
86885,84.9943,-7.81
86886,84.9953,-7.81
86887,84.9963,-7.81
86888,84.9973,-7.178
86889,84.9983,-7.81
86890,84.9994,-7.756
86891,85.0004,-8.12
86892,85.0014,-7.804
86893,85.0024,-8.208
86894,85.0034,-8.908
86895,85.0045,-7.81
86896,85.0055,-8.914
86897,85.0065,-8.518
86898,85.0075,-9.298
86899,85.0085,-9.298
86900,85.0095,-9.766
86901,85.0106,-9.306
86902,85.0116,-9.696
86903,85.0126,-10.636
86904,85.0136,-10.168
86905,85.0146,-9.298
86906,85.0157,-10.168
86907,85.0167,-9.306
86908,85.0177,-9.298
86909,85.0187,-8.908
86910,85.0197,-9.306
86911,85.0208,-8.908
86912,85.0218,-9.306
86913,85.0228,-8.908
86914,85.0238,-9.298
86915,85.0248,-8.512
86916,85.0259,-8.12
86917,85.0269,-9.696
86918,85.0279,-8.518
86919,85.0289,-8.518
86920,85.0299,-8.12
86921,85.0309,-8.12
86922,85.032,-7.81
86923,85.033,-7.446
86924,85.034,-7.5
86925,85.035,-7.81
86926,85.036,-7.804
86927,85.037,-8.208
86928,85.0379,-7.81
86929,85.0389,-8.518
86930,85.0399,-7.494
86931,85.0409,-7.494
86932,85.0419,-8.12
86933,85.0429,-7.494
86934,85.0439,-8.12
86935,85.0449,-7.81
86936,85.0459,-8.208
86937,85.0469,-8.512
86938,85.0479,-8.208
86939,85.0489,-7.804
86940,85.0499,-7.804
86941,85.0509,-7.494
86942,85.0519,-8.12
86943,85.0529,-7.898
86944,85.0539,-7.804
86945,85.0549,-7.494
86946,85.0559,-7.81
86947,85.0569,-7.494
86948,85.0579,-8.208
86949,85.0589,-7.178
86950,85.0599,-8.12
86951,85.0609,-7.184
86952,85.0619,-8.12
86953,85.0629,-7.804
86954,85.0639,-7.446
86955,85.0649,-7.804
86956,85.0659,-8.12
86957,85.0669,-7.178
86958,85.0679,-7.81
86959,85.0689,-7.184
86960,85.0699,-7.494
86961,85.0709,-7.178
86962,85.0719,-7.804
86963,85.0729,-8.196
86964,85.0739,-8.208
86965,85.0749,-8.12
86966,85.0759,-8.908
86967,85.0769,-8.12
86968,85.0779,-8.512
86969,85.0789,-9.298
86970,85.0798,-7.81
86971,85.0808,-8.518
86972,85.0818,-8.518
86973,85.0828,-8.908
86974,85.0838,-8.518
86975,85.0848,-7.804
86976,85.0858,-8.908
86977,85.0868,-8.12
86978,85.0878,-8.208
86979,85.0888,-8.518
86980,85.0898,-7.81
86981,85.0908,-7.804
86982,85.0918,-8.066
86983,85.0928,-8.12
86984,85.0938,-7.494
86985,85.0948,-7.804
86986,85.0958,-7.81
86987,85.0968,-7.81
86988,85.0978,-6.868
86989,85.0988,-7.178
86990,85.0998,-7.494
86991,85.1008,-7.494
86992,85.1018,-7.494
86993,85.1028,-7.184
86994,85.1038,-6.62
86995,85.1048,-6.62
86996,85.1058,-6.926
86997,85.1068,-6.112
86998,85.1078,-6.366
86999,85.1088,-7.184
87000,85.1098,-6.62
87001,85.1108,-7.494
87002,85.1118,-7.494
87003,85.1128,-7.494
87004,85.1138,-7.81
87005,85.1147,-8.12
87006,85.1157,-7.804
87007,85.1167,-8.908
87008,85.1177,-8.512
87009,85.1187,-8.518
87010,85.1197,-8.914
87011,85.1207,-9.306
87012,85.1217,-8.908
87013,85.1227,-9.306
87014,85.1237,-9.696
87015,85.1247,-10.164
87016,85.1257,-9.306
87017,85.1267,-8.908
87018,85.1277,-9.696
87019,85.1287,-9.388
87020,85.1297,-8.908
87021,85.1307,-8.914
87022,85.1318,-9.298
87023,85.1328,-8.518
87024,85.1338,-8.12
87025,85.1348,-9.696
87026,85.1358,-8.512
87027,85.1368,-8.12
87028,85.1378,-8.518
87029,85.1389,-7.756
87030,85.1399,-7.804
87031,85.1409,-8.12
87032,85.1419,-7.81
87033,85.1429,-7.81
87034,85.1439,-7.494
87035,85.145,-7.494
87036,85.146,-7.494
87037,85.147,-7.494
87038,85.148,-7.488
87039,85.149,-7.81
87040,85.15,-7.446
87041,85.1511,-6.868
87042,85.1521,-6.62
87043,85.1531,-5.234
87044,85.1541,-4.998
87045,85.1551,-5.446
87046,85.1561,-4.462
87047,85.1571,-4.328
87048,85.1582,-3.834
87049,85.1592,-3.97
87050,85.1602,-3.678
87051,85.1612,-3.678
87052,85.1622,-3.97
87053,85.1632,-4.15
87054,85.1643,-3.994
87055,85.1653,-3.992
87056,85.1663,-4.666
87057,85.1673,-4.666
87058,85.1683,-5.058
87059,85.1693,-5.446
87060,85.1703,-6.116
87061,85.1714,-6.37
87062,85.1724,-6.868
87063,85.1734,-7.5
87064,85.1744,-8.518
87065,85.1754,-8.908
87066,85.1764,-9.298
87067,85.1775,-9.306
87068,85.1785,-10.25
87069,85.1795,-10.636
87070,85.1805,-11.576
87071,85.1815,-10.168
87072,85.1825,-9.696
87073,85.1835,-9.778
87074,85.1846,-10.168
87075,85.1856,-9.298
87076,85.1866,-9.298
87077,85.1876,-9.696
87078,85.1886,-8.908
87079,85.1896,-9.306
87080,85.1906,-8.908
87081,85.1916,-9.298
87082,85.1926,-8.914
87083,85.1935,-8.512
87084,85.1945,-8.914
87085,85.1955,-8.908
87086,85.1965,-8.518
87087,85.1975,-8.914
87088,85.1985,-8.908
87089,85.1995,-8.518
87090,85.2005,-8.914
87091,85.2015,-8.518
87092,85.2025,-8.518
87093,85.2035,-8.12
87094,85.2045,-8.512
87095,85.2055,-8.908
87096,85.2065,-8.518
87097,85.2075,-7.81
87098,85.2085,-7.81
87099,85.2095,-7.756
87100,85.2105,-7.81
87101,85.2115,-7.81
87102,85.2125,-7.804
87103,85.2135,-7.494
87104,85.2145,-8.208
87105,85.2155,-8.12
87106,85.2164,-7.494
87107,85.2174,-7.494
87108,85.2184,-7.81
87109,85.2194,-7.494
87110,85.2204,-8.208
87111,85.2214,-8.066
87112,85.2224,-8.518
87113,85.2234,-8.12
87114,85.2244,-8.908
87115,85.2254,-8.512
87116,85.2264,-8.518
87117,85.2274,-8.908
87118,85.2284,-9.778
87119,85.2294,-8.518
87120,85.2304,-8.902
87121,85.2314,-9.306
87122,85.2324,-8.512
87123,85.2334,-7.804
87124,85.2344,-7.81
87125,85.2354,-8.196
87126,85.2364,-8.604
87127,85.2374,-7.488
87128,85.2384,-7.494
87129,85.2394,-8.196
87130,85.2404,-7.494
87131,85.2414,-7.494
87132,85.2424,-8.12
87133,85.2433,-7.178
