Sample #,Relative Time[s],Flow [ml/min]
87407,85.3678,-5.862
87408,85.3689,-6.116
87409,85.37,-6.62
87410,85.371,-7.178
87411,85.3721,-7.804
87412,85.3732,-8.12
87413,85.3742,-8.908
87414,85.3753,-9.298
87415,85.3764,-9.37
87416,85.3774,-10.234
87417,85.3785,-11.104
87418,85.3796,-10.64
87419,85.3807,-10.25
87420,85.3817,-9.778
87421,85.3828,-10.64
87422,85.3839,-10.168
87423,85.3849,-9.696
87424,85.386,-9.306
87425,85.3871,-9.306
87426,85.3881,-10.164
87427,85.3892,-8.518
87428,85.3903,-8.518
87429,85.3914,-8.512
87430,85.3924,-7.81
87431,85.3933,-8.12
87432,85.3943,-7.804
87433,85.3952,-8.12
87434,85.3961,-7.5
87435,85.397,-7.184
87436,85.3979,-7.804
87437,85.3988,-7.494
87438,85.3997,-7.178
87439,85.4006,-7.804
87440,85.4015,-7.488
87441,85.4025,-7.488
87442,85.4034,-7.494
87443,85.4043,-7.804
87444,85.4052,-7.184
87445,85.4061,-7.81
87446,85.407,-8.12
87447,85.4079,-8.196
87448,85.4088,-8.512
87449,85.4098,-8.12
87450,85.4107,-8.208
87451,85.4116,-7.88
87452,85.4125,-8.512
87453,85.4134,-7.804
87454,85.4143,-8.12
87455,85.4152,-7.5
87456,85.4161,-8.518
87457,85.4171,-8.196
87458,85.418,-7.81
87459,85.4189,-7.488
87460,85.4198,-7.88
87461,85.4207,-6.868
87462,85.4216,-7.804
87463,85.4225,-7.494
87464,85.4234,-7.494
87465,85.4244,-8.12
87466,85.4253,-7.494
87467,85.4262,-6.868
87468,85.4271,-7.494
87469,85.428,-6.616
87470,85.4289,-7.178
87471,85.4298,-6.868
87472,85.4307,-6.62
87473,85.4317,-6.62
87474,85.4326,-8.12
87475,85.4335,-7.494
87476,85.4344,-7.494
87477,85.4353,-7.488
87478,85.4363,-7.184
87479,85.4373,-7.178
87480,85.4383,-7.494
87481,85.4393,-7.81
87482,85.4403,-6.868
87483,85.4413,-6.868
87484,85.4423,-7.184
87485,85.4433,-7.494
87486,85.4443,-7.184
87487,85.4453,-7.488
87488,85.4463,-7.494
87489,85.4473,-7.184
87490,85.4482,-7.178
87491,85.4492,-6.868
87492,85.4502,-6.616
87493,85.4512,-6.868
87494,85.4522,-6.868
87495,85.4532,-7.804
87496,85.4542,-7.494
87497,85.4552,-7.184
87498,85.4562,-7.178
87499,85.4572,-7.178
87500,85.4582,-6.868
87501,85.4592,-7.494
87502,85.4602,-7.184
87503,85.4612,-7.184
87504,85.4622,-7.494
87505,85.4632,-7.5
87506,85.4642,-7.488
87507,85.4652,-7.804
87508,85.4662,-7.494
87509,85.4672,-7.494
87510,85.4682,-7.804
87511,85.4692,-7.494
87512,85.4701,-7.178
87513,85.4711,-7.88
87514,85.4721,-7.804
87515,85.4731,-8.196
87516,85.4741,-7.804
87517,85.4751,-7.804
87518,85.4761,-7.804
87519,85.4771,-7.494
87520,85.4781,-7.81
87521,85.4791,-7.494
87522,85.4801,-7.494
87523,85.4811,-7.494
87524,85.4821,-7.494
87525,85.4831,-7.494
87526,85.4841,-7.494
87527,85.4851,-7.184
87528,85.4861,-7.178
87529,85.4871,-7.5
87530,85.4881,-7.5
87531,85.4891,-6.868
87532,85.4901,-7.178
87533,85.4911,-6.926
87534,85.492,-6.926
87535,85.493,-6.366
87536,85.494,-6.62
87537,85.495,-6.362
87538,85.496,-6.366
87539,85.497,-6.116
87540,85.498,-6.616
87541,85.499,-6.366
87542,85.5,-6.62
87543,85.501,-5.91
87544,85.502,-6.37
87545,85.503,-6.112
87546,85.504,-6.112
87547,85.505,-6.366
87548,85.506,-6.152
87549,85.507,-6.362
87550,85.508,-6.112
87551,85.509,-6.112
87552,85.51,-6.366
87553,85.511,-6.868
87554,85.512,-6.868
87555,85.513,-7.236
87556,85.514,-7.494
87557,85.515,-7.804
87558,85.516,-7.184
87559,85.517,-7.178
87560,85.518,-8.196
87561,85.519,-7.804
87562,85.52,-7.488
87563,85.521,-8.12
87564,85.522,-7.804
87565,85.523,-7.804
87566,85.524,-7.804
87567,85.5249,-8.12
87568,85.5259,-8.518
87569,85.5269,-8.196
87570,85.5279,-7.88
87571,85.5289,-8.586
87572,85.5299,-7.804
87573,85.5309,-8.196
87574,85.5319,-8.12
87575,85.5329,-8.518
87576,85.5339,-8.518
87577,85.5349,-8.12
87578,85.5359,-7.804
87579,85.5369,-7.81
87580,85.5379,-8.196
87581,85.5389,-7.184
87582,85.5399,-7.494
87583,85.5409,-7.178
87584,85.5419,-7.178
87585,85.5429,-7.184
87586,85.5439,-6.868
87587,85.5449,-6.62
87588,85.5459,-6.366
87589,85.5469,-7.178
87590,85.5479,-5.862
87591,85.5489,-6.112
87592,85.5499,-6.366
87593,85.5509,-6.62
87594,85.5519,-7.184
87595,85.5529,-6.62
87596,85.5539,-6.116
87597,85.5549,-6.362
87598,85.5559,-6.116
87599,85.5569,-6.366
87600,85.5579,-6.366
87601,85.5589,-6.62
87602,85.5599,-6.616
87603,85.5609,-6.366
87604,85.5619,-6.366
87605,85.5629,-6.926
87606,85.5639,-6.366
87607,85.5649,-6.366
87608,85.5658,-6.366
87609,85.5668,-6.616
87610,85.5678,-6.616
87611,85.5688,-6.62
87612,85.5698,-6.37
87613,85.5708,-6.362
87614,85.5718,-6.366
87615,85.5728,-6.868
87616,85.5738,-6.868
87617,85.5748,-7.184
87618,85.5758,-6.868
87619,85.5768,-7.81
87620,85.5778,-6.936
87621,85.5788,-7.184
87622,85.5798,-7.184
87623,85.5808,-7.184
87624,85.5818,-7.184
87625,85.5828,-8.12
87626,85.5838,-7.81
87627,85.5848,-7.804
87628,85.5858,-8.12
87629,85.5868,-8.586
87630,85.5878,-9.298
87631,85.5888,-8.512
87632,85.5898,-8.908
87633,85.5908,-8.512
87634,85.5918,-9.766
87635,85.5928,-8.914
87636,85.5938,-8.512
87637,85.5948,-8.908
87638,85.5958,-8.518
87639,85.5968,-8.512
87640,85.5978,-8.12
87641,85.5988,-9.306
87642,85.5998,-8.518
87643,85.6008,-8.196
87644,85.6018,-8.512
87645,85.6028,-7.81
87646,85.6037,-7.494
87647,85.6047,-8.12
87648,85.6057,-8.12
87649,85.6067,-7.5
87650,85.6077,-7.81
87651,85.6087,-7.488
87652,85.6097,-7.488
87653,85.6107,-7.494
87654,85.6117,-6.926
87655,85.6127,-7.488
87656,85.6137,-6.936
87657,85.6147,-6.868
87658,85.6157,-7.178
87659,85.6167,-6.62
87660,85.6177,-6.868
87661,85.6187,-7.488
87662,85.6197,-7.804
87663,85.6207,-6.616
87664,85.6217,-7.178
87665,85.6227,-7.184
87666,85.6237,-7.494
87667,85.6247,-7.488
87668,85.6257,-7.494
87669,85.6267,-7.494
87670,85.6277,-7.804
87671,85.6287,-7.184
87672,85.6297,-8.12
87673,85.6307,-8.12
87674,85.6317,-8.512
87675,85.6327,-8.12
87676,85.6337,-9.306
87677,85.6348,-9.298
87678,85.6358,-8.902
87679,85.6368,-9.298
87680,85.6378,-9.298
87681,85.6388,-9.696
87682,85.6398,-9.696
87683,85.6409,-8.902
87684,85.6419,-8.518
87685,85.6429,-9.306
87686,85.6439,-9.306
87687,85.6449,-9.306
87688,85.6459,-9.298
87689,85.6469,-9.696
87690,85.648,-10.168
87691,85.649,-9.306
87692,85.65,-10.168
87693,85.651,-9.306
87694,85.652,-9.298
87695,85.653,-10.168
87696,85.6541,-9.696
87697,85.6551,-8.914
87698,85.6561,-8.908
87699,85.6571,-8.518
87700,85.6581,-8.908
87701,85.6591,-8.512
87702,85.6602,-8.908
87703,85.6612,-8.914
87704,85.6622,-8.518
87705,85.6632,-8.512
87706,85.6642,-7.804
87707,85.6652,-7.81
87708,85.6663,-8.12
87709,85.6673,-8.12
87710,85.6683,-7.81
87711,85.6693,-7.184
87712,85.6703,-7.494
87713,85.6713,-8.12
87714,85.6724,-7.178
87715,85.6734,-7.178
87716,85.6744,-7.184
87717,85.6754,-6.868
87718,85.6764,-7.184
87719,85.6774,-7.178
87720,85.6785,-7.494
87721,85.6795,-6.616
87722,85.6805,-7.494
87723,85.6815,-7.488
87724,85.6825,-7.178
87725,85.6835,-7.184
87726,85.6845,-8.208
87727,85.6855,-8.12
87728,85.6865,-8.208
87729,85.6875,-8.902
87730,85.6885,-9.298
87731,85.6895,-8.908
87732,85.6905,-9.298
87733,85.6915,-8.902
87734,85.6925,-9.298
87735,85.6935,-8.908
87736,85.6945,-10.164
87737,85.6955,-9.306
87738,85.6965,-9.306
87739,85.6975,-9.696
87740,85.6985,-9.766
87741,85.6995,-10.168
87742,85.7005,-10.164
87743,85.7015,-9.696
87744,85.7025,-9.696
87745,85.7035,-9.306
87746,85.7045,-9.306
87747,85.7055,-9.696
87748,85.7065,-9.766
87749,85.7075,-9.766
87750,85.7085,-8.902
87751,85.7095,-8.914
87752,85.7105,-8.518
87753,85.7114,-8.908
87754,85.7124,-8.908
87755,85.7134,-8.908
87756,85.7144,-8.518
87757,85.7154,-9.306
87758,85.7164,-8.512
87759,85.7174,-9.306
87760,85.7184,-8.196
87761,85.7194,-9.298
87762,85.7204,-8.518
87763,85.7214,-9.778
87764,85.7224,-8.902
87765,85.7234,-8.908
87766,85.7244,-8.914
87767,85.7254,-8.208
87768,85.7264,-8.518
87769,85.7274,-9.306
87770,85.7284,-8.12
87771,85.7294,-8.512
87772,85.7304,-9.696
87773,85.7314,-9.298
87774,85.7324,-8.196
87775,85.7334,-8.902
87776,85.7344,-10.164
87777,85.7354,-8.902
87778,85.7364,-10.168
87779,85.7373,-9.298
87780,85.7383,-9.298
87781,85.7393,-10.168
87782,85.7403,-9.766
87783,85.7413,-9.298
87784,85.7423,-10.164
87785,85.7433,-8.908
87786,85.7443,-10.636
87787,85.7453,-8.908
87788,85.7463,-9.298
87789,85.7473,-10.164
87790,85.7483,-10.164
87791,85.7493,-10.168
87792,85.7503,-9.298
87793,85.7513,-10.168
87794,85.7523,-10.168
87795,85.7533,-9.306
87796,85.7543,-9.766
87797,85.7553,-9.306
87798,85.7563,-9.696
87799,85.7573,-9.778
87800,85.7583,-9.298
87801,85.7593,-8.908
87802,85.7603,-8.908
87803,85.7613,-10.168
87804,85.7623,-9.696
87805,85.7632,-9.306
87806,85.7642,-10.164
87807,85.7652,-9.696
87808,85.7662,-9.696
87809,85.7672,-9.696
87810,85.7682,-8.908
87811,85.7692,-9.298
87812,85.7702,-8.908
87813,85.7712,-9.766
87814,85.7722,-8.908
87815,85.7732,-9.766
87816,85.7742,-10.168
87817,85.7752,-9.306
87818,85.7762,-9.306
87819,85.7772,-9.306
87820,85.7782,-10.164
87821,85.7792,-9.778
87822,85.7802,-9.766
87823,85.7812,-9.298
87824,85.7822,-8.908
87825,85.7833,-9.306
87826,85.7843,-8.908
87827,85.7853,-9.298
87828,85.7863,-10.168
87829,85.7874,-10.168
87830,85.7884,-9.778
87831,85.7894,-9.696
87832,85.7904,-8.908
87833,85.7914,-8.908
87834,85.7925,-9.298
87835,85.7935,-8.518
87836,85.7945,-8.908
87837,85.7955,-9.766
87838,85.7965,-9.298
87839,85.7976,-8.902
87840,85.7986,-9.306
87841,85.7996,-8.908
87842,85.8006,-9.306
87843,85.8016,-9.298
87844,85.8027,-9.766
87845,85.8037,-9.778
87846,85.8047,-8.908
87847,85.8057,-8.518
87848,85.8068,-8.208
87849,85.8078,-9.298
87850,85.8088,-8.518
87851,85.8098,-9.37
87852,85.8108,-8.908
87853,85.8119,-8.902
87854,85.8129,-8.512
87855,85.8139,-8.518
87856,85.8149,-8.902
87857,85.8159,-8.512
87858,85.817,-8.908
87859,85.818,-8.518
87860,85.819,-8.208
87861,85.82,-7.804
87862,85.821,-8.12
87863,85.8221,-7.81
87864,85.8231,-8.12
87865,85.8241,-8.12
87866,85.8251,-7.804
87867,85.8261,-8.12
87868,85.8272,-7.81
87869,85.8282,-7.184
87870,85.8292,-7.236
87871,85.8302,-7.494
87872,85.8312,-7.494
87873,85.8323,-7.178
87874,85.8333,-7.184
87875,85.8343,-6.868
87876,85.8353,-7.184
87877,85.8363,-7.184
87878,85.8374,-7.178
87879,85.8384,-8.196
87880,85.8394,-7.81
87881,85.8404,-7.804
87882,85.8414,-7.494
87883,85.8425,-7.494
87884,85.8435,-8.12
87885,85.8445,-7.81
87886,85.8455,-7.178
87887,85.8465,-7.804
87888,85.8476,-7.488
87889,85.8486,-7.81
87890,85.8496,-8.12
87891,85.8506,-8.208
87892,85.8516,-8.12
87893,85.8527,-8.12
87894,85.8537,-8.512
87895,85.8547,-8.512
87896,85.8557,-8.512
87897,85.8567,-8.208
87898,85.8578,-8.908
87899,85.8588,-8.12
87900,85.8598,-8.518
87901,85.8608,-8.512
87902,85.8618,-8.512
87903,85.8629,-8.902
87904,85.8639,-8.902
87905,85.8649,-9.298
87906,85.8659,-8.196
87907,85.8669,-9.298
87908,85.868,-7.81
87909,85.869,-8.908
87910,85.87,-8.512
87911,85.871,-8.196
87912,85.872,-8.12
87913,85.8731,-8.518
87914,85.8741,-9.298
87915,85.8751,-8.902
87916,85.8761,-8.518
87917,85.8771,-10.164
87918,85.8781,-9.298
87919,85.8791,-9.306
87920,85.88,-8.12
87921,85.881,-8.908
87922,85.882,-8.908
87923,85.883,-8.518
87924,85.884,-8.518
87925,85.885,-8.914
87926,85.886,-9.298
87927,85.887,-8.512
87928,85.888,-8.902
87929,85.889,-8.512
87930,85.89,-8.512
87931,85.891,-8.518
87932,85.892,-8.12
87933,85.893,-8.12
87934,85.894,-7.81
87935,85.8949,-8.908
87936,85.8959,-7.804
87937,85.8969,-8.12
87938,85.8979,-8.512
87939,85.8989,-7.81
87940,85.8999,-8.902
87941,85.9009,-7.804
87942,85.9019,-7.81
87943,85.9029,-8.12
87944,85.9039,-8.12
87945,85.9049,-7.804
87946,85.9059,-7.804
87947,85.9069,-8.12
87948,85.9079,-8.512
87949,85.9089,-8.196
87950,85.9099,-8.12
87951,85.9108,-7.488
87952,85.9118,-7.81
87953,85.9128,-8.208
87954,85.9138,-8.586
87955,85.9148,-7.804
87956,85.9158,-8.908
87957,85.9168,-8.512
87958,85.9179,-8.12
87959,85.919,-9.054
87960,85.9201,-8.908
87961,85.9211,-8.586
87962,85.9222,-7.81
87963,85.9233,-8.518
87964,85.9244,-8.512
87965,85.9255,-8.908
87966,85.9266,-9.306
87967,85.9277,-9.298
87968,85.9287,-8.512
87969,85.9298,-9.696
87970,85.9309,-8.902
87971,85.932,-9.766
87972,85.9331,-8.196
87973,85.9342,-8.902
87974,85.9353,-9.306
87975,85.9363,-8.512
87976,85.9374,-8.902
87977,85.9385,-8.518
87978,85.9396,-8.12
87979,85.9407,-8.914
87980,85.9418,-8.908
87981,85.9429,-8.12
87982,85.9439,-8.12
87983,85.945,-7.804
87984,85.9461,-8.512
87985,85.9472,-8.208
87986,85.9483,-7.81
87987,85.9494,-7.81
87988,85.9505,-7.494
87989,85.9515,-7.178
87990,85.9526,-7.5
87991,85.9537,-7.5
87992,85.9548,-7.178
87993,85.9559,-6.936
87994,85.957,-7.81
87995,85.958,-7.804
87996,85.9591,-6.868
87997,85.9602,-6.868
87998,85.9613,-7.178
87999,85.9624,-6.926
88000,85.9635,-7.488
88001,85.9646,-7.494
88002,85.9656,-7.494
88003,85.9667,-7.494
88004,85.9678,-7.178
88005,85.9689,-8.196
88006,85.97,-7.81
88007,85.9711,-8.12
88008,85.9722,-7.804
88009,85.9732,-8.196
88010,85.9743,-8.208
88011,85.9754,-7.81
88012,85.9765,-8.12
88013,85.9776,-7.804
88014,85.9787,-8.12
88015,85.9798,-8.518
88016,85.9808,-9.298
88017,85.9819,-8.914
88018,85.983,-8.914
88019,85.9841,-8.512
88020,85.9852,-8.902
88021,85.9863,-8.196
88022,85.9874,-8.512
88023,85.9884,-8.512
88024,85.9895,-8.12
88025,85.9906,-8.12
88026,85.9915,-7.804
88027,85.9924,-8.196
88028,85.9933,-7.81
88029,85.9942,-7.81
88030,85.9951,-7.494
88031,85.996,-7.178
88032,85.9969,-7.494
88033,85.9978,-7.178
88034,85.9987,-6.868
88035,85.9995,-6.868
88036,86.0004,-6.616
88037,86.0013,-6.936
88038,86.0022,-6.868
88039,86.0031,-6.366
88040,86.004,-6.936
88041,86.0049,-6.62
88042,86.0058,-6.926
88043,86.0067,-6.926
88044,86.0076,-7.488
88045,86.0085,-7.178
88046,86.0094,-7.184
88047,86.0103,-6.936
88048,86.0112,-7.184
88049,86.0121,-6.616
88050,86.013,-6.62
88051,86.0138,-6.868
88052,86.0147,-6.616
88053,86.0156,-6.616
88054,86.0165,-7.178
88055,86.0174,-7.494
88056,86.0183,-7.804
88057,86.0192,-7.184
88058,86.0201,-8.512
88059,86.021,-8.12
88060,86.0219,-7.88
88061,86.0228,-8.908
88062,86.0237,-8.512
88063,86.0246,-8.908
88064,86.0255,-8.518
88065,86.0264,-8.908
88066,86.0273,-8.208
88067,86.0281,-8.908
88068,86.029,-8.512
88069,86.0299,-7.898
88070,86.0308,-7.81
88071,86.0317,-8.12
88072,86.0326,-7.81
88073,86.0335,-7.81
88074,86.0346,-7.804
88075,86.0357,-7.494
88076,86.0368,-7.804
88077,86.0378,-6.868
88078,86.0389,-7.494
88079,86.04,-7.5
88080,86.0411,-7.494
88081,86.0422,-6.62
88082,86.0433,-6.366
88083,86.0443,-5.862
88084,86.0454,-5.862
88085,86.0465,-5.442
88086,86.0476,-4.846
88087,86.0487,-4.848
88088,86.0497,-4.306
88089,86.0508,-4.306
88090,86.0519,-4.15
88091,86.053,-3.992
88092,86.0541,-3.992
88093,86.0552,-4.328
88094,86.0562,-4.328
88095,86.0573,-4.486
88096,86.0584,-4.488
88097,86.0595,-5.026
88098,86.0606,-5.054
88099,86.0617,-5.862
88100,86.0627,-6.366
88101,86.0638,-6.616
88102,86.0649,-6.868
88103,86.066,-8.196
88104,86.0671,-7.804
88105,86.0681,-8.518
88106,86.0692,-8.908
88107,86.0703,-8.902
88108,86.0714,-10.164
88109,86.0725,-8.908
88110,86.0736,-9.298
88111,86.0746,-9.766
88112,86.0757,-10.168
88113,86.0768,-9.696
88114,86.0779,-9.696
88115,86.079,-9.298
88116,86.0801,-8.908
88117,86.0811,-9.696
88118,86.0822,-9.696
88119,86.0833,-8.914
88120,86.0844,-8.908
88121,86.0855,-8.518
88122,86.0865,-7.494
88123,86.0876,-7.804
88124,86.0887,-8.12
88125,86.0898,-7.804
88126,86.0909,-7.804
88127,86.092,-7.88
88128,86.093,-7.178
88129,86.0941,-7.488
88130,86.0952,-7.494
88131,86.0963,-7.178
88132,86.0974,-7.488
88133,86.0984,-7.494
88134,86.0995,-7.178
88135,86.1006,-7.178
88136,86.1017,-7.494
88137,86.1028,-7.804
88138,86.1039,-7.494
88139,86.1049,-7.5
88140,86.106,-8.12
88141,86.1071,-7.804
88142,86.1082,-8.12
88143,86.1091,-8.208
88144,86.11,-7.81
88145,86.1109,-8.12
88146,86.1118,-7.804
88147,86.1127,-8.12
88148,86.1136,-8.12
88149,86.1145,-8.196
88150,86.1153,-8.518
88151,86.1162,-7.81
88152,86.1171,-7.804
88153,86.118,-8.12
88154,86.1189,-7.804
88155,86.1198,-7.494
88156,86.1207,-7.488
88157,86.1216,-8.208
88158,86.1225,-7.494
88159,86.1234,-7.178
88160,86.1243,-7.184
88161,86.1252,-7.5
88162,86.1261,-6.62
88163,86.127,-7.178
88164,86.1279,-7.804
88165,86.1288,-7.178
88166,86.1297,-7.494
88167,86.1306,-7.178
88168,86.1314,-7.178
88169,86.1323,-7.494
88170,86.1332,-7.178
88171,86.1341,-7.494
88172,86.135,-7.178
88173,86.1359,-7.178
88174,86.1368,-7.178
88175,86.1377,-7.494
88176,86.1386,-7.494
88177,86.1395,-6.936
88178,86.1404,-7.88
88179,86.1413,-7.494
88180,86.1422,-8.12
88181,86.1431,-8.12
88182,86.144,-8.518
88183,86.1449,-8.518
88184,86.1458,-8.512
88185,86.1466,-8.512
88186,86.1475,-8.208
88187,86.1484,-7.81
88188,86.1493,-8.12
88189,86.1502,-8.12
88190,86.1511,-8.512
88191,86.1522,-8.518
88192,86.1533,-8.512
88193,86.1544,-9.298
88194,86.1554,-9.696
88195,86.1565,-8.518
88196,86.1576,-8.902
88197,86.1587,-9.298
88198,86.1598,-8.518
88199,86.1608,-8.12
88200,86.1619,-9.696
88201,86.163,-9.306
88202,86.1641,-9.298
88203,86.1652,-8.512
88204,86.1662,-8.512
88205,86.1673,-8.12
88206,86.1684,-8.12
88207,86.1695,-7.178
88208,86.1706,-8.512
88209,86.1716,-8.12
88210,86.1727,-6.868
88211,86.1738,-7.178
88212,86.1749,-6.366
88213,86.176,-6.616
88214,86.177,-6.366
88215,86.1781,-6.62
88216,86.1792,-7.178
88217,86.1803,-6.37
88218,86.1814,-6.112
88219,86.1824,-6.62
88220,86.1835,-6.362
88221,86.1846,-6.362
88222,86.1857,-6.616
88223,86.1868,-6.672
88224,86.1878,-6.62
88225,86.1889,-7.178
88226,86.19,-7.178
88227,86.1911,-7.178
88228,86.1922,-7.184
88229,86.1932,-7.178
88230,86.1943,-7.804
88231,86.1954,-8.12
88232,86.1965,-8.512
88233,86.1976,-7.81
88234,86.1986,-9.37
88235,86.1997,-8.908
88236,86.2008,-8.12
88237,86.2019,-8.908
88238,86.203,-8.902
88239,86.204,-8.908
88240,86.2051,-8.518
88241,86.2062,-8.512
88242,86.2073,-9.696
88243,86.2084,-8.908
88244,86.2094,-8.518
88245,86.2105,-8.518
88246,86.2116,-8.512
88247,86.2127,-8.12
88248,86.2138,-8.12
88249,86.2148,-9.298
88250,86.2159,-8.196
88251,86.217,-8.512
88252,86.2181,-8.518
88253,86.2192,-8.196
88254,86.2202,-8.908
88255,86.2213,-8.12
88256,86.2224,-7.494
88257,86.2235,-7.81
88258,86.2246,-7.494
88259,86.2256,-7.494
88260,86.2267,-7.81
88261,86.2278,-7.81
88262,86.2287,-7.494
88263,86.2296,-7.5
88264,86.2304,-8.12
88265,86.2313,-7.494
88266,86.2322,-8.12
88267,86.233,-6.868
88268,86.2339,-7.81
88269,86.2348,-7.184
88270,86.2357,-7.178
88271,86.2365,-6.926
88272,86.2374,-7.178
88273,86.2383,-7.804
88274,86.2392,-6.868
88275,86.24,-7.178
88276,86.2409,-6.868
88277,86.2418,-6.926
88278,86.2427,-7.178
88279,86.2435,-7.184
88280,86.2444,-7.178
88281,86.2453,-7.804
88282,86.2462,-7.494
88283,86.247,-7.494
88284,86.2479,-7.494
88285,86.2488,-7.804
88286,86.2496,-8.12
88287,86.2505,-7.804
88288,86.2514,-8.12
88289,86.2523,-8.518
88290,86.2531,-7.494
88291,86.254,-8.512
88292,86.2549,-8.518
88293,86.2558,-7.804
88294,86.2566,-8.12
88295,86.2575,-8.908
88296,86.2584,-8.518
88297,86.2593,-8.196
88298,86.2601,-8.12
88299,86.261,-8.512
88300,86.2619,-8.908
88301,86.2628,-8.914
88302,86.2636,-8.208
88303,86.2645,-9.696
88304,86.2654,-9.37
88305,86.2662,-8.12
88306,86.2671,-8.914
88307,86.268,-9.298
88308,86.2689,-8.908
88309,86.2697,-9.696
88310,86.2708,-8.908
88311,86.2719,-10.164
88312,86.273,-9.306
88313,86.2741,-9.696
88314,86.2752,-9.306
88315,86.2763,-10.636
88316,86.2774,-10.168
88317,86.2785,-9.298
88318,86.2796,-8.908
88319,86.2807,-8.908
88320,86.2818,-8.908
88321,86.2828,-8.12
88322,86.2839,-8.512
88323,86.285,-7.494
88324,86.2861,-7.494
88325,86.2872,-7.804
88326,86.2883,-7.494
88327,86.2894,-7.184
88328,86.2905,-6.868
88329,86.2916,-7.178
88330,86.2927,-6.868
88331,86.2938,-7.184
88332,86.2949,-7.184
88333,86.2959,-6.616
88334,86.297,-6.926
88335,86.2981,-6.868
88336,86.2992,-6.868
88337,86.3003,-7.494
88338,86.3014,-6.868
88339,86.3025,-6.616
88340,86.3036,-6.62
88341,86.3047,-7.494
88342,86.3058,-7.184
88343,86.3069,-7.88
88344,86.308,-7.488
88345,86.309,-8.208
88346,86.3101,-8.12
88347,86.3112,-8.12
88348,86.3123,-8.12
88349,86.3134,-8.12
88350,86.3145,-8.518
88351,86.3156,-7.81
88352,86.3167,-8.518
88353,86.3178,-8.512
88354,86.3189,-8.12
88355,86.32,-8.518
88356,86.3211,-8.512
88357,86.3221,-8.12
88358,86.3232,-8.12
88359,86.3243,-8.908
88360,86.3254,-8.908
88361,86.3265,-9.306
88362,86.3276,-8.914
88363,86.3287,-9.306
88364,86.3298,-8.908
88365,86.3309,-9.298
88366,86.332,-8.902
88367,86.3331,-10.168
88368,86.3342,-9.696
88369,86.3352,-10.164
88370,86.3363,-9.778
88371,86.3374,-9.766
88372,86.3385,-9.696
88373,86.3394,-9.306
88374,86.3403,-8.518
88375,86.3412,-9.298
88376,86.3421,-9.306
88377,86.343,-8.908
88378,86.3439,-9.306
88379,86.3448,-9.306
88380,86.3457,-8.518
88381,86.3466,-8.208
88382,86.3474,-9.298
88383,86.3483,-8.12
88384,86.3492,-8.518
88385,86.3501,-8.12
88386,86.351,-7.88
88387,86.3519,-7.488
88388,86.3528,-7.804
88389,86.3537,-7.184
88390,86.3546,-7.488
88391,86.3555,-7.494
88392,86.3564,-7.5
88393,86.3573,-6.868
88394,86.3582,-7.494
88395,86.359,-7.488
88396,86.3599,-7.184
88397,86.3608,-7.804
88398,86.3617,-8.12
88399,86.3626,-8.12
88400,86.3635,-7.81
88401,86.3644,-7.488
88402,86.3653,-8.512
88403,86.3662,-8.196
88404,86.3671,-8.518
88405,86.368,-8.196
88406,86.3689,-7.81
88407,86.3698,-8.208
88408,86.3707,-8.908
88409,86.3715,-8.908
88410,86.3724,-7.81
88411,86.3733,-8.512
88412,86.3742,-8.512
88413,86.3751,-8.512
88414,86.376,-7.804
88415,86.3769,-8.908
88416,86.3778,-8.902
88417,86.3787,-8.12
88418,86.3796,-8.908
88419,86.3805,-9.298
88420,86.3815,-8.908
88421,86.3826,-8.908
88422,86.3836,-7.804
88423,86.3846,-8.908
88424,86.3857,-8.518
88425,86.3867,-8.12
88426,86.3878,-8.902
88427,86.3888,-8.196
88428,86.3898,-8.908
88429,86.3909,-8.908
88430,86.3919,-8.908
88431,86.393,-8.12
88432,86.394,-8.908
88433,86.395,-8.196
88434,86.3961,-8.208
88435,86.3971,-7.81
88436,86.3982,-8.12
88437,86.3992,-7.81
88438,86.4002,-7.494
88439,86.4013,-7.178
88440,86.4023,-7.804
88441,86.4034,-7.494
88442,86.4044,-7.494
88443,86.4055,-7.494
88444,86.4065,-7.184
88445,86.4075,-7.488
88446,86.4086,-6.868
88447,86.4096,-7.488
88448,86.4107,-6.936
88449,86.4117,-6.868
88450,86.4127,-7.236
88451,86.4138,-7.494
88452,86.4148,-7.81
88453,86.4159,-7.494
88454,86.4169,-7.488
88455,86.4179,-8.208
88456,86.419,-8.196
88457,86.42,-7.494
88458,86.4211,-8.518
88459,86.4221,-8.196
88460,86.4231,-7.81
88461,86.4242,-8.512
88462,86.4252,-8.518
88463,86.4263,-8.512
88464,86.4273,-8.518
88465,86.4283,-8.902
88466,86.4294,-8.518
88467,86.4304,-8.902
88468,86.4315,-8.512
88469,86.4325,-8.512
88470,86.4336,-8.908
88471,86.4346,-8.908
88472,86.4356,-8.518
88473,86.4367,-8.908
88474,86.4377,-8.512
88475,86.4388,-8.518
88476,86.4398,-7.81
88477,86.4408,-8.902
88478,86.4419,-8.908
88479,86.4429,-8.908
88480,86.444,-8.914
88481,86.445,-9.696
88482,86.446,-9.298
88483,86.4471,-8.902
88484,86.4481,-8.196
88485,86.4492,-9.306
88486,86.4501,-8.908
88487,86.4511,-9.298
88488,86.452,-9.298
88489,86.453,-8.908
88490,86.4539,-8.908
88491,86.4549,-8.518
