Sample #,Relative Time[s],Flow [ml/min]
73577,72.1026,0.01
73578,72.1035,-0.002
73579,72.1043,-0.002
73580,72.1052,0.01
73581,72.106,-0.002
73582,72.1069,0.01
73583,72.1078,0.01
73584,72.1086,-0.002
73585,72.1095,0.02
73586,72.1103,-0.002
73587,72.1112,-0.002
73588,72.1121,0.01
73589,72.1129,-0.012
73590,72.1138,0.01
73591,72.1146,0.01
73592,72.1157,-0.014
73593,72.1168,-0.002
73594,72.1178,0.02
73595,72.1189,0.01
73596,72.12,-0.002
73597,72.121,-0.002
73598,72.1221,0.01
73599,72.1232,0.01
73600,72.1242,0.01
73601,72.1253,-0.002
73602,72.1263,0.01
73603,72.1274,0.01
73604,72.1285,-0.014
73605,72.1295,0.01
73606,72.1306,-0.002
73607,72.1317,-0.002
73608,72.1327,0.02
73609,72.1338,0.01
73610,72.1348,0.01
73611,72.1359,-0.002
73612,72.137,0.032
73613,72.138,0.01
73614,72.1391,0.02
73615,72.1402,-0.002
73616,72.1412,0.01
73617,72.1423,0.01
73618,72.1433,-0.012
73619,72.1444,-0.002
73620,72.1455,-0.002
73621,72.1465,0.01
73622,72.1476,0.01
73623,72.1487,-0.002
73624,72.1497,-0.012
73625,72.1508,-0.002
73626,72.1519,-0.012
73627,72.1529,0.01
73628,72.154,0.01
73629,72.155,0.01
73630,72.1561,-0.002
73631,72.1572,0.02
73632,72.1582,0.01
73633,72.1593,0.01
73634,72.1604,0.01
73635,72.1614,0.01
73636,72.1625,0.01
73637,72.1635,0.01
73638,72.1646,-0.012
73639,72.1657,0.01
73640,72.1667,0.02
73641,72.1678,0.01
73642,72.1689,0.02
73643,72.1699,0.01
73644,72.171,0.01
73645,72.172,-0.002
73646,72.1731,0.03
73647,72.1742,-0.002
73648,72.1752,-0.002
73649,72.1763,0.01
73650,72.1774,-0.002
73651,72.1784,-0.002
73652,72.1793,0.02
73653,72.1802,0.01
73654,72.1811,-0.012
73655,72.1819,-0.002
73656,72.1828,-0.002
73657,72.1837,-0.002
73658,72.1845,-0.002
73659,72.1854,0.02
73660,72.1863,-0.012
73661,72.1872,0.01
73662,72.188,0.01
73663,72.1889,-0.002
73664,72.1898,0.02
73665,72.1907,-0.002
73666,72.1915,-0.002
73667,72.1924,-0.002
73668,72.1933,0.01
73669,72.1942,0.01
73670,72.195,-0.002
73671,72.1959,0.02
73672,72.1968,-0.012
73673,72.1977,0.02
73674,72.1985,-0.012
73675,72.1994,0.01
73676,72.2003,-0.024
73677,72.2012,-0.002
73678,72.202,0.02
73679,72.2029,-0.002
73680,72.2038,0.01
73681,72.2047,-0.012
73682,72.2055,-0.002
73683,72.2064,0.01
73684,72.2073,0.01
73685,72.2082,-0.012
73686,72.209,-0.014
73687,72.2099,-0.012
73688,72.2108,0.01
73689,72.2116,0.02
73690,72.2125,-0.002
73691,72.2134,0.01
73692,72.2143,-0.012
73693,72.2151,-0.014
73694,72.216,-0.002
73695,72.2169,0.01
73696,72.2178,-0.012
73697,72.2186,0.01
73698,72.2195,-0.002
73699,72.2204,-0.014
73700,72.2213,-0.002
73701,72.2223,-0.002
73702,72.2233,-0.012
73703,72.2244,0.01
73704,72.2254,-0.002
73705,72.2265,0.01
73706,72.2275,0.02
73707,72.2286,0.01
73708,72.2296,0.01
73709,72.2306,-0.002
73710,72.2317,0.02
73711,72.2327,0.02
73712,72.2338,0.01
73713,72.2348,-0.014
73714,72.2358,0.02
73715,72.2369,-0.002
73716,72.2379,-0.014
73717,72.239,0.01
73718,72.24,0.01
73719,72.2411,0.01
73720,72.2421,-0.002
73721,72.2431,-0.002
73722,72.2442,-0.002
73723,72.2452,0.01
73724,72.2463,0.01
73725,72.2473,-0.002
73726,72.2483,-0.012
73727,72.2494,0.02
73728,72.2504,0.01
73729,72.2515,-0.002
73730,72.2525,-0.002
73731,72.2536,-0.002
73732,72.2546,0.032
73733,72.2556,-0.012
73734,72.2567,-0.024
73735,72.2577,-0.014
73736,72.2588,-0.012
73737,72.2598,-0.002
73738,72.2608,-0.012
73739,72.2619,-0.002
73740,72.2629,-0.012
73741,72.264,-0.002
73742,72.265,-0.002
73743,72.2661,0.01
73744,72.2671,0.01
73745,72.2681,-0.002
73746,72.2692,0.02
73747,72.2702,-0.012
73748,72.2713,0.01
73749,72.2723,0.01
73750,72.2734,-0.002
73751,72.2744,0.02
73752,72.2754,-0.002
73753,72.2765,-0.002
73754,72.2775,-0.012
73755,72.2786,0.01
73756,72.2796,-0.002
73757,72.2806,-0.002
73758,72.2817,-0.002
73759,72.2827,0.01
73760,72.2838,-0.002
73761,72.2848,0.01
73762,72.2859,-0.002
73763,72.2869,0.02
73764,72.2879,-0.002
73765,72.289,-0.012
73766,72.29,-0.024
73767,72.2909,-0.014
73768,72.2917,-0.014
73769,72.2926,0.02
73770,72.2934,-0.002
73771,72.2943,0.02
73772,72.2952,-0.002
73773,72.296,0.01
73774,72.2969,-0.002
73775,72.2977,-0.002
73776,72.2986,-0.014
73777,72.2994,0.01
73778,72.3003,-0.012
73779,72.3011,-0.002
73780,72.302,-0.002
73781,72.3028,-0.002
73782,72.3037,-0.002
73783,72.3046,-0.014
73784,72.3054,-0.002
73785,72.3063,-0.014
73786,72.3071,0.02
73787,72.308,-0.002
73788,72.3088,-0.014
73789,72.3097,0.01
73790,72.3105,-0.002
73791,72.3114,0.01
73792,72.3122,0.02
73793,72.3131,0.01
73794,72.314,0.01
73795,72.3148,-0.012
73796,72.3157,0.01
73797,72.3165,0.01
73798,72.3174,-0.002
73799,72.3182,0.01
73800,72.3191,0.02
73801,72.3199,-0.014
73802,72.3208,-0.014
73803,72.3216,-0.012
73804,72.3225,-0.012
73805,72.3234,-0.012
73806,72.3242,-0.002
73807,72.3251,-0.002
73808,72.3259,0.01
73809,72.3268,-0.002
73810,72.3276,0.01
73811,72.3285,0.01
73812,72.3293,-0.002
73813,72.3302,-0.002
73814,72.3311,-0.002
73815,72.3319,0.01
73816,72.333,0.01
73817,72.334,-0.002
73818,72.3351,0.02
73819,72.3362,0.02
73820,72.3372,0.02
73821,72.3383,0.01
73822,72.3394,0.01
73823,72.3404,-0.002
73824,72.3415,0.01
73825,72.3425,-0.002
73826,72.3436,0.02
73827,72.3447,0.01
73828,72.3457,-0.002
73829,72.3468,0.01
73830,72.3479,0.01
73831,72.3489,-0.002
73832,72.35,-0.002
73833,72.3511,-0.012
73834,72.3521,-0.002
73835,72.3532,0.02
73836,72.3542,-0.002
73837,72.3553,-0.002
73838,72.3564,0.01
73839,72.3574,0.01
73840,72.3585,-0.002
73841,72.3596,0.02
73842,72.3606,-0.002
73843,72.3617,0.01
73844,72.3628,-0.002
73845,72.3638,0.01
73846,72.3649,0.01
73847,72.3659,-0.002
73848,72.367,0.02
73849,72.3681,0.01
73850,72.3691,-0.002
73851,72.3702,0.01
73852,72.3713,-0.002
73853,72.3723,-0.002
73854,72.3734,0.01
73855,72.3745,0.01
73856,72.3755,-0.002
73857,72.3766,0.01
73858,72.3776,-0.002
73859,72.3787,0.01
73860,72.3798,0.02
73861,72.3808,-0.002
73862,72.3819,0.01
73863,72.383,-0.002
73864,72.384,-0.002
73865,72.3851,-0.014
73866,72.3861,-0.002
73867,72.3872,0.01
73868,72.3883,-0.012
73869,72.3893,-0.002
73870,72.3904,0.01
73871,72.3915,0.01
73872,72.3925,0.01
73873,72.3936,0.01
73874,72.3947,-0.002
73875,72.3955,-0.002
73876,72.3964,0.02
73877,72.3973,0.01
73878,72.3982,0.02
73879,72.399,0.02
73880,72.3999,-0.002
73881,72.4008,0.02
73882,72.4017,-0.002
73883,72.4026,0.02
73884,72.4034,-0.002
73885,72.4043,-0.002
73886,72.4052,-0.002
73887,72.4061,-0.002
73888,72.4069,-0.012
73889,72.4078,-0.002
73890,72.4087,-0.012
73891,72.4096,0.01
73892,72.4105,-0.002
73893,72.4113,0.01
73894,72.4122,-0.002
73895,72.4131,-0.002
73896,72.414,0.01
73897,72.4149,-0.014
73898,72.4157,-0.002
73899,72.4166,-0.036
73900,72.4175,0.01
73901,72.4184,0.01
73902,72.4192,-0.002
73903,72.4201,-0.002
73904,72.421,-0.002
73905,72.4219,0.02
73906,72.4228,0.01
73907,72.4236,-0.014
73908,72.4245,-0.002
73909,72.4254,-0.012
73910,72.4263,0.02
73911,72.4271,0.01
73912,72.428,-0.002
73913,72.4289,-0.014
73914,72.4298,-0.002
73915,72.4307,0.01
73916,72.4315,0.01
73917,72.4324,-0.002
73918,72.4333,-0.002
73919,72.4342,0.01
73920,72.435,0.01
73921,72.4359,-0.002
73922,72.4368,-0.002
73923,72.4377,-0.002
73924,72.4387,0.032
73925,72.4398,-0.012
73926,72.4408,-0.002
73927,72.4419,-0.002
73928,72.4429,0.02
73929,72.4439,0.02
73930,72.445,-0.002
73931,72.446,-0.002
73932,72.4471,0.01
73933,72.4481,-0.002
73934,72.4492,-0.002
73935,72.4502,-0.002
73936,72.4513,0.02
73937,72.4523,-0.002
73938,72.4533,0.01
73939,72.4544,0.01
73940,72.4554,-0.002
73941,72.4565,0.01
73942,72.4575,-0.002
73943,72.4586,0.01
73944,72.4596,-0.012
73945,72.4607,0.01
73946,72.4617,-0.002
73947,72.4628,0.02
73948,72.4638,0.02
73949,72.4648,-0.002
73950,72.4659,-0.012
73951,72.4669,0.02
73952,72.468,-0.012
73953,72.469,-0.014
73954,72.4701,-0.014
73955,72.4711,0.01
73956,72.4722,0.01
73957,72.4732,0.01
73958,72.4742,0.01
73959,72.4753,-0.012
73960,72.4763,-0.002
73961,72.4774,-0.002
73962,72.4784,0.02
73963,72.4795,-0.002
73964,72.4805,-0.002
73965,72.4816,0.01
73966,72.4826,0.01
73967,72.4836,0.01
73968,72.4847,-0.002
73969,72.4857,0.01
73970,72.4868,0.01
73971,72.4878,0.01
73972,72.4889,0.02
73973,72.4899,-0.002
73974,72.491,-0.012
73975,72.492,0.032
73976,72.4931,-0.002
73977,72.4941,0.01
73978,72.4951,-0.012
73979,72.4962,-0.002
73980,72.4972,-0.012
73981,72.4983,0.01
73982,72.4993,-0.024
73983,72.5004,-0.002
73984,72.5014,-0.002
73985,72.5023,0.01
73986,72.5031,0.01
73987,72.504,-0.014
73988,72.5048,-0.002
73989,72.5057,-0.002
73990,72.5066,-0.002
73991,72.5074,0.02
73992,72.5083,-0.002
73993,72.5091,-0.002
73994,72.51,0.01
73995,72.5108,-0.002
73996,72.5117,0.01
73997,72.5125,-0.002
73998,72.5134,0.01
73999,72.5143,-0.012
74000,72.5151,0.01
74001,72.516,0.01
74002,72.5168,0.02
74003,72.5177,0.032
74004,72.5185,0.01
74005,72.5194,0.01
74006,72.5203,-0.002
74007,72.5211,-0.002
74008,72.522,-0.014
74009,72.5228,-0.012
74010,72.5237,0.01
74011,72.5245,-0.002
74012,72.5254,-0.024
74013,72.5263,0.01
74014,72.5271,0.02
74015,72.528,0.01
74016,72.5288,-0.002
74017,72.5297,-0.002
74018,72.5305,-0.002
74019,72.5314,0.01
74020,72.5323,0.01
74021,72.5331,-0.002
74022,72.534,-0.002
74023,72.5348,-0.002
74024,72.5357,0.01
74025,72.5365,-0.002
74026,72.5374,-0.002
74027,72.5383,0.02
74028,72.5391,0.01
74029,72.54,-0.014
74030,72.5408,0.01
74031,72.5417,-0.002
74032,72.5425,-0.002
74033,72.5434,0.01
74034,72.5444,-0.002
74035,72.5454,0.01
74036,72.5463,0.01
74037,72.5473,0.01
74038,72.5483,-0.002
74039,72.5493,-0.012
74040,72.5502,-0.002
74041,72.5512,0.01
74042,72.5522,-0.002
74043,72.5532,0.01
74044,72.5542,0.01
74045,72.5551,-0.012
74046,72.5561,-0.002
74047,72.5571,-0.002
74048,72.5581,0.02
74049,72.5591,0.01
74050,72.56,0.01
74051,72.561,0.01
74052,72.562,-0.002
74053,72.563,-0.002
74054,72.564,-0.002
74055,72.5649,-0.002
74056,72.5659,0.01
74057,72.5669,-0.002
74058,72.5679,-0.002
74059,72.5689,0.01
74060,72.5698,0.032
74061,72.5708,-0.002
74062,72.5718,0.02
74063,72.5728,-0.002
74064,72.5737,-0.002
74065,72.5747,-0.002
74066,72.5757,-0.002
74067,72.5767,-0.002
74068,72.5777,-0.002
74069,72.5786,0.02
74070,72.5796,-0.002
74071,72.5806,-0.002
74072,72.5816,-0.002
74073,72.5826,-0.002
74074,72.5835,0.01
74075,72.5845,0.01
74076,72.5855,-0.002
74077,72.5865,-0.002
74078,72.5875,-0.002
74079,72.5884,-0.002
74080,72.5894,0.01
74081,72.5904,0.02
74082,72.5914,-0.002
74083,72.5924,0.02
74084,72.5933,-0.002
74085,72.5943,-0.014
74086,72.5953,-0.002
74087,72.5963,0.01
74088,72.5973,0.01
74089,72.5982,-0.002
74090,72.5992,0.01
74091,72.6002,0.01
74092,72.6011,-0.002
74093,72.6021,0.01
74094,72.6031,-0.014
74095,72.6041,0.01
74096,72.605,0.01
74097,72.606,0.01
74098,72.607,-0.002
74099,72.608,-0.002
74100,72.6089,-0.012
74101,72.6099,0.01
74102,72.6109,-0.002
74103,72.6119,0.01
74104,72.6128,-0.002
74105,72.6138,0.01
74106,72.6148,0.02
74107,72.6158,-0.002
74108,72.6167,0.01
74109,72.6177,-0.002
74110,72.6187,-0.002
74111,72.6196,0.01
74112,72.6206,0.01
74113,72.6216,0.01
74114,72.6226,0.01
74115,72.6235,-0.012
74116,72.6245,-0.002
74117,72.6255,-0.012
74118,72.6265,-0.002
74119,72.6274,-0.002
74120,72.6284,-0.014
74121,72.6294,-0.014
74122,72.6304,-0.002
74123,72.6313,0.01
74124,72.6323,-0.002
74125,72.6333,0.01
74126,72.6343,0.01
74127,72.6352,-0.014
74128,72.6362,0.01
74129,72.6372,-0.012
74130,72.6381,0.01
74131,72.6391,0.02
74132,72.6402,0.01
74133,72.6412,-0.002
74134,72.6422,-0.024
74135,72.6433,-0.024
74136,72.6443,-0.002
74137,72.6453,0.01
74138,72.6464,0.01
74139,72.6474,0.01
74140,72.6485,0.01
74141,72.6495,0.01
74142,72.6505,-0.002
74143,72.6516,0.01
74144,72.6526,0.02
74145,72.6536,-0.002
74146,72.6547,-0.002
74147,72.6557,-0.012
74148,72.6567,0.02
74149,72.6578,-0.002
74150,72.6588,0.02
74151,72.6599,-0.002
74152,72.6609,0.01
74153,72.6619,-0.002
74154,72.663,-0.002
74155,72.664,0.02
74156,72.665,0.02
74157,72.6661,-0.002
74158,72.6671,-0.002
74159,72.6681,-0.002
74160,72.6692,-0.012
74161,72.6702,-0.002
74162,72.6713,-0.002
74163,72.6723,0.01
74164,72.6733,-0.002
74165,72.6744,-0.002
74166,72.6754,0.01
74167,72.6764,0.01
74168,72.6775,-0.012
74169,72.6785,-0.002
74170,72.6795,-0.002
74171,72.6806,0.01
74172,72.6816,-0.002
74173,72.6827,-0.014
74174,72.6837,-0.002
74175,72.6847,0.01
74176,72.6858,0.01
74177,72.6868,0.01
74178,72.6878,0.01
74179,72.6889,-0.014
74180,72.6899,0.01
74181,72.6909,0.01
74182,72.692,0.02
74183,72.693,-0.002
74184,72.6941,0.01
74185,72.6951,-0.012
74186,72.6961,-0.002
74187,72.6972,0.01
74188,72.6982,-0.002
74189,72.6992,-0.014
74190,72.7003,0.01
74191,72.7013,0.01
74192,72.7024,-0.002
74193,72.7034,0.01
74194,72.7044,-0.002
74195,72.7055,0.01
74196,72.7065,0.02
74197,72.7075,-0.002
74198,72.7086,0.01
74199,72.7096,-0.002
74200,72.7106,-0.002
74201,72.7117,-0.002
74202,72.7127,-0.002
74203,72.7138,-0.002
74204,72.7148,0.01
74205,72.7158,-0.024
74206,72.7169,-0.002
74207,72.7179,0.01
74208,72.7188,-0.002
74209,72.7196,-0.002
74210,72.7205,0.01
74211,72.7213,0.01
74212,72.7222,-0.012
74213,72.723,-0.012
74214,72.7239,-0.002
74215,72.7248,-0.002
74216,72.7256,0.01
74217,72.7265,-0.002
74218,72.7273,-0.014
74219,72.7282,-0.002
74220,72.729,0.01
74221,72.7299,0.01
74222,72.7308,-0.002
74223,72.7316,0.01
74224,72.7325,0.02
74225,72.7333,-0.012
74226,72.7342,-0.024
74227,72.735,-0.002
74228,72.7359,0.01
74229,72.7368,0.01
74230,72.7376,-0.002
74231,72.7385,-0.002
74232,72.7393,0.02
74233,72.7402,-0.002
74234,72.741,-0.002
74235,72.7419,-0.012
74236,72.7428,-0.002
74237,72.7436,0.01
74238,72.7445,-0.002
74239,72.7453,-0.002
74240,72.7462,-0.002
74241,72.747,-0.002
74242,72.7479,0.02
74243,72.7488,0.01
74244,72.7496,-0.002
74245,72.7505,0.01
74246,72.7513,-0.002
74247,72.7522,0.01
74248,72.7531,0.01
74249,72.7539,-0.002
74250,72.7548,-0.002
74251,72.7556,0.01
74252,72.7565,-0.002
74253,72.7573,0.01
74254,72.7582,0.01
74255,72.7591,-0.002
74256,72.7599,-0.002
74257,72.7608,-0.002
74258,72.7618,0.01
74259,72.7628,0.01
74260,72.7639,0.01
74261,72.7649,-0.002
74262,72.7659,-0.002
74263,72.767,0.01
74264,72.768,0.01
74265,72.7691,0.02
74266,72.7701,0.01
74267,72.7711,-0.002
74268,72.7722,-0.002
74269,72.7732,-0.012
74270,72.7742,0.01
74271,72.7753,0.02
74272,72.7763,-0.012
74273,72.7773,0.01
74274,72.7784,-0.002
74275,72.7794,0.02
74276,72.7804,0.01
74277,72.7815,-0.002
74278,72.7825,-0.002
74279,72.7836,-0.002
74280,72.7846,0.01
74281,72.7856,-0.002
74282,72.7867,-0.002
74283,72.7877,0.01
74284,72.7887,-0.002
74285,72.7898,-0.002
74286,72.7908,-0.002
74287,72.7918,-0.012
74288,72.7929,-0.002
74289,72.7939,-0.014
74290,72.795,-0.002
74291,72.796,0.01
74292,72.797,-0.002
74293,72.7981,0.01
74294,72.7991,-0.024
74295,72.8001,0.01
74296,72.8012,-0.014
74297,72.8022,0.02
74298,72.8032,-0.002
74299,72.8043,-0.002
74300,72.8053,0.01
74301,72.8063,-0.012
74302,72.8074,0.01
74303,72.8084,-0.002
74304,72.8095,-0.002
74305,72.8105,0.01
74306,72.8115,-0.002
74307,72.8126,0.02
74308,72.8136,-0.014
74309,72.8146,-0.002
74310,72.8157,0.01
74311,72.8167,0.02
74312,72.8177,0.01
74313,72.8188,0.01
74314,72.8198,0.01
74315,72.8209,-0.002
74316,72.8219,0.01
74317,72.8229,-0.002
74318,72.824,0.01
74319,72.825,-0.002
74320,72.826,0.01
74321,72.8271,-0.002
74322,72.8281,-0.002
74323,72.8291,-0.002
74324,72.8302,-0.014
74325,72.8312,-0.012
74326,72.8322,-0.014
74327,72.8333,-0.002
74328,72.8343,-0.002
74329,72.8354,0.01
74330,72.8364,0.032
74331,72.8374,0.01
74332,72.8385,0.01
74333,72.8393,0.02
74334,72.8402,0.01
74335,72.8411,0.01
74336,72.842,0.01
74337,72.8428,-0.002
74338,72.8437,-0.002
74339,72.8446,0.01
74340,72.8455,0.02
74341,72.8463,0.01
74342,72.8472,0.01
74343,72.8481,0.01
74344,72.8489,-0.002
74345,72.8498,-0.002
74346,72.8507,-0.002
74347,72.8516,-0.002
74348,72.8524,-0.012
74349,72.8533,-0.002
74350,72.8542,-0.012
74351,72.855,0.01
74352,72.8559,0.01
74353,72.8568,-0.002
74354,72.8577,-0.014
74355,72.8585,-0.002
74356,72.8594,-0.012
74357,72.8603,-0.002
74358,72.8612,0.01
74359,72.862,-0.002
74360,72.8629,0.02
74361,72.8638,-0.002
74362,72.8646,-0.014
74363,72.8655,0.01
74364,72.8664,0.01
74365,72.8673,0.01
74366,72.8681,0.01
74367,72.869,0.01
74368,72.8699,-0.002
74369,72.8707,0.01
74370,72.8716,0.01
74371,72.8725,0.01
74372,72.8734,-0.002
74373,72.8742,0.02
74374,72.8751,-0.012
74375,72.876,0.02
74376,72.8769,-0.012
74377,72.8777,-0.014
74378,72.8786,0.01
74379,72.8795,-0.002
74380,72.8803,0.01
74381,72.8814,0.01
74382,72.8825,-0.002
74383,72.8835,0.01
74384,72.8846,0.01
74385,72.8856,-0.014
74386,72.8867,-0.002
74387,72.8878,0.01
74388,72.8888,-0.002
74389,72.8899,0.02
74390,72.8909,0.01
74391,72.892,-0.002
74392,72.8931,0.01
74393,72.8941,-0.002
74394,72.8952,0.01
74395,72.8962,-0.002
74396,72.8973,-0.012
74397,72.8984,-0.002
74398,72.8994,-0.002
74399,72.9005,0.01
74400,72.9015,0.01
74401,72.9026,-0.002
74402,72.9037,-0.002
74403,72.9047,-0.002
74404,72.9058,0.01
74405,72.9068,-0.002
74406,72.9079,0.01
74407,72.909,0.01
74408,72.91,0.01
74409,72.9111,0.02
74410,72.9121,-0.002
74411,72.9132,0.01
74412,72.9143,0.02
74413,72.9153,-0.012
74414,72.9164,-0.014
74415,72.9174,0.01
74416,72.9185,-0.012
74417,72.9196,0.01
74418,72.9206,-0.002
74419,72.9217,0.01
74420,72.9227,-0.014
74421,72.9238,0.01
74422,72.9249,-0.002
74423,72.9259,-0.002
74424,72.927,-0.002
74425,72.928,0.01
74426,72.9291,0.01
74427,72.9302,0.01
74428,72.9312,-0.002
74429,72.9323,-0.002
74430,72.9333,-0.014
74431,72.9344,-0.012
74432,72.9355,-0.002
74433,72.9365,0.01
74434,72.9376,-0.012
74435,72.9386,0.01
74436,72.9397,-0.002
74437,72.9408,0.02
74438,72.9418,-0.002
74439,72.9429,0.02
74440,72.9439,-0.012
74441,72.945,-0.002
74442,72.9461,-0.002
74443,72.9471,0.01
74444,72.948,0.01
74445,72.9488,-0.002
74446,72.9497,0.01
74447,72.9505,0.01
74448,72.9514,-0.014
74449,72.9522,-0.002
74450,72.9531,-0.002
74451,72.9539,0.01
74452,72.9548,0.01
74453,72.9557,0.01
74454,72.9565,-0.014
74455,72.9574,0.01
74456,72.9582,-0.002
74457,72.9591,-0.014
74458,72.9599,0.01
74459,72.9608,0.01
74460,72.9616,-0.002
74461,72.9625,-0.002
74462,72.9633,-0.002
74463,72.9642,-0.002
74464,72.9651,-0.002
74465,72.9659,-0.014
74466,72.9668,-0.002
74467,72.9676,0.02
74468,72.9685,0.01
74469,72.9693,0.02
74470,72.9702,0.02
74471,72.971,-0.002
74472,72.9719,0.01
74473,72.9727,-0.002
74474,72.9736,-0.002
74475,72.9745,-0.002
74476,72.9753,-0.002
74477,72.9762,0.01
74478,72.977,-0.002
74479,72.9779,-0.002
74480,72.9787,-0.002
74481,72.9796,-0.002
74482,72.9804,-0.002
74483,72.9813,0.01
74484,72.9821,-0.002
74485,72.983,-0.002
74486,72.9838,-0.012
74487,72.9847,-0.002
74488,72.9856,0.01
74489,72.9864,0.02
74490,72.9873,0.032
74491,72.9881,0.01
74492,72.989,0.02
74493,72.99,-0.012
74494,72.9911,0.01
74495,72.9922,-0.002
74496,72.9932,0.02
74497,72.9943,0.01
74498,72.9953,0.01
74499,72.9964,-0.012
74500,72.9975,0.01
74501,72.9985,-0.012
74502,72.9996,-0.014
74503,73.0006,0.01
74504,73.0017,0.01
74505,73.0028,-0.002
74506,73.0038,0.02
74507,73.0049,0.01
74508,73.0059,0.02
74509,73.007,0.01
74510,73.0081,-0.012
74511,73.0091,0.02
74512,73.0102,0.02
74513,73.0112,-0.014
74514,73.0123,-0.002
74515,73.0134,-0.002
74516,73.0144,-0.012
74517,73.0155,0.01
74518,73.0166,-0.002
74519,73.0176,-0.002
74520,73.0187,0.01
74521,73.0197,0.01
74522,73.0208,0.01
74523,73.0219,-0.012
74524,73.0229,0.01
74525,73.024,0.01
74526,73.025,0.01
74527,73.0261,-0.002
74528,73.0272,-0.002
74529,73.0282,0.032
74530,73.0293,0.01
74531,73.0303,0.01
74532,73.0314,-0.002
74533,73.0325,0.01
74534,73.0335,0.01
74535,73.0346,0.01
74536,73.0356,0.01
74537,73.0367,0.01
74538,73.0378,-0.002
74539,73.0388,0.01
74540,73.0399,0.02
74541,73.0409,0.01
74542,73.042,0.01
74543,73.0431,-0.002
74544,73.0441,-0.002
74545,73.0452,0.01
74546,73.0462,-0.002
74547,73.0473,-0.002
74548,73.0484,0.01
74549,73.0494,-0.002
74550,73.0505,-0.012
74551,73.0516,-0.012
74552,73.0526,0.01
74553,73.0537,0.01
74554,73.0547,-0.002
74555,73.0556,-0.002
74556,73.0565,0.01
74557,73.0574,-0.002
74558,73.0582,0.02
74559,73.0591,0.01
74560,73.06,-0.002
74561,73.0609,-0.014
74562,73.0617,0.01
74563,73.0626,0.02
74564,73.0635,-0.024
74565,73.0644,-0.002
74566,73.0652,-0.002
74567,73.0661,-0.002
74568,73.067,0.01
74569,73.0679,-0.014
74570,73.0687,0.02
74571,73.0696,-0.024
74572,73.0705,-0.002
74573,73.0714,0.01
74574,73.0722,-0.002
74575,73.0731,0.01
74576,73.074,0.01
74577,73.0749,0.02
74578,73.0757,0.02
74579,73.0766,0.02
74580,73.0775,0.01
74581,73.0784,-0.002
74582,73.0792,0.01
74583,73.0801,0.01
74584,73.081,-0.002
74585,73.0819,0.03
74586,73.0827,-0.002
74587,73.0836,-0.002
74588,73.0845,-0.002
74589,73.0854,0.01
74590,73.0862,0.02
74591,73.0871,-0.002
74592,73.088,0.01
74593,73.0889,-0.002
74594,73.0897,-0.002
74595,73.0906,0.02
74596,73.0915,-0.002
74597,73.0924,-0.002
74598,73.0932,0.01
74599,73.0941,-0.002
74600,73.095,-0.002
74601,73.0959,0.01
74602,73.0967,-0.012
74603,73.0976,-0.012
74604,73.0987,-0.002
74605,73.0997,0.01
74606,73.1008,-0.002
74607,73.1018,0.01
74608,73.1028,0.01
74609,73.1039,0.01
74610,73.1049,0.01
74611,73.106,-0.002
74612,73.107,-0.012
74613,73.1081,0.02
74614,73.1091,0.01
74615,73.1102,-0.002
74616,73.1112,0.01
74617,73.1123,0.01
74618,73.1133,-0.012
74619,73.1143,-0.002
74620,73.1154,-0.002
74621,73.1164,-0.002
74622,73.1175,-0.002
74623,73.1185,0.01
74624,73.1196,-0.002
74625,73.1206,0.02
74626,73.1217,0.01
74627,73.1227,0.02
74628,73.1238,0.01
74629,73.1248,0.01
74630,73.1259,-0.014
74631,73.1269,-0.014
74632,73.1279,0.02
74633,73.129,0.01
74634,73.13,-0.002
74635,73.1311,0.01
74636,73.1321,-0.002
74637,73.1332,-0.012
74638,73.1342,-0.002
74639,73.1353,0.01
74640,73.1363,-0.002
74641,73.1374,0.01
74642,73.1384,-0.002
74643,73.1395,-0.002
74644,73.1405,0.01
74645,73.1415,-0.002
74646,73.1426,-0.002
74647,73.1436,0.01
74648,73.1447,0.01
74649,73.1457,-0.002
74650,73.1468,0.01
74651,73.1478,0.01
74652,73.1489,-0.014
74653,73.1499,-0.002
74654,73.151,-0.012
74655,73.152,0.01
74656,73.153,-0.014
74657,73.1541,0.01
74658,73.1551,0.032
74659,73.1562,-0.002
74660,73.1572,0.01
74661,73.1583,0.01
74662,73.1593,0.01
74663,73.1604,-0.002
74664,73.1612,-0.002
74665,73.1621,-0.002
74666,73.163,0.01
74667,73.1638,-0.002
74668,73.1647,-0.002
74669,73.1655,0.01
74670,73.1664,-0.002
74671,73.1672,-0.012
74672,73.1681,-0.002
74673,73.169,0.01
74674,73.1698,-0.002
74675,73.1707,-0.002
74676,73.1715,-0.002
74677,73.1724,0.02
74678,73.1733,-0.002
74679,73.1741,0.01
74680,73.175,-0.014
74681,73.1758,0.01
74682,73.1767,0.01
74683,73.1776,-0.002
74684,73.1784,-0.012
74685,73.1793,0.01
74686,73.1801,0.02
74687,73.181,-0.012
74688,73.1818,0.02
74689,73.1827,-0.002
74690,73.1836,-0.002
74691,73.1844,-0.014
74692,73.1853,-0.002
74693,73.1861,0.02
74694,73.187,-0.002
74695,73.1879,0.01
74696,73.1887,-0.002
74697,73.1896,-0.002
74698,73.1904,-0.014
74699,73.1913,-0.002
