Sample #,Relative Time[s],Flow [ml/min]
71209,69.6345,0.02
71210,69.6353,0.01
71211,69.6362,-0.002
71212,69.6371,0.032
71213,69.638,-0.002
71214,69.6389,0.02
71215,69.6398,-0.002
71216,69.6407,-0.002
71217,69.6416,-0.002
71218,69.6425,-0.002
71219,69.6434,0.01
71220,69.6443,0.02
71221,69.6451,-0.012
71222,69.646,0.01
71223,69.6469,-0.002
71224,69.6478,-0.012
71225,69.6487,0.01
71226,69.6496,-0.014
71227,69.6505,-0.012
71228,69.6514,0.02
71229,69.6523,0.01
71230,69.6532,0.02
71231,69.6541,-0.012
71232,69.6549,0.02
71233,69.6558,-0.002
71234,69.6567,0.01
71235,69.6578,-0.002
71236,69.6588,-0.014
71237,69.6599,0.01
71238,69.6609,-0.002
71239,69.662,0.02
71240,69.663,-0.002
71241,69.6641,-0.002
71242,69.6651,0.02
71243,69.6662,-0.002
71244,69.6672,-0.002
71245,69.6683,0.02
71246,69.6693,0.042
71247,69.6704,0.01
71248,69.6714,-0.014
71249,69.6725,-0.002
71250,69.6735,-0.002
71251,69.6746,-0.002
71252,69.6756,-0.002
71253,69.6767,-0.002
71254,69.6777,0.01
71255,69.6788,-0.002
71256,69.6799,-0.002
71257,69.6809,0.01
71258,69.682,0.02
71259,69.683,-0.002
71260,69.6841,0.01
71261,69.6851,0.01
71262,69.6862,0.032
71263,69.6872,0.01
71264,69.6883,0.02
71265,69.6893,0.02
71266,69.6904,-0.002
71267,69.6914,0.01
71268,69.6925,-0.002
71269,69.6935,0.01
71270,69.6946,-0.014
71271,69.6956,0.01
71272,69.6967,-0.024
71273,69.6977,0.01
71274,69.6988,-0.012
71275,69.6998,0.02
71276,69.7009,-0.002
71277,69.7019,-0.002
71278,69.703,-0.012
71279,69.704,-0.012
71280,69.7051,-0.002
71281,69.7061,0.01
71282,69.7072,0.01
71283,69.7082,0.01
71284,69.7093,0.02
71285,69.7103,0.02
71286,69.7114,-0.012
71287,69.7124,-0.002
71288,69.7135,-0.002
71289,69.7145,-0.024
71290,69.7156,-0.002
71291,69.7166,0.01
71292,69.7177,-0.002
71293,69.7187,0.01
71294,69.7198,-0.002
71295,69.7208,0.02
71296,69.7219,0.02
71297,69.7229,-0.014
71298,69.724,0.01
71299,69.725,0.01
71300,69.7261,-0.002
71301,69.7272,-0.002
71302,69.7282,-0.014
71303,69.7293,-0.012
71304,69.7303,-0.012
71305,69.7314,0.01
71306,69.7324,-0.024
71307,69.7333,-0.024
71308,69.7341,0.01
71309,69.735,-0.002
71310,69.7358,-0.002
71311,69.7367,-0.002
71312,69.7375,0.02
71313,69.7384,-0.002
71314,69.7392,0.02
71315,69.7401,-0.002
71316,69.741,0.042
71317,69.7418,-0.012
71318,69.7427,0.01
71319,69.7435,-0.012
71320,69.7444,-0.002
71321,69.7452,-0.002
71322,69.7461,-0.002
71323,69.7469,0.01
71324,69.7478,-0.002
71325,69.7486,-0.002
71326,69.7495,-0.002
71327,69.7504,-0.002
71328,69.7512,-0.002
71329,69.7521,-0.012
71330,69.7529,0.01
71331,69.7538,0.01
71332,69.7546,-0.012
71333,69.7555,-0.012
71334,69.7563,-0.012
71335,69.7572,-0.002
71336,69.758,0.02
71337,69.7589,-0.002
71338,69.7598,-0.002
71339,69.7606,-0.002
71340,69.7615,-0.012
71341,69.7623,-0.002
71342,69.7632,0.01
71343,69.764,0.01
71344,69.7649,0.01
71345,69.7657,0.01
71346,69.7666,-0.002
71347,69.7674,0.01
71348,69.7683,0.01
71349,69.7692,0.01
71350,69.77,0.01
71351,69.7709,0.01
71352,69.7717,-0.002
71353,69.7726,0.01
71354,69.7734,0.01
71355,69.7743,0.01
71356,69.7753,-0.014
71357,69.7764,-0.002
71358,69.7774,-0.012
71359,69.7785,0.01
71360,69.7795,0.01
71361,69.7805,0.01
71362,69.7816,-0.002
71363,69.7826,0.01
71364,69.7837,0.01
71365,69.7847,0.01
71366,69.7858,0.01
71367,69.7868,0.01
71368,69.7878,-0.002
71369,69.7889,-0.014
71370,69.7899,-0.002
71371,69.791,-0.002
71372,69.792,-0.012
71373,69.7931,-0.024
71374,69.7941,0.01
71375,69.7952,-0.002
71376,69.7962,-0.002
71377,69.7972,0.01
71378,69.7983,0.02
71379,69.7993,-0.002
71380,69.8004,0.01
71381,69.8014,-0.002
71382,69.8025,0.01
71383,69.8035,-0.002
71384,69.8045,-0.024
71385,69.8056,0.02
71386,69.8066,-0.014
71387,69.8077,-0.002
71388,69.8087,0.01
71389,69.8098,0.01
71390,69.8108,-0.014
71391,69.8118,0.01
71392,69.8129,-0.002
71393,69.8139,-0.002
71394,69.815,0.01
71395,69.816,-0.002
71396,69.8171,0.01
71397,69.8181,0.01
71398,69.8192,0.01
71399,69.8202,0.01
71400,69.8212,0.02
71401,69.8223,0.01
71402,69.8233,0.01
71403,69.8244,0.02
71404,69.8254,-0.012
71405,69.8265,-0.002
71406,69.8275,-0.014
71407,69.8285,-0.002
71408,69.8296,0.01
71409,69.8306,-0.002
71410,69.8317,-0.002
71411,69.8327,0.01
71412,69.8338,0.01
71413,69.8348,-0.002
71414,69.8358,0.01
71415,69.8369,0.01
71416,69.8379,0.02
71417,69.839,-0.002
71418,69.84,0.01
71419,69.8411,-0.012
71420,69.8421,-0.024
71421,69.8432,0.01
71422,69.844,0.01
71423,69.8449,0.02
71424,69.8458,-0.012
71425,69.8467,-0.012
71426,69.8476,0.01
71427,69.8485,0.01
71428,69.8494,0.01
71429,69.8503,-0.012
71430,69.8512,0.01
71431,69.8521,-0.012
71432,69.853,0.01
71433,69.8539,0.02
71434,69.8548,0.032
71435,69.8557,-0.002
71436,69.8566,0.01
71437,69.8575,-0.002
71438,69.8583,-0.014
71439,69.8592,0.02
71440,69.8601,0.01
71441,69.861,-0.002
71442,69.8619,0.01
71443,69.8628,0.02
71444,69.8637,-0.012
71445,69.8646,0.01
71446,69.8655,0.01
71447,69.8664,-0.014
71448,69.8673,0.01
71449,69.8682,-0.002
71450,69.8691,-0.002
71451,69.87,-0.002
71452,69.8709,0.01
71453,69.8717,0.01
71454,69.8726,-0.012
71455,69.8735,0.01
71456,69.8744,-0.002
71457,69.8753,-0.002
71458,69.8762,0.02
71459,69.8771,-0.002
71460,69.878,-0.014
71461,69.8789,-0.002
71462,69.8798,0.02
71463,69.8807,-0.002
71464,69.8816,-0.002
71465,69.8825,-0.012
71466,69.8834,-0.002
71467,69.8843,0.01
71468,69.8852,0.01
71469,69.886,0.01
71470,69.887,-0.002
71471,69.888,0.02
71472,69.889,-0.002
71473,69.89,-0.002
71474,69.891,0.01
71475,69.892,-0.012
71476,69.893,0.01
71477,69.894,0.01
71478,69.895,0.01
71479,69.896,0.01
71480,69.897,0.02
71481,69.898,-0.014
71482,69.899,0.01
71483,69.9,0.01
71484,69.901,0.01
71485,69.902,-0.002
71486,69.903,-0.002
71487,69.904,0.01
71488,69.905,0.01
71489,69.906,0.01
71490,69.907,0.01
71491,69.908,0.01
71492,69.909,0.02
71493,69.91,-0.024
71494,69.911,-0.002
71495,69.912,0.01
71496,69.913,-0.002
71497,69.9139,0.02
71498,69.9149,0.01
71499,69.9159,-0.002
71500,69.9169,0.01
71501,69.9179,0.02
71502,69.9189,0.01
71503,69.9199,0.032
71504,69.9209,-0.002
71505,69.9219,0.01
71506,69.9229,0.01
71507,69.9239,0.01
71508,69.9249,0.01
71509,69.9259,0.01
71510,69.9269,-0.002
71511,69.9279,-0.002
71512,69.9289,0.01
71513,69.9299,0.01
71514,69.9309,-0.014
71515,69.9319,-0.014
71516,69.9329,-0.002
71517,69.9339,-0.002
71518,69.9349,-0.002
71519,69.9359,-0.012
71520,69.9369,-0.002
71521,69.9379,-0.014
71522,69.9389,0.01
71523,69.9399,0.02
71524,69.9409,-0.012
71525,69.9418,-0.014
71526,69.9428,0.01
71527,69.9438,0.01
71528,69.9448,0.01
71529,69.9458,0.01
71530,69.9468,-0.002
71531,69.9478,-0.002
71532,69.9488,0.01
71533,69.9498,-0.002
71534,69.9508,0.01
71535,69.9518,0.01
71536,69.9528,-0.002
71537,69.9538,-0.002
71538,69.9548,-0.002
71539,69.9557,-0.002
71540,69.9566,0.01
71541,69.9575,-0.002
71542,69.9584,-0.002
71543,69.9594,0.01
71544,69.9603,-0.002
71545,69.9612,-0.012
71546,69.9621,-0.002
71547,69.963,-0.002
71548,69.9639,-0.002
71549,69.9648,-0.002
71550,69.9657,-0.002
71551,69.9666,-0.002
71552,69.9675,-0.002
71553,69.9685,-0.002
71554,69.9694,-0.002
71555,69.9703,0.02
71556,69.9712,0.01
71557,69.9721,-0.002
71558,69.973,-0.002
71559,69.9739,-0.002
71560,69.9748,0.032
71561,69.9757,-0.002
71562,69.9766,0.01
71563,69.9776,-0.012
71564,69.9785,-0.002
71565,69.9794,-0.002
71566,69.9803,0.01
71567,69.9812,-0.002
71568,69.9821,-0.002
71569,69.983,0.01
71570,69.9839,-0.002
71571,69.9848,-0.002
71572,69.9857,-0.002
71573,69.9867,-0.002
71574,69.9876,0.02
71575,69.9885,0.01
71576,69.9894,0.01
71577,69.9903,-0.002
71578,69.9912,-0.002
71579,69.9921,-0.002
71580,69.993,-0.002
71581,69.9939,0.01
71582,69.9949,-0.002
71583,69.9958,-0.002
71584,69.9967,0.01
71585,69.9977,-0.012
71586,69.9988,-0.012
71587,69.9998,0.01
71588,70.0008,-0.002
71589,70.0019,-0.012
71590,70.0029,-0.002
71591,70.004,-0.014
71592,70.005,0.01
71593,70.0061,0.01
71594,70.0071,-0.002
71595,70.0081,0.01
71596,70.0092,0.02
71597,70.0102,-0.002
71598,70.0113,0.01
71599,70.0123,-0.002
71600,70.0134,0.01
71601,70.0144,-0.002
71602,70.0154,-0.002
71603,70.0165,-0.012
71604,70.0175,0.02
71605,70.0186,-0.002
71606,70.0196,0.01
71607,70.0207,-0.002
71608,70.0217,0.01
71609,70.0227,0.032
71610,70.0238,0.01
71611,70.0248,0.01
71612,70.0259,0.01
71613,70.0269,-0.002
71614,70.0279,0.02
71615,70.029,0.02
71616,70.03,-0.002
71617,70.0311,-0.002
71618,70.0321,-0.012
71619,70.0332,0.01
71620,70.0342,0.02
71621,70.0352,-0.002
71622,70.0363,-0.014
71623,70.0373,-0.002
71624,70.0384,0.01
71625,70.0394,-0.002
71626,70.0405,0.032
71627,70.0415,0.01
71628,70.0425,0.01
71629,70.0436,-0.002
71630,70.0446,0.02
71631,70.0457,0.01
71632,70.0467,-0.002
71633,70.0478,0.01
71634,70.0488,0.01
71635,70.0498,-0.002
71636,70.0509,-0.014
71637,70.0519,-0.012
71638,70.053,-0.002
71639,70.054,-0.002
71640,70.0551,0.02
71641,70.0561,-0.002
71642,70.0571,-0.014
71643,70.0582,-0.002
71644,70.0592,0.01
71645,70.0603,-0.002
71646,70.0613,0.02
71647,70.0623,0.01
71648,70.0634,-0.002
71649,70.0643,-0.012
71650,70.0651,-0.002
71651,70.066,0.01
71652,70.0669,-0.002
71653,70.0678,0.01
71654,70.0686,-0.002
71655,70.0695,-0.002
71656,70.0704,-0.002
71657,70.0712,0.01
71658,70.0721,-0.002
71659,70.073,0.01
71660,70.0739,0.01
71661,70.0747,0.01
71662,70.0756,-0.002
71663,70.0765,0.01
71664,70.0773,-0.002
71665,70.0782,0.01
71666,70.0791,0.01
71667,70.08,-0.012
71668,70.0808,0.01
71669,70.0817,-0.002
71670,70.0826,-0.002
71671,70.0834,-0.012
71672,70.0843,0.01
71673,70.0852,-0.024
71674,70.0861,0.02
71675,70.0869,-0.002
71676,70.0878,-0.002
71677,70.0887,0.03
71678,70.0895,0.01
71679,70.0904,-0.012
71680,70.0913,0.01
71681,70.0922,0.01
71682,70.093,0.01
71683,70.0939,0.01
71684,70.0948,0.01
71685,70.0956,0.01
71686,70.0965,-0.002
71687,70.0974,-0.002
71688,70.0983,-0.002
71689,70.0991,-0.002
71690,70.1,-0.002
71691,70.1009,0.01
71692,70.1017,0.01
71693,70.1026,0.01
71694,70.1035,0.01
71695,70.1044,-0.014
71696,70.1052,-0.002
71697,70.1062,-0.002
71698,70.1072,0.01
71699,70.1082,-0.002
71700,70.1091,-0.002
71701,70.1101,0.01
71702,70.1111,-0.002
71703,70.1121,-0.002
71704,70.1131,0.02
71705,70.1141,-0.014
71706,70.115,0.01
71707,70.116,0.01
71708,70.117,0.01
71709,70.118,0.02
71710,70.119,-0.002
71711,70.1199,0.01
71712,70.1209,0.01
71713,70.1219,-0.002
71714,70.1229,0.02
71715,70.1239,-0.002
71716,70.1248,-0.014
71717,70.1258,-0.002
71718,70.1268,0.02
71719,70.1278,-0.002
71720,70.1288,-0.012
71721,70.1297,0.01
71722,70.1307,-0.014
71723,70.1317,0.01
71724,70.1327,0.01
71725,70.1337,0.02
71726,70.1346,0.01
71727,70.1356,-0.002
71728,70.1366,-0.002
71729,70.1376,-0.012
71730,70.1386,0.01
71731,70.1395,-0.012
71732,70.1405,-0.002
71733,70.1415,0.02
71734,70.1425,-0.012
71735,70.1435,0.01
71736,70.1444,0.01
71737,70.1454,0.02
71738,70.1464,0.01
71739,70.1474,-0.002
71740,70.1484,-0.002
71741,70.1493,-0.002
71742,70.1503,-0.014
71743,70.1513,-0.002
71744,70.1523,0.02
71745,70.1533,0.01
71746,70.1542,-0.012
71747,70.1552,0.01
71748,70.1562,-0.002
71749,70.1572,0.01
71750,70.1582,-0.002
71751,70.1591,-0.002
71752,70.1601,0.02
71753,70.1611,0.01
71754,70.1621,0.01
71755,70.163,0.01
71756,70.164,-0.002
71757,70.165,-0.012
71758,70.166,-0.002
71759,70.1669,-0.002
71760,70.1679,0.01
71761,70.1689,0.01
71762,70.1699,0.01
71763,70.1708,0.02
71764,70.1718,-0.002
71765,70.1728,0.01
71766,70.1738,0.01
71767,70.1747,0.01
71768,70.1757,-0.002
71769,70.1767,-0.002
71770,70.1777,0.01
71771,70.1786,-0.014
71772,70.1796,0.02
71773,70.1806,0.01
71774,70.1816,-0.002
71775,70.1825,-0.002
71776,70.1835,0.02
71777,70.1845,0.01
71778,70.1855,0.01
71779,70.1864,0.01
71780,70.1874,-0.002
71781,70.1884,0.01
71782,70.1893,-0.002
71783,70.1903,-0.002
71784,70.1913,-0.002
71785,70.1923,0.01
71786,70.1932,-0.012
71787,70.1942,-0.002
71788,70.1952,-0.002
71789,70.1962,-0.002
71790,70.1971,-0.002
71791,70.1981,-0.002
71792,70.1991,0.01
71793,70.2001,-0.014
71794,70.201,-0.014
71795,70.202,-0.002
71796,70.203,0.01
71797,70.2039,-0.002
71798,70.2049,-0.002
71799,70.2059,0.01
71800,70.2068,-0.012
71801,70.2078,-0.002
71802,70.2087,0.01
71803,70.2097,-0.002
71804,70.2107,-0.002
71805,70.2116,-0.002
71806,70.2126,-0.012
71807,70.2135,0.01
71808,70.2145,-0.002
71809,70.2155,-0.002
71810,70.2164,-0.012
71811,70.2174,-0.002
71812,70.2184,-0.002
71813,70.2193,0.01
71814,70.2203,0.01
71815,70.2212,-0.002
71816,70.2222,0.02
71817,70.2232,-0.024
71818,70.2241,-0.002
71819,70.2251,-0.002
71820,70.2261,0.02
71821,70.227,-0.002
71822,70.228,0.01
71823,70.2289,0.01
71824,70.2299,0.02
71825,70.2309,-0.002
71826,70.2318,-0.002
71827,70.2328,0.01
71828,70.2337,0.01
71829,70.2347,-0.002
71830,70.2357,-0.012
71831,70.2366,0.01
71832,70.2376,0.01
71833,70.2386,0.01
71834,70.2395,-0.002
71835,70.2405,0.01
71836,70.2414,0.01
71837,70.2424,-0.002
71838,70.2434,-0.002
71839,70.2443,0.01
71840,70.2453,0.01
71841,70.2463,-0.002
71842,70.2472,-0.002
71843,70.2482,-0.002
71844,70.2491,-0.002
71845,70.2501,0.01
71846,70.2511,-0.002
71847,70.252,0.02
71848,70.253,0.01
71849,70.2539,-0.002
71850,70.2549,0.01
71851,70.2559,0.01
71852,70.2569,0.02
71853,70.2578,0.01
71854,70.2588,-0.002
71855,70.2598,0.01
71856,70.2608,-0.014
71857,70.2617,-0.002
71858,70.2627,-0.014
71859,70.2637,-0.002
71860,70.2646,0.02
71861,70.2656,0.01
71862,70.2666,-0.012
71863,70.2676,-0.014
71864,70.2685,-0.002
71865,70.2695,-0.012
71866,70.2705,0.01
71867,70.2715,-0.002
71868,70.2724,-0.002
71869,70.2734,-0.002
71870,70.2744,0.02
71871,70.2754,0.01
71872,70.2763,-0.024
71873,70.2773,0.01
71874,70.2783,0.01
71875,70.2792,0.01
71876,70.2802,0.01
71877,70.2812,-0.002
71878,70.2822,-0.002
71879,70.2831,0.01
71880,70.2841,-0.012
71881,70.2851,-0.012
71882,70.2861,-0.002
71883,70.287,0.01
71884,70.288,0.01
71885,70.289,-0.024
71886,70.2899,0.01
71887,70.2909,-0.002
71888,70.2919,0.02
71889,70.2929,-0.002
71890,70.2938,-0.012
71891,70.2948,0.01
71892,70.2958,-0.002
71893,70.2968,0.01
71894,70.2977,-0.002
71895,70.2987,0.01
71896,70.2997,0.01
71897,70.3006,-0.002
71898,70.3016,0.01
71899,70.3025,0.01
71900,70.3035,0.01
71901,70.3045,-0.002
71902,70.3054,0.01
71903,70.3064,0.01
71904,70.3074,-0.002
71905,70.3083,0.01
71906,70.3093,-0.002
71907,70.3102,0.01
71908,70.3112,0.01
71909,70.3122,0.01
71910,70.3131,0.01
71911,70.3141,-0.002
71912,70.3151,0.01
71913,70.316,-0.002
71914,70.317,0.02
71915,70.3179,0.02
71916,70.3189,-0.002
71917,70.3199,0.01
71918,70.3208,0.01
71919,70.3218,-0.014
71920,70.3228,0.01
71921,70.3237,0.02
71922,70.3247,-0.012
71923,70.3256,-0.012
71924,70.3266,0.01
71925,70.3276,0.01
71926,70.3285,0.01
71927,70.3295,0.01
71928,70.3305,-0.012
71929,70.3314,-0.014
71930,70.3324,-0.002
71931,70.3333,0.01
71932,70.3343,-0.012
71933,70.3353,0.01
71934,70.3362,-0.002
71935,70.3372,-0.002
71936,70.3382,-0.002
71937,70.3391,-0.002
71938,70.3401,-0.002
71939,70.341,0.02
71940,70.342,-0.002
71941,70.343,-0.002
71942,70.3439,0.01
71943,70.3449,-0.002
71944,70.3459,-0.002
71945,70.3468,0.01
71946,70.3478,-0.012
71947,70.3487,0.01
71948,70.3497,-0.012
71949,70.3507,0.01
71950,70.3516,-0.024
71951,70.3526,0.01
71952,70.3536,-0.012
71953,70.3545,0.01
71954,70.3555,-0.002
71955,70.3565,-0.002
71956,70.3575,0.01
71957,70.3584,0.01
71958,70.3594,-0.002
71959,70.3604,-0.002
71960,70.3613,-0.012
71961,70.3623,0.02
71962,70.3633,-0.002
71963,70.3643,0.01
71964,70.3652,-0.024
71965,70.3662,-0.002
71966,70.3672,-0.002
71967,70.3682,0.01
71968,70.3691,0.02
71969,70.3701,0.01
71970,70.3711,0.01
71971,70.372,0.01
71972,70.373,-0.014
71973,70.374,0.01
71974,70.375,-0.002
71975,70.3759,-0.002
71976,70.3769,-0.002
71977,70.3779,-0.012
71978,70.3789,-0.012
71979,70.3798,0.01
71980,70.3808,0.01
71981,70.3818,0.01
71982,70.3827,-0.012
71983,70.3837,-0.002
71984,70.3847,-0.024
71985,70.3857,-0.002
71986,70.3866,-0.012
71987,70.3876,-0.002
71988,70.3886,0.01
71989,70.3895,0.01
71990,70.3905,0.01
71991,70.3915,0.01
71992,70.3925,-0.002
71993,70.3934,-0.002
71994,70.3944,-0.002
71995,70.3955,-0.014
71996,70.3965,-0.002
71997,70.3976,-0.002
71998,70.3986,-0.014
71999,70.3997,-0.002
72000,70.4007,0.01
72001,70.4018,-0.002
72002,70.4029,-0.002
72003,70.4039,-0.002
72004,70.405,-0.002
72005,70.406,-0.012
72006,70.4071,-0.002
72007,70.4081,0.02
72008,70.4092,-0.024
72009,70.4103,0.01
72010,70.4113,-0.002
72011,70.4124,-0.002
72012,70.4134,0.03
72013,70.4145,-0.012
72014,70.4155,-0.002
72015,70.4166,0.01
72016,70.4176,-0.002
72017,70.4187,-0.002
72018,70.4198,-0.002
72019,70.4208,0.02
72020,70.4219,-0.002
72021,70.4229,-0.014
72022,70.424,0.01
72023,70.425,0.01
72024,70.4261,0.01
72025,70.4271,-0.002
72026,70.4282,0.01
72027,70.4293,-0.002
72028,70.4303,0.01
72029,70.4314,0.01
72030,70.4324,-0.002
72031,70.4335,0.01
72032,70.4345,-0.012
72033,70.4356,-0.002
72034,70.4366,-0.024
72035,70.4377,-0.014
72036,70.4388,-0.014
72037,70.4398,0.01
72038,70.4409,0.01
72039,70.4419,0.01
72040,70.443,-0.002
72041,70.444,-0.002
72042,70.4451,0.01
72043,70.4462,0.02
72044,70.4472,-0.012
72045,70.4483,-0.002
72046,70.4493,-0.002
72047,70.4504,-0.012
72048,70.4514,0.01
72049,70.4525,-0.002
72050,70.4535,0.01
72051,70.4546,0.01
72052,70.4557,-0.002
72053,70.4567,-0.024
72054,70.4578,-0.002
72055,70.4588,-0.012
72056,70.4599,0.01
72057,70.4609,-0.002
72058,70.462,-0.002
72059,70.463,0.01
72060,70.4641,0.01
72061,70.4652,-0.002
72062,70.4662,-0.002
72063,70.4673,-0.002
72064,70.4683,-0.002
72065,70.4692,0.01
72066,70.47,-0.002
72067,70.4709,-0.002
72068,70.4718,-0.002
72069,70.4726,0.01
72070,70.4735,0.01
72071,70.4743,-0.002
72072,70.4752,0.01
72073,70.4761,-0.002
72074,70.4769,-0.014
72075,70.4778,0.02
72076,70.4786,-0.002
72077,70.4795,0.01
72078,70.4803,0.01
72079,70.4812,0.01
72080,70.4821,0.01
72081,70.4829,0.01
72082,70.4838,0.01
72083,70.4846,0.01
72084,70.4855,0.01
72085,70.4863,0.01
72086,70.4872,0.01
72087,70.4881,-0.002
72088,70.4889,-0.012
72089,70.4898,0.01
72090,70.4906,0.01
72091,70.4915,-0.002
72092,70.4924,-0.012
72093,70.4932,-0.002
72094,70.4941,-0.002
72095,70.4949,0.01
72096,70.4958,0.02
72097,70.4966,0.01
72098,70.4975,-0.002
72099,70.4984,0.01
72100,70.4992,-0.002
72101,70.5001,0.02
72102,70.5009,-0.012
72103,70.5018,0.02
72104,70.5026,0.02
72105,70.5035,-0.002
72106,70.5044,-0.002
72107,70.5052,0.01
72108,70.5061,-0.002
72109,70.5069,-0.002
72110,70.5078,-0.002
72111,70.5087,-0.014
72112,70.5095,0.01
72113,70.5104,-0.002
72114,70.5112,0.01
72115,70.5123,-0.002
72116,70.5133,-0.014
72117,70.5143,-0.012
72118,70.5154,0.01
72119,70.5164,-0.002
72120,70.5175,0.01
72121,70.5185,-0.012
72122,70.5195,-0.014
72123,70.5206,-0.002
72124,70.5216,-0.012
72125,70.5227,0.01
72126,70.5237,0.01
72127,70.5247,-0.002
72128,70.5258,0.01
72129,70.5268,0.02
72130,70.5279,-0.002
72131,70.5289,0.02
72132,70.5299,0.01
72133,70.531,-0.002
72134,70.532,-0.002
72135,70.5331,-0.002
72136,70.5341,0.01
72137,70.5351,0.02
72138,70.5362,0.02
72139,70.5372,-0.002
72140,70.5383,-0.014
72141,70.5393,0.01
72142,70.5403,-0.002
72143,70.5414,-0.002
72144,70.5424,0.01
72145,70.5435,-0.002
72146,70.5445,-0.012
72147,70.5455,-0.002
72148,70.5466,-0.002
72149,70.5476,-0.002
72150,70.5487,0.02
72151,70.5497,0.02
72152,70.5507,0.01
72153,70.5518,0.02
72154,70.5528,-0.002
72155,70.5539,0.01
72156,70.5549,0.02
72157,70.5559,0.02
72158,70.557,-0.002
72159,70.558,0.01
72160,70.5591,0.01
72161,70.5601,0.01
72162,70.5611,0.01
72163,70.5622,0.01
72164,70.5632,-0.002
72165,70.5643,-0.002
72166,70.5653,-0.002
72167,70.5663,-0.002
72168,70.5674,-0.002
72169,70.5684,0.01
72170,70.5695,-0.002
72171,70.5705,-0.012
72172,70.5715,-0.002
72173,70.5726,0.01
72174,70.5736,-0.002
72175,70.5746,0.02
72176,70.5757,0.01
72177,70.5767,0.02
72178,70.5778,0.01
72179,70.5788,0.01
72180,70.5798,-0.002
72181,70.5807,0.01
72182,70.5816,0.03
72183,70.5825,0.01
72184,70.5834,0.01
72185,70.5842,-0.024
72186,70.5851,0.01
72187,70.586,-0.002
72188,70.5869,-0.014
72189,70.5877,-0.002
72190,70.5886,-0.002
72191,70.5895,0.01
72192,70.5904,0.02
72193,70.5913,0.01
72194,70.5921,0.01
72195,70.593,0.02
72196,70.5939,-0.002
72197,70.5948,0.01
72198,70.5956,0.01
72199,70.5965,0.02
72200,70.5974,0.02
72201,70.5983,-0.002
72202,70.5991,-0.002
72203,70.6,-0.024
72204,70.6009,0.01
72205,70.6018,0.02
72206,70.6026,0.01
72207,70.6035,0.01
72208,70.6044,-0.002
72209,70.6053,0.01
72210,70.6062,-0.002
72211,70.607,-0.002
72212,70.6079,-0.002
72213,70.6088,0.01
72214,70.6097,-0.024
72215,70.6105,-0.002
72216,70.6114,0.02
72217,70.6123,0.02
72218,70.6132,0.01
72219,70.614,-0.014
72220,70.6149,-0.012
72221,70.6158,-0.002
72222,70.6167,-0.002
72223,70.6176,-0.012
72224,70.6184,-0.002
72225,70.6193,0.01
72226,70.6202,0.01
72227,70.6211,-0.002
72228,70.6219,-0.012
72229,70.6228,-0.002
72230,70.6239,0.02
72231,70.6249,0.02
72232,70.6259,0.01
72233,70.627,-0.002
72234,70.628,-0.002
72235,70.6291,-0.002
72236,70.6301,-0.012
72237,70.6312,0.01
72238,70.6322,0.01
72239,70.6333,0.01
72240,70.6343,-0.002
72241,70.6354,0.01
72242,70.6364,0.01
72243,70.6374,0.01
72244,70.6385,-0.002
72245,70.6395,-0.014
72246,70.6406,-0.002
72247,70.6416,0.01
72248,70.6427,-0.002
72249,70.6437,0.01
72250,70.6448,-0.002
72251,70.6458,-0.002
72252,70.6468,-0.002
72253,70.6479,0.01
72254,70.6489,-0.002
72255,70.65,0.02
72256,70.651,-0.014
72257,70.6521,-0.002
72258,70.6531,0.01
72259,70.6542,0.02
72260,70.6552,-0.002
72261,70.6562,-0.036
72262,70.6573,-0.014
72263,70.6583,-0.002
72264,70.6594,0.01
72265,70.6604,0.02
72266,70.6615,0.02
72267,70.6625,-0.012
72268,70.6636,-0.012
72269,70.6646,0.01
72270,70.6656,-0.012
72271,70.6667,-0.002
72272,70.6677,0.03
72273,70.6688,-0.002
72274,70.6698,0.01
72275,70.6709,-0.002
72276,70.6719,0.032
72277,70.673,-0.002
72278,70.674,-0.002
72279,70.675,0.02
72280,70.6761,-0.002
72281,70.6771,-0.002
72282,70.6782,0.01
72283,70.6792,-0.014
72284,70.6803,0.01
72285,70.6813,-0.014
72286,70.6824,-0.002
72287,70.6834,0.01
72288,70.6845,-0.002
72289,70.6855,0.01
72290,70.6865,-0.002
72291,70.6876,0.02
72292,70.6884,0.01
72293,70.6893,-0.012
72294,70.6902,-0.014
72295,70.691,-0.012
72296,70.6919,0.01
72297,70.6927,-0.014
72298,70.6936,-0.012
72299,70.6944,-0.014
72300,70.6953,-0.002
72301,70.6961,-0.002
72302,70.697,-0.012
72303,70.6978,-0.002
72304,70.6987,0.01
72305,70.6995,0.02
72306,70.7004,-0.002
72307,70.7013,-0.002
72308,70.7021,0.01
72309,70.703,-0.002
72310,70.7038,-0.014
72311,70.7047,0.01
72312,70.7055,-0.002
72313,70.7064,0.01
72314,70.7072,-0.024
72315,70.7081,-0.002
72316,70.7089,-0.012
72317,70.7098,0.01
72318,70.7107,-0.002
72319,70.7115,-0.002
72320,70.7124,0.02
72321,70.7132,0.02
72322,70.7141,0.02
72323,70.7149,-0.002
72324,70.7158,-0.002
72325,70.7166,0.01
72326,70.7175,-0.002
72327,70.7183,-0.002
72328,70.7192,0.01
72329,70.72,-0.002
72330,70.7209,-0.002
72331,70.7218,0.01
72332,70.7226,-0.002
