Sample #,Relative Time[s],Flow [ml/min]
7955,37.9772,-4.116
7956,37.9825,-4.324
7957,37.9878,-4.282
7958,37.9931,-4.244
7959,37.9985,-3.694
7960,38.0038,-3.268
7961,38.0091,-3.1
7962,38.0144,-3.394
7963,38.0197,-4.164
7964,38.0251,-4.794
7965,38.0296,-5.198
7966,38.0342,-4.862
7967,38.0387,-4.564
7968,38.0433,-4.47
7969,38.0478,-4.412
7970,38.0524,-4.286
7971,38.0569,-4.142
7972,38.0617,-3.848
7973,38.0665,-3.494
7974,38.0713,-3.866
7975,38.0761,-4.372
7976,38.0809,-5.068
7977,38.0857,-5.27
7978,38.0905,-4.812
7979,38.0953,-4.832
7980,38.1,-4.654
7981,38.1048,-4.696
7982,38.1094,-4.744
7983,38.1139,-4.306
7984,38.1185,-3.848
7985,38.123,-3.788
7986,38.1276,-3.674
7987,38.1321,-4.304
7988,38.1367,-4.816
7989,38.1415,-5
7990,38.1463,-4.952
7991,38.1511,-4.676
7992,38.1559,-4.586
7993,38.1607,-4.372
7994,38.1654,-4.096
7995,38.1702,-3.776
7996,38.175,-3.478
7997,38.1798,-3.316
7998,38.1846,-3.406
7999,38.1892,-3.964
8000,38.1937,-4.998
8001,38.1982,-5.532
8002,38.2028,-5.564
8003,38.2073,-4.976
8004,38.2119,-4.266
8005,38.2164,-3.804
8006,38.2212,-3.658
8007,38.226,-3.884
8008,38.2308,-4.242
8009,38.2356,-4.518
8010,38.2404,-4.836
8011,38.2452,-4.816
8012,38.2499,-4.57
8013,38.2547,-4.26
8014,38.2595,-3.88
8015,38.2643,-3.84
8016,38.2689,-4.02
8017,38.2734,-4.242
8018,38.278,-4.222
8019,38.2825,-3.922
8020,38.2871,-3.622
8021,38.2916,-3.68
8022,38.2962,-3.904
8023,38.3015,-4.35
8024,38.3068,-4.696
8025,38.3121,-4.628
8026,38.3174,-4.718
8027,38.3228,-4.276
8028,38.3281,-4.302
8029,38.3334,-3.958
8030,38.3387,-3.79
8031,38.344,-3.69
8032,38.3486,-3.598
8033,38.3531,-3.676
8034,38.3577,-3.902
8035,38.3623,-4.138
8036,38.3668,-4.24
8037,38.3714,-4.328
8038,38.3759,-4.348
8039,38.3807,-4.722
8040,38.3855,-4.586
8041,38.3903,-4.164
8042,38.3951,-3.81
8043,38.3999,-3.512
8044,38.4047,-3.3
8045,38.4094,-3.602
8046,38.4142,-4.022
8047,38.419,-4.396
8048,38.4238,-4.344
8049,38.4284,-4.022
8050,38.4329,-3.75
8051,38.4375,-3.674
8052,38.442,-3.922
8053,38.4466,-4.344
8054,38.4512,-4.368
8055,38.4557,-4.244
8056,38.461,-3.9
8057,38.4664,-3.456
8058,38.4717,-3.422
8059,38.477,-3.586
8060,38.4823,-4.226
8061,38.4876,-4.792
8062,38.4929,-4.682
8063,38.4982,-4.308
8064,38.5035,-3.79
8065,38.5075,-3.352
8066,38.5115,-3.098
8067,38.5155,-2.994
8068,38.5195,-3.084
8069,38.5235,-3.248
8070,38.5275,-3.37
8071,38.5314,-3.694
8072,38.5354,-3.9
8073,38.5407,-3.922
8074,38.5461,-4.118
8075,38.5514,-4.35
8076,38.5567,-4.344
8077,38.562,-4.25
8078,38.5673,-3.828
8079,38.5726,-3.476
8080,38.578,-3.12
8081,38.5833,-3.068
8082,38.5878,-3.298
8083,38.5924,-3.62
8084,38.5969,-3.958
8085,38.6015,-4.158
8086,38.6061,-4.218
8087,38.6106,-3.922
8088,38.6152,-3.49
8089,38.6199,-3.148
8090,38.6247,-3.086
8091,38.6295,-3.132
8092,38.6343,-3.318
8093,38.6391,-3.582
8094,38.6438,-3.64
8095,38.6486,-3.804
8096,38.6534,-3.984
8097,38.6582,-4.064
8098,38.663,-4.346
8099,38.6675,-4.978
8100,38.6721,-5.358
8101,38.6766,-5.026
8102,38.6812,-4.546
8103,38.6858,-3.978
8104,38.6903,-3.498
8105,38.6949,-3.354
8106,38.7002,-3.218
8107,38.7056,-3.438
8108,38.7109,-3.758
8109,38.7162,-4.124
8110,38.7215,-4.654
8111,38.7269,-5.374
8112,38.7322,-5.33
8113,38.7375,-5.056
8114,38.7428,-4.366
8115,38.7468,-3.73
8116,38.7508,-3.048
8117,38.7548,-2.676
8118,38.7587,-2.782
8119,38.7627,-3.372
8120,38.7667,-4.352
8121,38.7707,-5.28
8122,38.7746,-5.648
8123,38.78,-5.506
8124,38.7853,-5.034
8125,38.7906,-4.37
8126,38.7959,-3.516
8127,38.8013,-3.038
8128,38.8066,-2.876
8129,38.8119,-2.956
8130,38.8172,-3.184
8131,38.8225,-3.638
8132,38.8265,-4.326
8133,38.8305,-4.838
8134,38.8345,-5.206
8135,38.8385,-4.764
8136,38.8425,-4.142
8137,38.8464,-3.824
8138,38.8504,-3.616
8139,38.8544,-3.422
8140,38.8597,-3.494
8141,38.8651,-3.656
8142,38.8704,-4.022
8143,38.8757,-4.504
8144,38.881,-4.834
8145,38.8863,-5.308
8146,38.8916,-5.226
8147,38.897,-4.456
8148,38.9023,-3.998
8149,38.9068,-3.478
8150,38.9114,-3.476
8151,38.916,-3.58
8152,38.9205,-4
8153,38.9251,-4.346
8154,38.9297,-4.538
8155,38.9342,-4.54
8156,38.9395,-4.342
8157,38.9448,-3.92
8158,38.9502,-3.73
8159,38.9555,-3.578
8160,38.9608,-3.788
8161,38.9661,-4.096
8162,38.9714,-4.304
8163,38.9767,-4.224
8164,38.982,-4
8165,38.986,-3.888
8166,38.99,-3.62
8167,38.994,-3.6
8168,38.998,-3.786
8169,39.0019,-4.096
8170,39.0059,-4.346
8171,39.0099,-4.178
8172,39.0139,-3.944
8173,39.0187,-3.568
8174,39.0235,-3.474
8175,39.0283,-3.248
8176,39.0331,-3.184
8177,39.0378,-3.098
8178,39.0426,-3.13
8179,39.0474,-3.564
8180,39.0522,-3.978
8181,39.057,-4.48
8182,39.0618,-4.808
8183,39.0663,-4.884
8184,39.0709,-4.634
8185,39.0754,-3.868
8186,39.08,-3.202
8187,39.0845,-2.744
8188,39.0891,-2.748
8189,39.0936,-3.41
8190,39.0976,-4.382
8191,39.1016,-4.876
8192,39.1056,-4.962
8193,39.1096,-4.54
8194,39.1136,-3.998
8195,39.1175,-3.808
8196,39.1215,-3.86
8197,39.1255,-4.186
8198,39.1319,-4.632
8199,39.1383,-4.632
8200,39.1447,-4.302
8201,39.1511,-3.604
8202,39.1575,-3.408
8203,39.1635,-3.528
8204,39.1694,-3.736
8205,39.1754,-4.376
8206,39.1814,-4.97
8207,39.1874,-4.862
8208,39.1933,-4.628
8209,39.1993,-4.282
8210,39.2053,-4.036
8211,39.2088,-3.826
8212,39.2124,-3.672
8213,39.2159,-3.494
8214,39.2195,-3.496
8215,39.223,-3.768
8216,39.2266,-4.182
8217,39.2301,-4.586
8218,39.2337,-4.864
8219,39.2372,-4.912
8220,39.2412,-4.524
8221,39.2452,-4.224
8222,39.2492,-3.882
8223,39.2532,-3.862
8224,39.2572,-3.862
8225,39.2611,-3.93
8226,39.2651,-3.862
8227,39.2691,-4.08
8228,39.2755,-4.162
8229,39.2819,-4.348
8230,39.2883,-4.434
8231,39.2947,-4.816
8232,39.301,-4.808
8233,39.305,-4.696
8234,39.309,-4.406
8235,39.313,-3.884
8236,39.3169,-3.676
8237,39.3209,-3.764
8238,39.3249,-4.08
8239,39.3289,-4.742
8240,39.3328,-5.194
8241,39.3392,-5.204
8242,39.3457,-4.834
8243,39.3521,-4.628
8244,39.3585,-4.198
8245,39.3649,-4.182
8246,39.3702,-3.96
8247,39.3755,-3.906
8248,39.3808,-4.096
8249,39.3861,-4.392
8250,39.3914,-4.496
8251,39.3967,-4.43
8252,39.402,-4.346
8253,39.4073,-4.234
8254,39.4126,-4.44
8255,39.4166,-4.744
8256,39.4206,-4.93
8257,39.4246,-4.926
8258,39.4285,-4.88
8259,39.4325,-4.454
8260,39.4365,-4.1
8261,39.4405,-4.122
8262,39.4445,-4.266
8263,39.4498,-5.03
8264,39.4551,-5.646
8265,39.4605,-5.81
8266,39.4658,-5.54
8267,39.4711,-4.886
8268,39.4764,-4.57
8269,39.4817,-4.564
8270,39.487,-4.282
8271,39.4924,-4.26
8272,39.4964,-4.12
8273,39.5004,-4.204
8274,39.5044,-4.22
8275,39.5084,-4.22
8276,39.5124,-4.352
8277,39.5164,-4.342
8278,39.5204,-4.608
8279,39.5244,-4.906
8280,39.5304,-4.764
8281,39.5363,-4.696
8282,39.5423,-4.5
8283,39.5483,-4.282
8284,39.5542,-4.044
8285,39.5602,-3.882
8286,39.5662,-3.638
8287,39.5721,-3.624
8288,39.5761,-3.866
8289,39.5801,-4.322
8290,39.5841,-4.744
8291,39.5881,-4.764
8292,39.5921,-4.61
8293,39.5961,-4.076
8294,39.6001,-3.902
8295,39.6041,-3.94
8296,39.6089,-3.982
8297,39.6137,-3.844
8298,39.6184,-3.884
8299,39.6232,-3.786
8300,39.628,-3.92
8301,39.6328,-4.06
8302,39.6376,-4.594
8303,39.6424,-5.028
8304,39.6471,-4.88
8305,39.6519,-4.266
8306,39.6565,-3.828
8307,39.6611,-3.51
8308,39.6656,-3.598
8309,39.6702,-3.732
8310,39.6748,-3.988
8311,39.6793,-4.538
8312,39.6839,-4.928
8313,39.6887,-5.202
8314,39.6934,-5.026
8315,39.6982,-4.346
8316,39.703,-3.712
8317,39.7078,-3.118
8318,39.7125,-2.782
8319,39.7173,-3.152
8320,39.7221,-3.64
8321,39.7268,-4.476
8322,39.7316,-5.022
8323,39.7362,-5.376
8324,39.7408,-5.124
8325,39.7453,-4.474
8326,39.7499,-4.02
8327,39.7545,-3.672
8328,39.759,-3.216
8329,39.7636,-3.164
8330,39.7689,-3.516
8331,39.7742,-3.88
8332,39.7795,-4.496
8333,39.7848,-5.004
8334,39.7901,-4.928
8335,39.7954,-4.634
8336,39.8008,-3.96
8337,39.8061,-3.824
8338,39.8114,-3.92
8339,39.8159,-4.162
8340,39.8205,-4.364
8341,39.8251,-4.246
8342,39.8297,-3.826
8343,39.8342,-3.528
8344,39.8388,-3.528
8345,39.8434,-3.924
8346,39.8481,-4.474
8347,39.8529,-4.7
8348,39.8577,-5.044
8349,39.8625,-5.148
8350,39.8673,-5
8351,39.872,-4.722
8352,39.8768,-4.076
8353,39.8816,-3.656
8354,39.8864,-3.214
8355,39.8912,-3.1
8356,39.8957,-3.516
8357,39.9003,-4.102
8358,39.9049,-4.59
8359,39.9094,-4.834
8360,39.914,-4.74
8361,39.9186,-4.584
8362,39.9231,-4.328
8363,39.9284,-4.138
8364,39.9337,-4.324
8365,39.939,-4.454
8366,39.9443,-4.454
8367,39.9497,-4.002
8368,39.955,-3.674
8369,39.9603,-3.672
8370,39.9656,-3.494
8371,39.9709,-3.888
8372,39.9749,-4.408
8373,39.9789,-4.892
8374,39.9829,-5.072
8375,39.9869,-5.224
8376,39.9909,-4.952
8377,39.9949,-4.482
8378,39.9989,-3.748
8379,40.0029,-3.254
8380,40.0082,-2.956
8381,40.0135,-3.182
8382,40.0188,-3.674
8383,40.0241,-4.392
8384,40.0294,-5.206
8385,40.0348,-5.218
8386,40.0401,-5.01
8387,40.0454,-4.748
8388,40.0507,-4.456
8389,40.0547,-3.85
8390,40.0587,-3.514
8391,40.0627,-3.32
8392,40.0667,-3.53
8393,40.0707,-4.22
8394,40.0747,-4.764
8395,40.0786,-4.952
8396,40.0826,-4.634
8397,40.0879,-4.286
8398,40.0932,-4.268
8399,40.0986,-4.058
8400,40.1039,-4.158
8401,40.1092,-3.984
8402,40.1145,-3.712
8403,40.1198,-3.632
8404,40.1251,-3.694
8405,40.1304,-3.884
8406,40.135,-4.064
8407,40.1395,-4.364
8408,40.1441,-4.82
8409,40.1487,-5.178
8410,40.1532,-4.928
8411,40.1578,-4.546
8412,40.1624,-3.808
8413,40.1672,-3.298
8414,40.172,-2.954
8415,40.1767,-2.938
8416,40.1815,-3.356
8417,40.1863,-4.162
8418,40.1911,-4.658
8419,40.1959,-4.882
8420,40.2007,-4.65
8421,40.2055,-4.196
8422,40.2103,-3.906
8423,40.2149,-3.844
8424,40.2194,-3.672
8425,40.224,-3.634
8426,40.2286,-3.51
8427,40.2331,-3.368
8428,40.2377,-3.286
8429,40.2423,-3.372
8430,40.2468,-3.662
8431,40.2514,-4.162
8432,40.2559,-4.698
8433,40.2605,-5.324
8434,40.265,-5.2
8435,40.2696,-4.832
8436,40.2741,-4.184
8437,40.2787,-3.642
8438,40.2832,-2.972
8439,40.2878,-2.782
8440,40.2923,-2.978
8441,40.2969,-3.534
8442,40.3014,-4.096
8443,40.306,-4.262
8444,40.3113,-4.324
8445,40.3167,-4.102
8446,40.322,-3.88
8447,40.3273,-3.712
8448,40.3327,-3.456
8449,40.338,-3.214
8450,40.3433,-2.908
8451,40.3486,-2.77
8452,40.3539,-3.232
8453,40.3593,-3.992
8454,40.3646,-4.884
8455,40.3699,-5.202
8456,40.3752,-4.798
8457,40.3805,-4.024
8458,40.3858,-3.532
8459,40.3911,-3.284
8460,40.3965,-3.546
8461,40.4018,-3.942
8462,40.4071,-3.998
8463,40.4124,-3.862
8464,40.4177,-3.546
8465,40.4217,-3.35
8466,40.4257,-3.528
8467,40.4297,-4.164
8468,40.4337,-4.902
8469,40.4376,-5.078
8470,40.4416,-4.776
8471,40.4456,-4.168
8472,40.4496,-3.764
8473,40.4545,-3.422
8474,40.4594,-3.388
8475,40.4643,-3.066
8476,40.4692,-2.734
8477,40.4741,-2.988
8478,40.479,-3.282
8479,40.484,-4.042
8480,40.4889,-4.606
8481,40.4938,-5.312
8482,40.4987,-5.05
8483,40.5036,-4.206
8484,40.5085,-3.622
8485,40.5134,-2.804
8486,40.5174,-2.472
8487,40.5214,-2.46
8488,40.5253,-2.674
8489,40.5293,-3.102
8490,40.5333,-4.04
8491,40.5373,-4.744
8492,40.5413,-5.374
8493,40.5452,-5.352
8494,40.5502,-5.27
8495,40.5551,-4.662
8496,40.56,-3.982
8497,40.5649,-3.53
8498,40.5699,-3.232
8499,40.5748,-3.004
8500,40.5797,-3.214
8501,40.5847,-3.368
8502,40.5896,-3.83
8503,40.5945,-4.342
8504,40.5994,-4.518
8505,40.6044,-4.65
8506,40.6093,-4.538
8507,40.6146,-4.386
8508,40.6198,-4.344
8509,40.6251,-4.058
8510,40.6304,-3.902
8511,40.6357,-3.77
8512,40.6409,-3.544
8513,40.6453,-3.544
8514,40.6496,-3.652
8515,40.654,-3.944
8516,40.6583,-4.652
8517,40.6626,-5.052
8518,40.667,-5.072
8519,40.6713,-4.79
8520,40.6757,-4.266
8521,40.68,-4.162
8522,40.6843,-3.786
8523,40.6887,-3.788
8524,40.694,-3.786
8525,40.6994,-3.64
8526,40.7047,-3.728
8527,40.71,-3.828
8528,40.7154,-4.198
8529,40.7207,-4.706
8530,40.725,-4.722
8531,40.7294,-4.93
8532,40.7337,-4.374
8533,40.7381,-4
8534,40.7424,-3.496
8535,40.7467,-3.456
8536,40.7511,-3.528
8537,40.7554,-4.112
8538,40.7598,-4.68
8539,40.7641,-5.076
8540,40.7685,-5.012
8541,40.7738,-4.496
8542,40.7791,-4.214
8543,40.7844,-3.784
8544,40.7898,-3.49
8545,40.7951,-3.422
8546,40.8004,-3.528
8547,40.8052,-3.986
8548,40.81,-4.26
8549,40.8148,-4.65
8550,40.8196,-4.538
8551,40.8243,-4.282
8552,40.8291,-4.06
8553,40.8339,-4.078
8554,40.8387,-4.35
8555,40.8434,-4.37
8556,40.8482,-4.262
8557,40.8536,-4.002
8558,40.8589,-3.866
8559,40.8642,-3.73
8560,40.8696,-3.786
8561,40.8749,-4.082
8562,40.8802,-4.372
8563,40.8842,-4.748
8564,40.8882,-4.88
8565,40.8922,-4.886
8566,40.8961,-4.54
8567,40.9001,-4.162
8568,40.9041,-3.88
8569,40.9081,-3.808
8570,40.9121,-3.456
8571,40.916,-3.302
8572,40.92,-3.286
8573,40.924,-3.568
8574,40.928,-4.06
8575,40.9344,-4.288
8576,40.9408,-4.932
8577,40.9472,-5.272
8578,40.9536,-5.222
8579,40.96,-5.024
8580,40.9653,-4.728
8581,40.9706,-4.202
8582,40.9759,-3.622
8583,40.9812,-3.354
8584,40.9865,-3.316
8585,40.9918,-3.6
8586,40.9972,-4.304
8587,41.0025,-4.86
8588,41.0078,-5.224
8589,41.0131,-5.026
8590,41.0184,-4.564
8591,41.0237,-4.22
8592,41.0277,-4.08
8593,41.0317,-3.922
8594,41.0356,-3.86
8595,41.0396,-3.674
8596,41.0436,-3.746
8597,41.0476,-3.752
8598,41.0516,-3.856
8599,41.0555,-4.002
8600,41.0609,-4.348
8601,41.0662,-4.676
8602,41.0715,-5.022
8603,41.0768,-5.166
8604,41.0821,-4.858
8605,41.0875,-4.222
8606,41.0928,-3.904
8607,41.0981,-3.58
8608,41.1034,-3.738
8609,41.1074,-4.06
8610,41.1114,-4.412
8611,41.1154,-4.456
8612,41.1194,-4.482
8613,41.1234,-4.564
8614,41.1274,-4.496
8615,41.1313,-4.522
8616,41.1353,-4.56
8617,41.1401,-4.586
8618,41.1449,-4.326
8619,41.1497,-4.324
8620,41.1545,-3.94
8621,41.1593,-3.902
8622,41.1641,-3.928
8623,41.1689,-4.574
8624,41.1737,-4.984
8625,41.1784,-5.33
8626,41.1832,-5.076
8627,41.1885,-4.808
8628,41.1938,-4.412
8629,41.1992,-4.06
8630,41.2045,-3.732
8631,41.2098,-3.728
8632,41.2151,-3.828
8633,41.2199,-4.138
8634,41.2246,-4.322
8635,41.2294,-4.748
8636,41.2342,-4.882
8637,41.239,-5.18
8638,41.2438,-5.042
8639,41.2486,-4.992
8640,41.2534,-4.696
8641,41.2581,-4.02
8642,41.2629,-3.694
8643,41.2675,-3.3
8644,41.2721,-3.18
8645,41.2767,-3.766
8646,41.2813,-4.35
8647,41.2859,-4.89
8648,41.2905,-5.384
8649,41.2951,-5.544
8650,41.3,-5.056
8651,41.3049,-4.61
8652,41.3098,-4
8653,41.3147,-3.528
8654,41.3196,-3.198
8655,41.3245,-3.282
8656,41.3294,-3.904
8657,41.3343,-4.792
8658,41.3392,-5.546
8659,41.3441,-5.74
8660,41.349,-5.218
8661,41.3539,-4.586
8662,41.3588,-4.102
8663,41.3633,-4.22
8664,41.3679,-4.158
8665,41.3724,-4.16
8666,41.377,-3.942
8667,41.3816,-3.672
8668,41.3861,-3.53
8669,41.3907,-3.566
8670,41.3952,-3.84
8671,41.3998,-4.2
8672,41.4043,-4.414
8673,41.4089,-4.522
8674,41.4134,-4.722
8675,41.418,-4.632
8676,41.4225,-4.144
8677,41.4271,-3.7
8678,41.4316,-3.35
8679,41.4362,-3.152
8680,41.4407,-3.232
8681,41.4453,-3.53
8682,41.4499,-4.444
8683,41.4544,-5.232
8684,41.4597,-5.644
8685,41.4651,-5.506
8686,41.4704,-4.816
8687,41.4757,-4.138
8688,41.4811,-3.694
8689,41.4864,-3.598
8690,41.491,-3.806
8691,41.4955,-4.02
8692,41.5001,-4.406
8693,41.5046,-4.56
8694,41.5092,-4.634
8695,41.5137,-4.676
8696,41.5183,-4.476
8697,41.5228,-4.178
8698,41.5274,-3.984
8699,41.5319,-3.66
8700,41.5365,-3.598
8701,41.5411,-3.694
8702,41.5456,-3.844
8703,41.5502,-3.886
8704,41.5547,-4.062
8705,41.5593,-4.364
8706,41.5638,-4.498
8707,41.5684,-4.934
8708,41.5729,-5.014
8709,41.5775,-4.978
8710,41.582,-4.458
8711,41.5866,-3.828
8712,41.5912,-3.422
8713,41.5957,-3.25
8714,41.6003,-3.458
8715,41.6049,-3.788
8716,41.6094,-4.33
8717,41.614,-4.37
8718,41.6185,-4.494
8719,41.6231,-4.204
8720,41.6277,-4.246
8721,41.6322,-4.374
8722,41.6368,-4.37
8723,41.6413,-4.222
8724,41.6459,-3.82
8725,41.6523,-3.58
8726,41.6587,-3.566
8727,41.665,-3.724
8728,41.6714,-3.904
8729,41.6778,-4.142
8730,41.6821,-4.322
8731,41.6865,-4.344
8732,41.6908,-4.48
8733,41.6952,-4.696
8734,41.6995,-4.902
8735,41.7039,-4.786
8736,41.7082,-4.246
8737,41.7126,-3.64
8738,41.7169,-3.216
8739,41.7213,-3.302
8740,41.7256,-3.768
8741,41.7309,-4.138
8742,41.7363,-4.608
8743,41.7416,-4.606
8744,41.7469,-4.448
8745,41.7522,-4.286
8746,41.7575,-3.978
8747,41.7628,-3.882
8748,41.7682,-3.712
8749,41.7735,-3.616
8750,41.7788,-3.562
8751,41.7841,-3.826
8752,41.7894,-3.618
8753,41.7947,-3.792
8754,41.8,-3.804
8755,41.8053,-4.1
8756,41.8093,-4.416
8757,41.8133,-4.54
8758,41.8173,-4.79
8759,41.8213,-4.476
8760,41.8253,-3.964
8761,41.8292,-3.556
8762,41.8332,-3.05
8763,41.8372,-3.054
8764,41.8425,-3.352
8765,41.8479,-3.922
8766,41.8532,-4.592
8767,41.8585,-5.072
8768,41.8638,-4.928
8769,41.8691,-4.39
8770,41.8745,-3.83
8771,41.8798,-3.372
8772,41.8851,-3.182
8773,41.8897,-3.352
8774,41.8942,-3.826
8775,41.8988,-4.142
8776,41.9033,-4.502
8777,41.9079,-4.434
8778,41.9124,-4.22
8779,41.917,-4.218
8780,41.9218,-4.076
8781,41.9266,-4.328
8782,41.9314,-4.744
8783,41.9361,-4.746
8784,41.9409,-4.564
8785,41.9457,-3.722
8786,41.9505,-2.866
8787,41.9553,-2.532
8788,41.9601,-2.59
8789,41.9649,-3.14
8790,41.9694,-4.23
8791,41.974,-5.18
8792,41.9785,-5.512
8793,41.9831,-5.354
8794,41.9877,-4.632
8795,41.9922,-3.94
8796,41.9968,-3.476
8797,42.0008,-3.352
8798,42.0048,-3.474
8799,42.0088,-3.79
8800,42.0127,-4.226
8801,42.0167,-4.564
8802,42.0207,-4.562
8803,42.0247,-4.538
8804,42.0287,-4.238
8805,42.0327,-4.204
8806,42.0367,-4.106
8807,42.0407,-3.924
8808,42.0446,-3.804
8809,42.051,-3.544
8810,42.0574,-3.286
8811,42.0638,-3.284
8812,42.0701,-3.386
8813,42.0765,-3.51
8814,42.0818,-3.946
8815,42.0872,-4.162
8816,42.0925,-4.832
8817,42.0978,-5.05
8818,42.1031,-4.65
8819,42.1085,-4.328
8820,42.1138,-3.602
8821,42.1191,-3.232
8822,42.1244,-2.83
8823,42.1284,-2.896
8824,42.1324,-3.198
8825,42.1364,-3.53
8826,42.1403,-3.872
8827,42.1443,-4.246
8828,42.1483,-4.632
8829,42.1523,-4.926
8830,42.1562,-5.154
8831,42.1616,-4.606
8832,42.1669,-4.19
8833,42.1722,-3.108
8834,42.1775,-2.408
8835,42.1829,-2.272
8836,42.1882,-2.488
8837,42.1935,-3.402
8838,42.1988,-4.654
8839,42.2041,-5.756
8840,42.2087,-6.262
8841,42.2133,-5.392
8842,42.2178,-4.272
8843,42.2224,-3.57
8844,42.2269,-3.054
8845,42.2315,-2.752
8846,42.236,-2.618
8847,42.2408,-2.63
8848,42.2456,-2.876
8849,42.2504,-3.184
8850,42.2552,-3.852
8851,42.26,-4.408
8852,42.2648,-4.932
8853,42.2695,-5.154
8854,42.2743,-4.846
8855,42.2791,-3.97
8856,42.2839,-3.29
8857,42.2885,-2.74
8858,42.293,-2.7
8859,42.2976,-2.894
8860,42.3021,-3.676
8861,42.3067,-4.796
8862,42.3112,-5.594
8863,42.3158,-5.79
8864,42.3198,-5.142
8865,42.3238,-4.232
8866,42.3277,-3.448
8867,42.3317,-2.912
8868,42.3357,-2.906
8869,42.3397,-3.086
8870,42.3436,-3.386
8871,42.3476,-3.768
8872,42.354,-4.206
8873,42.3604,-4.346
8874,42.3667,-4.542
8875,42.3731,-4.434
8876,42.3795,-4.342
8877,42.383,-4.306
8878,42.3866,-4.302
8879,42.3901,-4.282
8880,42.3937,-4.298
8881,42.3972,-4.23
8882,42.4008,-4.1
8883,42.4043,-3.826
8884,42.4078,-3.62
8885,42.4114,-3.53
8886,42.4178,-3.64
8887,42.4242,-4.1
8888,42.4306,-4.652
8889,42.437,-4.974
8890,42.4434,-4.894
8891,42.4494,-4.31
8892,42.4553,-3.712
8893,42.4613,-3.286
8894,42.4673,-3.1
8895,42.4733,-3.266
8896,42.4793,-3.66
8897,42.4853,-3.998
8898,42.4913,-4.386
8899,42.4953,-4.588
8900,42.4993,-4.718
8901,42.5033,-4.406
8902,42.5073,-4.392
8903,42.5113,-4.144
8904,42.5153,-4.16
8905,42.5193,-4.202
8906,42.5233,-4.096
8907,42.5286,-4.038
8908,42.5339,-3.942
8909,42.5392,-3.842
8910,42.5445,-3.98
8911,42.5498,-4.264
8912,42.5551,-4.652
8913,42.5604,-4.634
8914,42.5657,-4.412
8915,42.571,-4.082
8916,42.575,-3.94
8917,42.579,-3.672
8918,42.583,-3.764
8919,42.5869,-4.008
8920,42.5909,-4.54
8921,42.5949,-4.948
8922,42.5989,-4.974
8923,42.6029,-4.996
8924,42.6069,-4.566
8925,42.6109,-4.12
8926,42.6148,-3.864
8927,42.6188,-3.728
8928,42.6228,-3.94
8929,42.6268,-4.098
8930,42.6308,-4.268
8931,42.6347,-4.276
8932,42.6411,-4.504
8933,42.6475,-4.452
8934,42.6539,-4.474
8935,42.6603,-4.564
8936,42.6666,-4.546
8937,42.6714,-4.434
8938,42.6762,-4.238
8939,42.681,-3.998
8940,42.6858,-3.904
8941,42.6906,-3.672
8942,42.6954,-3.672
8943,42.7001,-3.962
8944,42.7049,-4.522
8945,42.7097,-5.41
8946,42.7145,-5.96
8947,42.7191,-5.856
8948,42.7236,-5.228
8949,42.7282,-4.182
8950,42.7327,-3.566
8951,42.7373,-3.084
8952,42.7418,-3.004
8953,42.7464,-3.584
8954,42.7499,-4.334
8955,42.7535,-4.842
8956,42.7571,-5.098
8957,42.7606,-4.838
8958,42.7642,-4.522
8959,42.7677,-4.22
8960,42.7713,-4.26
8961,42.7749,-4.454
8962,42.7784,-4.674
8963,42.7864,-5.044
8964,42.7944,-4.832
8965,42.8023,-4.306
8966,42.8103,-3.866
8967,42.8156,-3.6
8968,42.8209,-3.58
8969,42.8262,-3.944
8970,42.8316,-4.136
8971,42.8369,-4.658
8972,42.8422,-4.956
8973,42.8475,-4.93
8974,42.8529,-5.022
8975,42.8582,-4.496
8976,42.8622,-4.04
8977,42.8661,-3.496
8978,42.8701,-3.266
8979,42.8741,-3.438
8980,42.8781,-3.86
8981,42.8821,-4.416
8982,42.8861,-5.052
8983,42.89,-5.066
8984,42.8948,-4.86
8985,42.8996,-4.518
8986,42.9044,-4.522
8987,42.9092,-4.348
8988,42.914,-4.432
8989,42.9188,-4.144
8990,42.9236,-4.082
8991,42.9283,-3.764
8992,42.9331,-3.848
8993,42.9379,-3.98
8994,42.9425,-4.224
8995,42.947,-4.564
8996,42.9516,-4.542
8997,42.9561,-4.628
8998,42.9607,-4.516
8999,42.9652,-4.234
9000,42.9698,-3.958
9001,42.9751,-3.53
9002,42.9804,-3.508
9003,42.9858,-3.924
9004,42.9911,-4.308
9005,42.9964,-5.064
9006,43.0017,-5.59
9007,43.007,-5.402
9008,43.0123,-4.93
9009,43.0177,-4.162
9010,43.0222,-3.638
9011,43.0268,-3.246
9012,43.0313,-3.184
9013,43.0359,-3.232
9014,43.0404,-3.494
9015,43.045,-3.886
9016,43.0495,-4.266
9017,43.0549,-4.408
9018,43.0602,-4.696
9019,43.0655,-4.906
9020,43.0708,-4.746
9021,43.0761,-4.812
9022,43.0815,-4.526
9023,43.0868,-4.136
9024,43.0921,-3.768
9025,43.0974,-3.406
9026,43.1014,-3.1
9027,43.1054,-3.304
9028,43.1094,-3.458
9029,43.1133,-4.096
9030,43.1173,-4.906
9031,43.1213,-5.678
9032,43.1253,-5.888
9033,43.1293,-5.492
9034,43.1346,-4.676
9035,43.1399,-3.624
9036,43.1452,-2.774
